大正新脩大藏經數位版, No. 1443 根本說一切有部苾芻尼毘奈耶

根本說一切有部苾芻尼毘奈耶卷第二


現無法衣并應器， 容狀復不似尼形；
相貌既同倡艶女， 法俗相違當為說。


大王非理相陵逼， 強奪我鉢并法衣；
宜應見授父母財， 我欲速歸為長淨。


於三處行婬、 三瘡隔不隔、
壞不壞死活、 半擇迦女男、
見他睡行婬、 或與酒藥等、
被逼樂不樂、 犯不犯應知。


見彼鵄銜肉， 眾鳥共交爭；
棄之得安寧， 是故捨榮位。
欲念無真實， 猶如夢想倒；
獨步如犀牛， 而在一邊住。


我見二牛爭一牸， 互相觝觸體損傷；
一牛捨離得安寧， 有情為欲常懷怖。
我若犀牛恒獨步， 閑曠安然住一邊；
不為諸欲之所牽， 得至自在無為處。


我見眾香妙花樹， 枝條毀折不堪觀，
當知諸欲悉皆然， 如彼犀牛應獨處。


我見環玔莊嚴臂， 互相掁觸出音聲；
當知諸欲亦復然， 應如野象孤行宿。


假令經百劫， 所作業不亡；
因緣會遇時， 果報還自受。


今此大士向誰家， 除去貧窮與安樂；
於勝上田下福種， 能令果報無盡時。


我今情極迷， 不辨方隅處；
用心而守念， 僅得且存身。


天主猶安隱， 對此說伽他；
如聞大鼓聲， 欲亂亦如是。


如杖擊鼓時， 唯打聲轉大；
如瀑流漂木， 欲亂亦如是。


大水漂諸木， 相交不暫停；
毒蛇張目瞋， 欲愛亦如是。


仁等心安泰， 能各說伽他；
我今自不知， 為死為是活？


日光今出現， 農夫已向田；
妄語既不來， 可捨多根樹。


彼妙者定來， 不應為妄語；
何因此日光， 急速而出現？


日光已旭旦， 農夫往田業；
我等如愚羊， 在樹受寒凍。


今遭大苦惱， 求他婦故然；
我等共君迷， 夜寒幾凍死。


我不憂己身， 一夜寒受苦；
但愁迦囉樹， 枝枯不復生。


汝等但憂身， 勿憂他外事；
樹損有生期， 欲苦無停息。


二人俱少欲， 共修真梵行；
常生富貴家， 少欲最第一。

