大正新脩大藏經數位版, No. 352 佛說大迦葉問大寶積正法經

大迦葉問大寶積正法經卷第一


若人慢佛法； 憎嫉法師處；
樂法作隱藏； 求法而障礙，
瞋怒斷善根， 覆法不為說，
愛樂誑賺他， 恒行自求利。
我說此四法， 斷滅菩薩慧，
四法如是故， 汝等應當知。


尊重於佛法， 及彼法師處；
如聞為他說， 不求於利養，
亦不要稱揚， 一向而求聞；
多聞生智慧， 如聞受持法，
持已依法行， 稱法真實故。
是彼法師行， 口意無虛妄，
四法可為師， 得佛大智慧。


闍梨師善友， 行德俱尊重，
不行恭敬心， 反生於輕毀；
他善增熾盛， 破壞滅除他；
菩提大行人， 謗毀行輕慢；
棄背正真心， 邪妄而分別，
如斯四惡行， 迷障佛菩提。
是故此四法， 遠離無上覺，
無此四過者， 最上得菩提。


不為自身命， 邪說及妄語；
心恒愍眾生， 除妄及懈怠。
能作如來使， 及為眾生師，
顯發行菩提， 名聞遍四方。
教化諸眾生， 令成無上覺，
安住此法中， 菩提心不退。


由此著我見， 皆令善法盡；
觀察於種族， 呪術求利養；
毀於菩薩教， 而不普稱讚；
未聞甚深經， 聞之生疑謗，
具行此四法， 不久善法盡。
是故諸菩薩， 行此四法者，
遠離佛菩提， 譬如天與地。


常願聞其善， 非願聞諸惡，
恒行六波羅， 而求菩薩藏；
斷除於我見， 而行平等心，
普令諸眾生， 得彼法利喜；
活住清淨命， 復值聖種族，
他罪實不實， 終不而言說，
設覩諸過犯， 如同不見聞；
此法甚深奧， 少智不能知，
唯佛自明了， 而不生疑謗，
佛智廣無邊， 如來為眾說。
行此四法者， 勝智法無盡，
安住此法中， 菩提不難得。


疑惑諸佛法， 作意不愛樂；
貢高我見增， 瞋恚眾生故；
他所得利養， 貪愛起憎嫉；
於佛菩薩眾， 心不生信受。
此四不正心， 遠離菩薩行。


所獲阿鉢羅， 恐成於過罪，
不敢自覆藏， 洗心而發露；
用意要真實， 所言須誠諦，
寧盡國王位， 捨命破資財，
不發妄語言， 棄背真實行，
亦不教他人， 令作虛妄事；
又不行毀謗， 蔑無一切眾，
善與不善者， 乃至鬪諍等；
終不說視他， 恐招自業果，
心住清淨行， 信樂佛菩提。
此四佛宣揚， 眾生宜親近。


聞彼最上法， 心意不樂行；
淨法而不修， 非法生愛樂；
棄背阿闍梨， 不敬於師法，
受食處不知， 信行於妄語；
菩薩有勝德， 不生於尊重，
下劣我見增， 剛強心輕慢。
此四佛自宣， 我常亦遠離。


聞善樂欲行， 聞惡心欲止，
棄背邪偽因， 受行八正道；
毀謗恒遠離， 善業得相應，
流布善言音， 令眾生愛重；
親近於師教， 知彼食來處，
制伏取境根， 安住於戒定；
雖得佛菩提， 不捨有情界，
行彼真實慈， 令求無上德。
此四佛所宣， 速得善逝果。


眾生信未熟， 而往化於彼；
下劣邪有情， 為彼廣說法；
於彼聲聞處， 分別大乘法；
輕慢正行人， 攝受破戒者。
知此四違犯， 菩薩須遠離，
依此四法行， 菩提不成就。


於彼群生類， 恒行平等心；
教導諸有情， 令入如來智；
常演微妙法， 救度一切人；
安住真實中， 是名正方便。
此四平等法， 佛自恒宣說，
依教彼恒行， 成就菩薩道。


若行聲聞乘， 出家自利行；
及彼辟支迦， 證悟淺理行；
耽著世間藝， 伎術禁呪等；
復用世智辯， 虛集無利法，
誑賺於眾生， 不到真實際。
此四菩薩行， 善根皆滅盡，
冤家不同行， 佛言宜遠離。


求成菩提者， 佛子親善友；
作大說法師， 顯發聞思慧；
教化諸眾生， 出生五善根；
恒為善逝子， 當獲正覺道。
佛說此四法， 不迷於正行，
令得大菩提， 是名真善友。


廣求於利養， 不為聽受法；
愛樂人讚揚， 棄捨於德業；
一向求自安， 不愍眾生苦；
於彼實德能， 無樂無分別。
如是四種法， 佛說為影像，
汝諸菩薩眾， 各各宜遠離。


入彼空解脫， 信觀業無性；
無我無願門， 安住慈愍行；
雖證涅槃空， 樂度眾生故；
於彼輪迴中， 巧設諸方便，
廣濟於群生， 不希於福報。


於彼諸佛所， 供養一切佛；
大乘六度中， 所行波羅蜜；
尊重說法師， 承事心無退；
常居林野中， 清淨無雜亂。
此四善逝說， 佛子大法藏。


所行眾善行， 不離菩提心；
於彼諸群生， 恒時無惱害；
諸法善通達； 於生絕輕慢。
此四善逝說， 遠離諸魔道，
是人依此行， 得彼真空際。


樂住閑寂處， 宴默離喧煩；
四攝御眾生， 令登於覺路；
勤求於妙法， 棄捨於身命；
精進集善根， 聞法心無足。
佛說此四行， 出生無邊善。


廣說諸妙法， 清淨心無悋；
毀禁諸有情， 救護垂慈愍；
令彼眾生類， 發於淨覺心；
種種劣惡人， 救護行忍辱。
菩薩及諸佛， 同行此四行。


堅持具足戒， 意地無缺犯；
妙法恒受持， 晝夜心無倦；
所解諸佛教， 隨意施法燈；
稱讚一切佛， 投誠恭敬禮；
智者行此四， 能斷無明地，
一切諸佛子， 依此得菩提。


所行妙法施， 令彼得受持，
不嫉眾生學， 尊重於持戒。
四法除宿罪， 獲成最上覺，
依此得菩提， 出生無礙智。
復別十二行， 智者得菩提，
成就甘露味。 所有諸眾生，
而具深法眼， 解說讀誦持，
佛說於彼人， 獲福無有量。
所有恒河沙， 俱胝佛剎土，
滿中盛七寶， 供養一切佛，
彼福亦無量； 若人念此法，
四句伽他經， 福德勝於彼。
復次迦葉波， 若持此四句，
未名菩薩者， 得名為菩薩。
說此四法中， 具足十善行，
依法平等心， 是故名菩薩。

