大正新脩大藏經數位版, No. 550 金色童子因緣經

金色童子因緣經卷第五


苦哉！我子怡眼， 苦哉！族中大莊嚴，
我為汝父福尠微， 為害汝故大號哭。
我為汝故心離散， 于今迷轉於諸方，
與汝別離火熾然， 苦哉！焚燒我心意。
汝是調善有智人， 增上愛樂悲愍者，
我為汝父極惡人， 招汝今時多厄難。
汝子當日初生時， 我獲喜樂無等比，
而今與汝將別離， 憂火燒心極炎熾。
苦哉！王者及臣輔， 無悲愍心無分別，
見斯具足法律人， 不能為此審詳辯。
苦哉！大國為人主， 無悲愍心具顯彰，
不能如是審詳明， 因汝輕棄於我子。
世間最勝賢善人， 終不隱昧於心意，
有德之子眾所知， 為害汝故大號哭。
此大城隍諸聖賢， 于今離散當何在？
照燭如是有德人， 臨刑戮時願放捨。
帝釋天主并護世， 及餘大威德諸天，
咸願少開悲愍心， 今為我子善救護。
大力成就禁戒仙， 及餘寂默諸仙等，
頂禮為開悲愍心， 今為我子作救護。


今此世間大導師， 能與世間最上樂，
於諸世間同一親， 彼佛大師已入滅。
無明照者作明照， 無歸向者為所歸，
佛日光明已暗冥， 油盡燈然所不及。


苦哉！法王一切智， 能除過失眾怨聚，
今已棄捨無歸人， 世尊已滅我何作？
苦哉！最上勝所行， 一切眾生同一愛，
悉能和合諸別離， 導師開示涅槃路。
苦哉！云何此世間， 無明蓋覆於淨眼？
眾生若離於世尊， 生死輪轉無窮盡。
佛從寂滅道中來， 最上悲愍大勇猛，
若此世間今無依， 復何主宰為依怙？
一切皆從正法生， 從法出生諸佛子，
佛子今已離世間， 復有何人作依怙？
眾生多種真實意， 佛能拔苦悉圓成，
開明眾生所愛周， 還復虛空歸寂默。
一切人眾皆同等， 聞佛所說勇銳生，
今佛世尊已涅槃， 復有何人宣正法？
苦哉！世間人天等， 悉無光明皆破壞，
聖尊出世最極難， 佛大牟尼今已逝。
聞佛聖尊已涅槃， 所愛正法亦隨滅，
一切眾生樂法深， 復有何人善施作？
悲心一味大無畏， 大悲愍者所依止，
一切功德普能成， 滅已後復何所得？
何名三界作利益， 所謂發起大悲心，
悲愍即是真實智， 平等依止於捨行。
苦哉！佛大功德寶， 經俱胝劫所積集，
依止難地即銷亡， 所有正法亦墜墮。
世尊導師離世間， 苦哉！無明所闇蔽，
此世此生險難中， 勤力所成皆破壞。
大哉！最勝即佛寶， 一何今時悉離散？
深可傷悲諸世間， 發起一切破壞事。
佛滅苾芻眾亦空， 譬如群牛失其母，
諸有智者覩斯緣， 誰不心生大悲惱？
全身委地伸敬奉， 頂禮世尊離塵足，
佛日光明已暗冥， 我等後無所歸向。
無常大事極慘毒， 一切眾生平等受，
佛亦今時被汝侵， 故令我今無救護。
八正道法如妙藥， 能治煩惱病根源，
大師！大悲！大醫王！ 于今亦墮無常數。
苦哉！無悲極迅速， 世尊慈父已入滅，
一切世間悉暗冥， 何人為開明照眼？
苦哉！世尊已入滅， 我子心寶將不還，
今子臨當刑戮時， 願佛來救斯厄難。
世尊普救諸苦惱， 一切最勝所歸趣，
我子無依命欲亡， 惟願今時垂救度。
若我今日得善利， 如大威德之所說，
令我諸愛不散離， 是即獲得最上語。


今此尊者最勝上， 眾生心意悉明解，
如意如願普能知， 願今聽我說是事。
我佛世尊已入滅， 佛諸弟子有大威，
尊者多聞無等倫， 能持如來清淨教，
善安慰我逼惱心， 復為世間所歸向，
常樂利益於眾生， 願今觀察如是事。
今時我子以何緣， 云何如是將致害？
我今危逼子無依， 願師威神作救護。
若或聖者不住世， 無復可得利眾生，
信善之人欲害時， 非師何人能放捨？
留身住世利群品， 能善任持佛正法，
現前應起悲愍心， 攝受救護於我子。
我諸方計無所成， 今無歸趣復無救，
父子同陷憂泥中， 尊者悲心願提拔。
我今悚怖深啟告， 師利世間餘何有？
釋迦牟尼師所言， 今如闇中現光照，
唯除尊者作善利， 餘復無人能救護。
惟願尊者速降臨， 應起悲心救我子，
為子憂心如怨執， 惡人侵嬈難堪任，
我及妻子悉無依， 願歡喜尊施歡喜。

