大正新脩大藏經數位版, No. 982 佛母大孔雀明王經

佛母大孔雀明王經卷下


令我夜安隱， 晝日亦安隱，
於一切時中， 諸佛常護念。


昴kṛttikā.星及畢rohiṇī.星， 觜mṛgaśirā.星參ārdrā.及井punarvasu.，
鬼puṣya.宿能吉祥， 柳aśleṣā.星為第七。


星maghā.宿能摧怨， 張pūrvaphalgunī.翼uttaraphalgunī.亦如是，
軫hastā.星及角citrā.亢svātī.， 氐viśākhā.星居第七。


房anurādhā.宿大威德， 心jyeṣṭhā.尾mūla.亦復然，
箕pūrvāṣāḍhā.星及斗uttarāṣāḍhā.牛śravaṇā.， 女abhijit.星為第七。


虛śatabhiṣā.星與危dhaniṣṭhā.星， 室pūrvabhādrapadā.星辟uttarabhādrapadā.星等，
奎revatī.星及婁aśvinī.星， 胃bharaṇī.星最居後。


日月及熒惑， 辰歲并大白，
鎮及羅睺彗， 此皆名執曜。


宿有二十八， 四方各居七，
執曜復有七， 加日月為九，
總成三十七， 勇猛大威神，
出沒照世間， 示其善惡相，
令晝夜增減， 有勢大光明；
皆以清淨心， 於此明隨喜。


貪欲瞋恚癡， 是世間三毒，
諸佛皆已斷， 實語毒消除。
貪欲瞋恚癡， 是世間三毒，
達磨皆已斷， 實語毒消除。
貪欲瞋恚癡， 是世間三毒，
僧伽皆已斷， 實語毒消除。
一切諸世尊， 有大威神力，
羅漢具名稱， 除毒令安隱。
我等并眷屬， 常得離災厄，
願佛母明王， 令一切安隱。


天阿蘇羅藥叉等， 來聽法者應至心，
擁護佛法使長存， 各各勤行世尊教。
諸有聽徒來至此， 或在地上或居空，
常於人世起慈心， 晝夜自身依法住。
願諸世界常安隱， 無邊福智益群生，
所有罪業並消除， 遠離眾苦歸圓寂。
恒用戒香塗瑩體， 常持定服以資身，
菩提妙華遍莊嚴， 隨所住處常安樂。

