大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第十九


有知法者 若老若少 故應供養
恭敬禮拜 猶如事火 婆羅門等
有知法者 若老若少 故應供養
恭敬禮拜 亦如諸天 奉事帝釋


見王天帝釋 為舍脂之夫
所以生恐怖 馬鞭落地者
常見天帝釋 一切諸大地
人天大小王 及四護世主
三十三天眾 悉皆恭敬禮
何處更有尊 尊於帝釋者
而今正東向 合掌修敬禮


我實於一切 世間大小王
及四護世王 三十三天眾
最為其尊主 故悉來恭敬
而復有世間 隨順等正覺
名號滿大師 故我稽首禮


是必世間勝 故使天王釋
恭敬而合掌 東向稽首禮
我今亦當禮 天王所禮者


何故憍尸迦 故重於非家
為我說其義 飢渴願欲聞


我正恭敬彼 能出非家者
自在游諸方 不計其行止
城邑國土色 不能累其心
不畜資生具 一往無欲定
往則無所求 唯無為為樂
言則定善言 不言則寂定
諸天阿脩羅 各各共相違
人間自共諍 相違亦如是
唯有出家者 於諸諍無諍
於一切眾生 放捨於刀杖
於財離財色 不醉亦不荒
遠離一切惡 是故敬禮彼


天王之所敬 是必世間勝
故我從今日 當禮出家人


若人不敬佛 及佛弟子眾
現世人訶罵 後世墮惡道
若人知敬佛 及佛弟子眾
現世人讚歎 後世生天上


瞻蔔華雖萎 勝於諸餘華
破戒諸比丘 猶勝諸外道


頭著袈裟 持戒及毀戒
天人可供養 常令無有乏
如是供養彼 則為供養我
若能為敬法 歸依而頭
身著袈裟服 說彼是我子
假使毀禁戒 猶住不退地
若有撾打彼 則為打我身
若有罵辱彼 則為罵辱我
是人心欲滅 正法大明燈
為財共鬪諍 剎利同生瞋


經行林樹下 求道志能堅
既有神通力 振錫達乘煙
一燈四弘誓 至道莫能先
不貪曠劫壽 何論延促年


鬼汝何憂怖 馬鞭落於地

