大正新脩大藏經數位版, No. 164 師子素馱娑王斷肉經

我憶過去無量劫， 有王名曰素駄娑！
其王一時出遊山， 群臣部從獵蟲獸，
忽逢雷雹惡風起， 諸人分散悉驚惶，
王獨走入深山林， 臨河蘇息無人伴，
牝母師子在山藪， 見王獨坐逼王身。
眾生惡業夙緣故， 轉種地獄苦無量。
王與師子夙因緣， 欲情俱起共交會，
多劫食肉殺生者， 夙習故入師子胎，
便生人身師子首， 斑足丈夫如獸王。
長成迅速甚猛利， 問母：我是誰體胤？
其母師子答子云： 汝父竭國素駄王。
子聞是已速往尋， 摩竭提國父王所，
引現具啟往因緣， 王聞自悟收為子。
然為父王年老邁， 登樓冊子立為王，
號為師子素駄娑， 御殿朝政理臣民。
師子展轉惡習故， 多劫食肉害眾生，
雖居人王不食穀， 唯飡鳥獸水陸蟲。
供進雜肉時將至， 闥拔獸肉狗銜將，
闕肉厨人懼王斬， 走出捕捉小嬰孩，
密截頭項并手足， 全煑鑊中供進王。
王食其肉甚將美， 長嗜肉味狀燒薪，
王問食官是何肉？ 食官惶怖具啟王，
王赦其罪勿憂愁， 每日供進是肉來。
厨人既承大王教， 變服每日盜他兒，
積年竊盜他男女， 如行羅剎復如鷹。
國內人民並持服， 為失子息各慞惶，
兩兩執手互相問， 氣噎無處告皇天。
邑人守捕獲其賊， 厨賊訴云不自由。
國人聞此啟諫王， 王聞忿怒大嗔責：
比日令密進孩肉， 從今每自料一人。
親戚臣民次第食， 如羊欄內被牽將，
闔國絕望無控告， 普集王衙欲除君。
王上高臺祈神鬼： 請翅飛騰免斯難，
若得翅飛取諸方， 百國王頭祭山神。
師子猛獸惡習故， 立得翅飛接諸王，
囚縶高峯峻巖上， 已得九十九國王，
惟少一王擬當祭， 師子而下更尋求。
於時王舍菩薩王， 號為聞月園苑浴，
師子見王坐玉矴， 下捉右臂欲擒將。
爾時聞月王悲泣， 師子問王何故啼？
我聞大王勇猛智， 菩薩不顧身命財。
若也如是當應忍， 何得苦憂不自由？
聞月答王師子云： 一切憂苦不過慈，
修行菩薩大慈悲。 我今憂彼百國王，
一生豪貴主天下， 今日囚縶命欲終；
我又百國求佛法， 請得法師遠方來，
未及聽法親授教， 國人渴仰未曾聞。
汝捨施我一七日， 供養三寶聽法音，
集會群臣囑累法， 八日當自迎大王。
以其菩薩無詐妄， 師子許王七日期，
八日聞月出城迎， 捨身施待師子王。
於時師子如雲現， 擒接聞月對眾將。
師子問王：可無畏？ 敢出我前如獸王？
聞月答王師子言： 是身虛假施大王，
寧捨百千身命財， 不犯前言失汝期。
和顏悅色方便語： 聽我少時說因緣。
汝欲祭祀邪神鬼， 諸部善神與汝殃，
十方佛剎諸賢聖， 多劫汝不更聞名。
是身虛假合因緣， 命若電光無停住，
五根六識無人我， 眼耳鼻舌觸為因，
如幻變化見眾像， 眾生妄想執為真，
從頭至足驗此軀， 無有一事是常住，
如水中泡剎那滅， 老病死苦亦無常。
汝今雖肉養其身， 究竟無依無善路，
殺生無量食噉肉， 展轉受苦惡道中。
爾時聞月無量偈， 勸化師子素駄王，
師子聞已漸廻心， 聽聞無我實相體。
師子問王：如何計， 祭祀無罪得神歡？
聞月答云：辦素味， 無辜淨食祭祀天。
師子依命祭山神， 捨身施與聞月王，
山中囚禁諸王者， 並皆付囑聞月將。
聞月各引還本國， 依舊安置理人民，
并將師子素駄王， 摩竭提國坐本宮，
和合諸臣及萬姓， 合國斷肉不殺生。
爾時聞月發大願： 願我成等正覺時，
解脫一切普含生， 此等諸王同成佛，
所授師子王妙法， 願其重罪得雲銷。


