大正新脩大藏經數位版, No. 187 方廣大莊嚴經

方廣大莊嚴經卷第一


牟尼身口意清淨， 智慧光明照世間，
此光最勝除冥暗， 於釋師子應歸命。
智慧大海勝威德， 知法自在為法王，
世間應供天中天， 覺悟自在應歸命。
所有難調心已調， 意淨超出諸魔網，
其所見聞不空過， 解脫彼岸應歸命。
佛無體性無與等， 所作無邊常寂然，
知淨妙理除疑惑， 一切深信應歸命。
施甘露藥大醫王， 辯才雄猛摧邪道，
法為眷屬知勝義， 導師演說無上法。


尊憶然燈記， 積集無邊福，
超越於生死， 智慧發光明。
長時修惠施， 其心常離染，
三垢憍慢盡， 語業無諸過。
憶昔無邊劫， 種姓恒處尊，
戒忍及精進， 定慧久修習。
又念無邊劫， 供養諸如來，
既超生老死， 當度所應度。
眾生可悲愍， 惟尊勿捨之，
諸天龍鬼神， 皆悉共瞻待。
眾生久渴欲， 如海納群流，
惟尊智充足， 當救諸渴者。
遠於世譏嫌， 樂法捨貪欲，
離垢清淨眼， 哀愍諸世間。
菩薩宿福德， 處於兜率宮，
天眾百千億， 聞法曾無倦。
當下閻浮提， 垂慈灑甘露，
已過於欲界， 無數億諸天。
亦復共希望， 菩薩當下生，
必壞於魔業， 能摧諸異學。
佛道如觀掌， 至時宜勿住，
煩惱火增盛， 願為布慈雲。
普雨於法雨， 滅除諸猛焰，
前佛已過去， 今佛作醫王。
當以三脫門， 為藥除眾病，
令彼諸含識， 得至於涅槃。
如來大法音， 外道悉摧伏，
譬如師子吼， 百獸咸驚怖。
智慧以為手， 從於精進生，
無量諸魔軍， 自在能摧伏。
梵釋百千數， 敬心祈見佛，
四王當奉鉢， 唯悕速下生。
尊今應豫觀， 欲依何種族，
當往閻浮界， 示行菩薩道。
如器成珍寶， 其器自嚴潔，
智慧淨摩尼， 於彼雨甘露。
諸天樂器中， 演出如是偈，
勸請於菩薩， 大悲救眾生。


菩薩在兜率， 處於法集堂，
同乘及天眾， 皆恭敬圍遶。
共觀於勝族， 菩薩何處生？
見此閻浮提， 剎利王大姓，
釋氏最清淨， 於彼應降神。
城號迦毘羅， 積代輪王種，
安隱無怨敵， 善化眾所歸。
其國甚嚴好， 萬姓皆歡喜，
奉法而從善， 咸同王者心。
親屬多勝能， 力將巨象比。
或與二三象， 其力共齊等，
勇武多伎藝， 不傷害眾生。
其王之聖后， 千妃中第一，
端正無倫匹， 故號為摩耶。
容貌過天女， 支節皆相稱，
天人阿修羅， 覩之無厭足。
清淨離諸過， 而無穢欲心，
言詞甚微妙， 質直復柔軟。
身體常香潔， 一切無可惡，
含笑不嚬蹙， 知法具慚愧。
無憍慢諂曲， 及以嫉妬心，
離邪淨諸業， 行慈好惠施。
世間女人過， 其身悉超越，
一切諸天人， 無有能踰者。
具足諸功德， 宜應懷大聖，
曾於五百生， 恒為菩薩母。
其王亦如是， 多生以為父，
母請持禁戒， 經三十二月。
梵行積威德， 其身常光明，
聖后所遊履， 斯處自嚴飾。
天人阿修羅， 無能欲心視，
一切咸親敬， 如母如姊妹。
以此清淨業， 威儀比聖賢，
令王擅名譽， 粟散咸歸伏。
功德兩相稱， 是為菩薩母，
更無諸女人， 堪為佛母者。
威德眾天子， 大智諸菩薩，
咸歎斯母德， 菩薩應降生。


菩薩將下生， 處於兜率宮，
誡彼諸天眾， 唯當莫放逸。
今汝心所樂， 微妙寶莊嚴，
從於淨業因， 致斯眾妙果。
是故應思報， 無令業消歇，
沈淪惡趣中， 備受無邊苦。
我所示汝法， 應生尊重心，
自勵勤修行， 當獲無為樂。
貪欲皆無常， 虛假猶如夢，
如幻如陽炎， 如電如聚沫。
貪欲無厭足， 如渴飲鹹水，
若得出世智， 乃可為知足。
天女共相娛， 譬如集戲場，
同會城邑中， 暫聚便離散。
有為非常伴， 亦非親善友，
唯除離垢行， 無有恒隨逐。
汝應共和合， 慈悲利益心，
精求諸善法， 終當除熱惱。
常念佛法僧， 勤心莫放逸，
施戒多聞忍， 一切皆圓滿。
如理觀諸法， 因緣和合生，
無常及苦空， 無主亦無我。
觀我有神力， 辯才智慧等，
淨業不放逸， 多聞持戒成。
我修多聞戒， 汝等應隨學，
施戒及調伏， 慈心莫放逸。
依義勿著言， 如言而奉行，
堅固勤修習， 利益諸群生。
常宜自知罪， 勿復觀他過，
不作非自成， 彼作非我受。
當思過去劫， 流轉生死苦，
常行邪妄道， 生死乖涅槃。
汝今離眾難， 生天遇善友，
又聞最勝法， 滅除諸貪妄。
棄憍慢貢高， 調柔行質直，
應勤修正道， 決定證涅槃。
當以智慧燈， 銷滅愚癡暗，
以勝金剛智， 破煩惱隨眠。
我得無邊法， 當為汝宣說，
如是無邊法， 汝豈能盡行？
我當證菩提， 方灑甘露雨，
汝心若清淨， 我當授勝法。

