大正新脩大藏經數位版, No. 333 佛說大乘日子王所問經

佛說大乘日子王所問經


汝復為天女、 鬼女、羅剎女、
巘馱婆女等？ 我問如是說。
汝持云何行？ 未見未曾聞，
亦復不曾知。 未曾有女人，
器仗不能傷。 我有精進力，
善學於弓箭， 我箭不空發，
未曾虛放箭。 如我所要射，
獼猴及飛禽， 人身兼射垛，
而未無所中。 如我今放箭，
却迴面前住， 不傷損我身。
我今歸命汝， 願救我苦惱。
審聽誠實言， 我欲故殺汝。
捨過勿生瞋， 汝念為好事，
令我離苦惱， 永不復如是。

非鬼、非羅剎， 是舍摩嚩底。
我作佛弟子， 為彼大慈悲，
故我心行善。 發心世尊處，
俱胝百千劫， 觀彼善慈悲，
故我行慈行。 女色所縛人，
見彼如實者， 若苗稼成熟，
而被雷雹壞。 若離女色染，
我彼俱愛樂， 一切諸世尊，
遠離於婬慾。 又聞世尊說：
佛與菩薩眾， 緣覺及聲聞，
悉皆離女色。 愚者不能知，
普被魔羅降， 離女色染污，
能得身安樂， 究竟得解脫。
無智諸眾生， 愛慾無遠離，
作罪業無邊， 墮落三惡道，
無底慾火坑， 猛焰熾不滅。
有智樂解脫， 不為女色染。
見已便纏縛， 詐言虛適悅，
墜墮於眾生， 死入嶮惡道。
勿聽女人言， 亦不忿怒我，
意願生歡喜， 發心世尊處。
汝欲求見佛， 我與大王去，
到彼汝諦聽， 必說微妙法。

我非是天女， 亦非健闥女，


婬慾臭穢根不淨， 過後常增業苦深，
聰慧法師呵慾染， 當生父母亦無益。
譬如廣大不淨坑， 滿盛糞壤多臭穢，
亦似塚間胮脹屍， 婬慾之人亦如是。
復似蠅蟲瘡腫， 驢馬奔眠糞穢中，
猪狗食啖臭魚等， 耽愛女人亦如是。
破壞善名兼德行， 恒行毀禁具無慚，
不生天道墮阿鼻， 是故法師呵愛慾。
如人悞飲惡毒藥， 迷亂猖狂遍體疼，
不覺無常毒所中， 耽慾之人亦如是。
樂著美味便珍饌， 愛聽歌音戀色聲，
家事不思多忘失， 唯作輪迴集苦因。
貪著婬慾常稱讚， 不了愚迷糞袋身，
晝夜恒行下劣行， 薄福沈輪於惡趣。
讚美婬慾行非行， 多饒瞋恚長愚癡，
如履顛巍大嶮崖， 不覺須臾致失命。
既別人世閻浮界， 死墮無邊業海中，
五峯圍繞鐵山間， 日月燈光全不見。
如風狂亂無知解， 往返縱橫失路岐，
如是經生常住此， 一切世間無所重，
種種善業亦不生。 設有女男無孝敬，
棄背尊親行五逆， 和合妻女倍慇懃，
張羅罪網無思慮， 墮落貪癡慾樂中。
父母遠離無返復， 罔思育養報艱辛，
放逸耽婬著戲弄， 互相煩惱倍增多。
破壞修行疑種種， 不逢賢聖作良因，
樂行邪行受極苦， 不顧刑罰恥辱侵。
鬪諍欺抄致殺傷， 隳張財賄離善友，
不生天道兼人趣， 死入阿鼻地獄中。
鐵林青色攢鋒刃， 猛焰煻煨烈火城，
劍樹刀山遍地中， 洋銅熱鐵為漿饌，
如斯大苦因婬慾， 隱沒菩提智慧根。
汝向女人生恐怖， 勿令親近起攀緣，
人天善道若相應， 不久菩提自獲得。


離慾行慈孝， 命終生天趣，
梵王、帝釋身， 恒受於快樂。
供養老父母， 後生人世中，
入海為商賈， 安樂獲珍寶。
供養老父母， 一切最上德，
田種菓成熟， 較量福不盡。
供養老父母， 永不擔重擔，
常得驢馬負， 刀刃不能害。
供養老父母， 不度醎水河，
猛火與刀兵， 亦復不能近。
供養老父母， 常得善妻男，
穀麥與資財， 瑠璃及金寶。
供養老父母， 常得天宮住，
無數歡喜園， 四面恒圍繞。
供養老父母， 常聞佛法音，
具相色端嚴， 誰人不敬重。


丈夫行婬慾， 顛倒分別我，
愚迷罪業深， 輪迴墮惡道。
遠離佛功德， 無智慧揀擇，
虛妄求安樂， 如河覓盧迦。
愚癡愛慾人， 諂曲多虛誑，
望求非法樂， 返成地獄苦。
著慾見顛倒， 下劣自無知，
如夜黑暗中， 不分道非道。
無慚愧信根， 唯耽聲色味，
菩薩與聲聞， 未曾行供養。
設遇正行者， 廣演微妙音，
輕法而不聽， 沈淪於地獄，
永不復人身。 斷除檀等行，
迷沒不修行， 菩提最上失。


追求著慾人， 迷醉何曾樂，
