大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第四十四


若人雖說百句義， 其名味字不合文，
寧說一句勝百千， 當令聞者得寂定。
若人說於百句偈， 既無義理文句乖，
說一句為最勝尊， 聞已自然得寂定。
若人善巧解戰鬪， 獨自伏得百萬人，
今若能伏自己身， 是名世間善鬪戰。
一月之中千過鬪， 一鬪百倍得勝他，
若能歸信佛世尊， 能勝於彼十六分。
一月之中千過鬪， 一鬪百倍得勝人，
若能歸信法正真， 能勝於彼十六分。
一月之中千過鬪， 一鬪百倍得勝他，
若能歸信一切僧， 能勝於彼十六分。
一月之中千過鬪， 一鬪百倍得勝人，
若能思惟法性空， 能勝於彼十六分。
猶如小兒月月學， 所食如彼茅草頭，
若人歸信佛如來， 能勝於彼十六分。
若有能信法僧寶， 并及思惟法性如，
如是歸者信難量， 能勝於彼十六分。
如彼世間祭祀火， 具足滿於一百年，
若一心歸三寶時， 彼福百千萬倍勝。
如是百數不可盡， 口業不可說得窮，
以彼質直牢固心， 能得如是上福報。
若人滿足一百歲， 在林祭祀於火神，
若見善調伏人來， 能捨暫時供養者，
是則勝彼祭祀火， 多種具足極一生。
若人壽命滿百年， 破戒心無有寂定，
有能堅持忍精進， 一日活足勝彼長。
若人壽命滿百年， 愚癡心恒生散亂，
有能智慧及禪定， 一日活足勝彼長。
若人壽命滿百年， 盲聾惛憒無聞見，
其有見佛及聞法， 一日活足勝彼長。
若人壽命滿百年， 懵濁亂無覺察，
有能諦觀生死趣， 一日活足勝彼長。
若人壽命滿百年， 不觀世間無常句，
其有能了身非實， 一日活足勝彼長。
若人壽命滿百年， 不觀世間甘露處，
其有能識甘露者， 一日活足勝彼長。


是時大眾相圍遶， 世尊漸至王舍城，
在於精妙杖林中， 如來向彼欲居住。


迦葉汝見何事情， 先在河邊修苦行，
為我及眾說此意， 棄彼祭祀事云何？


色聲香味及觸法， 五欲世間人所求，
如是染愛滿天中， 為貪是事我祭祀。


色聲香味觸等法， 迦葉是中汝樂何？
或有天上人世中， 汝心所貪答我問。


我見寂靜無礙空， 無相障礙不能著，
不變易處無有誑， 是處祭祀樂我心。


攝受微妙神通已， 頂禮世尊勝足趺，
我弟子事既已周， 世尊真是我師父。

諸天憶念於仁者， 是彼三十三天王。
爾時善意王既聞， 即從東面登車上，
此乘最勝無有譬， 行詣向於尊勝天。
諸天遙見彼王來， 各起而迎告於彼：
善來人中法王者， 共天帝釋坐此處。
是時帝釋大天王， 遙見彼王來即起，
迎逆而告王言曰： 善來世間汝大王，
於今此處自在天， 可住此承天威力，
意欲停時隨多少， 任情所用終不違。

仁者今可來上車， 天乘莊嚴無有上，


我昔初來樂天上， 此處音樂微妙聲，
我今恐畏壽命終， 所以還不樂天果。


王今年壽未虧減， 命終之日猶尚遙，
但以王今善業微， 是故不樂於天上。
仁者昔來乘自力， 彼業今盡無有餘，
既以罪業迷惑心， 故令心不樂天上。
今若欲受天威力， 即受天樂如舊時，
如於微妙車乘中， 又如惑亂妙林苑，
汝今若作如是想， 即得心樂住此天。


此是彼之舊衣服， 瓔珞臂釧及耳璫，
生平護惜不施他， 今死物留身何在？
如是種種莊嚴具， 床褥被枕妙綩綖，
園林池沼及香山， 忽然而捨於此處。
一切人民既不見， 所有宮殿並虛空，
婦兒眷屬悉皆無， 我意云何樂於此？
智慧尊豪甚富貴， 如是威德大家生，
司命惡鬼不護持， 磨滅悉皆使離散。
若富若貴若貧賤， 若聰若慧若愚癡，
或少或壯或老年， 若至於此盡時節，
其司命鬼不能護， 一切捉撮使消亡。
諸有剎利婆羅門， 毘舍首陀貴賤等，
或旃陀羅塗摩類， 時至不簡擇彼留。
一切摧折悉無遺， 猶如山川疾流駃，
拔諸險岸所生樹， 老病死至亦復然，
吞噉眾類身命根。 我親自於彼處見，
四埵所居四鎮主， 忉利三十三天宮，
一戲意喜遊歷行， 七日七夜時不及。
我住於彼帝釋處， 面前恒對矚天王，
彼邊所覩餘諸天， 常見有於如是事。
我今唯造作福業， 行檀捨施及尸羅，
精進忍辱智慧禪， 誓更不求王位報。


如來自伏能調他， 共此一千舊螺髻，
如是金色妙身體， 無上世尊今入城。
自既寂靜能寂他， 共此一千舊螺髻，
如是金色妙身體， 無上世尊今入城。
自既得度能度他， 共此一千舊螺髻，
如是金色妙身體， 無上世尊今入城。
自既得脫能脫他， 共此一千舊螺髻，
如是金色妙身體， 無上世尊今入城。
其有能說十法門， 十力具足十無勝，
一千比丘左右遶， 無上世尊今入城。


諸佛善能伏一切， 寂靜無上最勝尊，
應供天人世間中， 我今與彼為侍者。
最大丈夫能伏物， 無有能勝佛世尊，
應供天人世間中， 我今與彼為侍者。


一切樹木雜園林， 并及造作諸橋等，
渠池井泉以充濟， 船舫來去度眾人。
彼等恒於晝夜中， 福報日增長無絕，
行法持戒人亦爾， 信敬堅固即生天。

