大正新脩大藏經數位版, No. 411 大乘大集地藏十輪經

大乘大集地藏十輪經卷第十


所修慧有二， 世間出世間，
取著名世間， 無取著出世。
修善巧方便， 依二種差別，
有所得世間， 無所得出世。
若唯說一乘， 是名惡說法，
不能自成熟， 亦不能度他。
一向惡眾生， 為說三乘教，
是則為愚癡， 不名摩訶薩。
有堪趣三乘， 欣求聞正法，
為說樂生死， 非為智者相；
專意諦思惟， 隨根欲教化，
此善巧方便， 智者所稱譽；
眾生雖有惡， 而堪入三乘，
隨根器教導， 令解脫眾惡。


聲聞及獨覺， 修有情緣慈，
心帶十三過， 唯求自利樂。
菩薩大名稱， 普為諸有情，
修不共大慈， 心離十三過；
心除十三垢， 為趣大菩提，
修法緣大慈， 成福田非遠；
安住十三力， 出過諸有情，
猶如師子王， 超勝諸禽獸；
降伏十三怨， 離斷常邊執，
心無有染濁， 速證大菩提。


甚深微妙法， 所成之大悲，
難測類虛空， 無色無安住。
菩薩大精進， 具杜多功德，
勝智成大悲， 勇健超諸世。
無依怙有情， 生死苦穢縛，
大悲水沐浴， 令解脫眾苦。
菩薩行大悲， 能竭生死海，
非諸聲聞眾， 及獨覺所行。
眾生貪恚癡， 迷謬墮惡趣，
濯以大悲水， 脫苦得蕭然。


欲成諸法器， 斷一切煩惱，
常趣入真空， 眾事無難作；
為斷諸有縛， 當勤修等持，
功德定相應， 必獲難思慧。
修靜慮無色， 滅定真空觀，
起念佛勝智， 能盡一切惡；
有無一切法， 破以真空觀，
永離諸惡趣， 常得見諸佛。
善修真空觀， 勤學諸善法，
供養一切佛， 速當成佛果；
為有情親友， 滅除煩惱病，
速住淨佛國， 證得大菩提。
眾生如佛相， 遍滿於佛土，
皆趣求佛乘， 離聲聞獨覺。

