大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第八


去此國土不大遠， 而有一蟲名仁良，
其有服食此蟲肉， 則得免濟一切厄。
汝等勿恐莫懷懼， 覩其蟲身恣取肉，
終不抱瞋無厭穢， 斯是神妙好良藥。


以斯之言要， 令眾成佛道，
使吾妙智慧， 究竟無窮盡。
周習學禁戒， 取肌肉施與，
以是至誠辭， 速逮正真道。


仁為是救護， 仁身良醫藥，
咸令我除患， 以何報仁養？


如吾今日身， 不用眾居業，
不以飲食供， 金銀及珍寶，
不以好象車， 不快馬細車。
男女諸大小， 咸共心和同，
皆改往修來， 身奉行十善。
各相向慈心， 展轉相愍傷，
相見如骨肉， 猶如父母子，
心不懷害念， 乃報其慈養。


以如言辭， 多所解決， 敷演無數，
所說言教。 療以慈心， 達入愍哀，
宣布廣說， 喜悅護意。 天帝合集，
柔軟和調， 若有聞斯， 蔽眾音響。
因從伎樂， 所演悲聲， 頒宣斯出，
經典訓誨。 諸真陀羅， 思好雅頌，
其音喻此， 普悉具足， 聞令欲止，
婬心不興。 一切山神， 皆好音樂，
計於欲界， 眾諸妙音。 諸伎樂出，
諸天聲響， 皆悉起此， 誠可愛悅。
其法音聲， 隨時方便， 所宣歌頌，
消瞋恚欲， 除去癡慢， 自大之行，
分別暢了， 行所歸趣。 以聞道術，
宣傳之故， 其在色界， 一切諸天，
皆能悅可， 斯諸天意。 因得聽聞，
殊異言教， 在世發意， 當成佛道。
龍揵陀羅、 摩休勒等， 一切妓樂，
若干種品。 德海若宣， 微妙音教，
眾生皆悅， 心豫踊躍。 入無央數，
若干音響， 閻浮天下， 所居人民。
其音普遍， 入斯眾生， 若得聞者，
悉得度脫。 虛空天神， 及此地祇，
其聲通達， 咸至彼間， 皆得聞教，
莫不悅豫， 僉然決疑， 悉心歡欣。
哀鸞鵠鴈、 赤嘴鵶音、 山鳥孔雀、
鸚鵡鵾鷄、 鴈殊異鳥、 耆域鴛鴦、
若聞此聲、 皆可意悅。 師子虎狼、
熊羆猨猴、 麑鹿騾驢、 野狐諸兔、
象馬狗犬、 牛羊猪類， 聞其音聲，
可意喜悅。 四足二足， 諸有形貌，
其多諸足， 諸無足者， 皆樂聞是，
解知音聲， 宣布受誨， 捨眾邪業。
於斯三千， 諸國有音， 最上中間，
及豪下賤， 地獄餓鬼， 至畜生類，
諸天人民， 眾諸音響， 行無妄見，
唯念至真。 亦無想求， 未曾諍訟，
奉行所業， 志存道心。 頒宣令現，
當應時節， 己以專一， 忍眾生諍。
以音教告， 百億國土， 從是通達，
江河沙數， 不倚財業， 心無所行。
諸佛國土， 所有眾魔， 此等得聞，
斯大和聲， 悲哀將護， 所救如是，
出入行步， 悉為興禮。 正使眾生，
有百千億， 其心各抱， 若干志念；
聞是言辭， 不以蔽礙， 叉其十指，
稽首作禮。 臥寐聾瘂、 口不能言、
跛蹇無足， 諸大疾病； 彼若聞此，
微妙善語， 宣暢柔和， 至好音教，
心常懷念。 塵勞危厄， 口所宣說，
億載塵勞， 其得聞是， 清淨法音，
開化烏鳥， 致於清涼。 口所宣布，
眾生悉聞， 諸佛經法， 及諸聖眾，
布施禁戒， 行忍辱事， 精進一心，
智慧之法。 說意所存， 功勳眾行，
億百千劫， 不能暢盡。 本際無底，
其意無量， 演於佛音， 所往無極。

