大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第十一


斯林甚嚴麗， 光色忽改常，
將非天寶林， 移殖此園耶？
暉赫如金樓， 亦如天帝幢，
其明過電光， 熾炎踰酥火，
或日月天子， 降遊此林間？


釋種王子身， 端嚴甚輝妙，
威光極盛熾， 覩之生歡悅，
身心皆快樂， 善哉寂淡泊，
湛然無畏懼， 略說其色相。
善稱於種智， 世間皆傳說，
真實不虛妄， 咸言是佛陀。
無不稱佛者， 憶持著於心，
口亦如是說， 粗略其旨要，
不可具廣說。 總說其要言，
是釋種中日， 名實稱色像，
色像亦稱名。 相好及福利，
炳然而顯現， 猶如於眾寶，
羅列自嚴飾。 威德甚赫奕，
圓光滿一尋， 猶如真金山，
能奪眾人目， 樂觀不捨離，
眾人之所愛。 體是一切智，
如人大叫喚， 口唱如是言，
一切種智者。 今在此身中，
世間出種智， 必在於此中，
何有功德智， 不視如此智？
知此妙身器， 真實能堪受，
功巧及畫素， 未曾見是像。
終更不生疑， 言非一切智，
如此妙形容， 功德必滿足。
極有此妙形， 終不空無德，
應須決定解， 不應逐音聲。


韋陀與射術， 醫方及祠祀，
天文并聲論， 文筆根本論。
立天祀之論， 諸論之因本，
辭辯巧言論， 善學淫泆論。
求覓財利論， 清淨種姓論，
一切萬物論， 十種名字論。
算數計校論， 圍碁博弈論，
原本書學論， 音樂倡伎論。
吹貝歌法論， 舞法笑法論，
欺挊及庠序， 舉動花鬘論。
如是等諸論， 悉皆善通達。
按摩除疲勞， 善別摩尼價，
善別衣帛法， 綵色及蠟印，
機關與胡膠， 射術計合離。
又善知裁割， 刻雕成眾像，
文章與書畫， 無不悉通達。
又復善能知， 和香作華鬘，
善知占夢法， 善知飛鳥音。
善知相男女， 善知象馬法，
又善知鼓音， 及以擊鼓法。
善知鬪戰法， 善知不鬪戰，
調馬弄矟法， 善知跳躑法。
善知奔走法， 善知濟度法，
如是等諸法， 無事不明練。


舍衛國內人， 老少及男女，
皆悉生憂惱， 喻如月蝕時，
人人皆憂懼， 咸應共求請。


依止種智住， 悲如母念犢，
求覓受化子， 心無有疲厭。
