大正新脩大藏經數位版, No. 380 大悲經

大悲經卷第三


諸佛如是不思議， 佛之正法亦復然，
若能敬信不思議， 必當獲得不思報。
過去一切諸如來， 能作光明悲愍者，
亦曾供養大勢佛， 悟勝菩提不可數。
我昔與檀常相應， 布施愍濟諸眾生，
淨信根深勤精進， 以勤精進化一切；
愛重眾生如父母、 兄弟、親戚諸知識，
於諸親戚無瞋恨， 悟勝菩提不可數。
我求安樂菩提時， 於無量劫行布施，
悲心憐愍眾生故， 捨身、頭、目、肌肉、血，
亦捨無量重王位、 所愛妻妾及男女、
無量寶乘象、馬車， 為求最勝菩提故；
無量千萬億劫時， 數數精勤而馳走，
淨心無量行布施， 為求此勝菩提故；
忍受無量眾苦惱， 冰、寒、毒、熱及飢渴，
發勤精進死不捨， 為求最勝菩提故；
我若百年及一劫， 說其行相不可盡，
悲愍一切眾生故， 為求安樂勝菩提。
輪迴生死常值遇， 百千億數諸如來，
彼諸如來大勢力， 常以金花而奉獻，
餚饍、飲食及衣服， 塗香、末香、眾花鬘，
多億寶幢、勝幡蓋， 供養如是諸如來。
無量多億諸眾生， 輪迴生死無有邊，
我常到彼而安慰， 勝檀廣益一切眾。
尸羅羼提勤精進， 禪定三昧慧方便，
身等念處四正勤， 善修習行四神足，
亦修五根及五力、 七菩提分、八聖道，
一切助道我修習， 悕求此勝菩提故。
我以正智修諸業， 無有一切諸不善，
常不放逸修諸行， 曾無一毫之過惡。


諸佛不思議， 如來法亦然，
能信不思者， 必獲不思報。
有想、無想等， 一切諸眾生，
無量百億劫， 一切悉供養；
所有辟支佛、 無漏阿羅漢，
不可思議劫， 供養彼一切。
正覺若住世， 若佛涅槃後，
乃至一合掌， 此福勝於前。
佛戒無缺漏， 三昧得自在，
於法無疑惑， 佛眼無不了。
若於善逝修慈者， 若晝、若夜少時間，
如是供養福無量， 三界無等、無有比。
過去阿僧祇劫中， 於諸世間導師所、
諸天人中作光明， 修諸善業不可數。
阿僧祇劫流轉時， 受彼福報不可盡，
我以彼福為因緣， 能得如是勝菩提。
我昔憐愍眾生故， 無量百千億佛所，
世世常修勝供養， 佛不與我授記莂。
彼佛世尊人中上， 知我善根未純熟，
雖行諸善不得記， 以我無是勝忍故。
我又見彼然燈佛， 奉散五莖優波羅，
布髮淹泥令佛蹈， 即悟無生勝法忍。
時彼導師然燈佛， 即授我記昇虛空，
汝於來世阿僧祇， 當得成佛號釋迦。
從此生死流轉來， 修行無量諸善業，
愍眾生故受諸苦， 為求如是勝菩提。
我見世間孤獨苦， 悲心憐愍常布施，
彼福無限、無有量， 導師廣說不能盡。
我為菩薩修行時， 於諸善逝佛世雄，
晝夜稱名而供養， 無量億劫不可數。
一、二、三、四、五至十、 二十、三十略稱名，
愍諸眾生故修行， 最勝佛本所供養。
如我本修苦行時， 無量眾苦我忍受，
世世不捨菩提心， 一切諸佛無能比。
我於世世流轉時， 棄捨百千萬億頭、
捨寶、國土及王位， 為求聞法多善說。
我為無上正法時， 深心樂求不可量，
布施、持戒及忍辱、 精進、覺悟勝菩提。
諸佛勢力不思議， 以諸功德所建立，
能演正法不思者， 亦能顯示勝菩提。


我於然燈兩足尊， 值遇修行菩薩行，
五莖青蓮散彼佛， 即時記我無上道。
次有佛名蓮華上， 我時亦復得值遇，
以金寶華散彼佛， 為求最勝菩提故；
次復有佛大導師， 名諸世間最自在，
極高上行及上譽； 釋迦、帝沙、弗沙佛、
毘婆、尸棄、毘舍浮、 拘留孫佛、拘那含、
迦葉佛等皆供養， 為求最上勝菩提。
此等及餘過去佛， 我皆修行勝供養，
悲愍一切眾生故， 為求無上勝菩提。
彼佛千億皆供養， 積集善根已滿足，
降魔勢力及眷屬， 獲得無憂安隱道。
我轉無上大法輪， 為眾生故顯正法，
天、人、龍等、緊那羅， 應菩提器我度竟。
我已顯示安隱道， 未來諸佛及聲聞，
若欲救度諸苦者， 應當修習我德行。

