大正新脩大藏經數位版, No. 416 大方等大集經賢護分

賢護菩薩所問經卷第三


譬如明鏡與油器， 女人莊飾曜其形，
愚夫於是生染心， 處處馳騁為求欲。
彼於無中顛倒想， 不知是法虛妄生，
彼欲熾火之所燒， 斯婦起欲還自發。
若有菩薩作是念： 是名無智著我心，
菩提甘露在當來， 我拔眾生出重苦。
第一義中無眾生， 世間獨有生、老、死，
諸法無形如水月， 豈有菩提而可求？
眾色形貌若鏡像， 如幻、如炎、如虛空，
凡夫著想而受羈， 彼輩雖縛空無實。
若斯智者諸菩薩， 知世顛倒故見真，
了達無人誰受苦， 彼則當成無上覺。
無意分別佛菩提， 其心本來自明淨，
不見生、死諸滓濁， 彼證真實最勝尊。
一切色法諸無漏， 不可分別妄與空，
滅除諸欲解脫心， 如是知者證三昧。
初念諸佛無相身、 後聞諸法本清淨，
如是思惟無餘念， 證此三昧誠非難。
常作空相而思惟， 即能滅彼微塵聚，
不分別成及與壞， 一切外道失於中。
於一切色無分別， 其眼雖覩不累心，
彼見諸佛如日輪， 法界世間挺超出。
其心清淨眼亦明， 雖勤精進常在定，
彼得多聞不可說， 證此三昧真思惟。
若以不見證三昧， 一切盲者應證知；
亦不以見非不見， 是中外道皆迷沒。
常離相想而思惟， 見彼諸佛清淨心，
如是見已一切觀， 其人速成此三昧。
彼無地、水、及火、風， 亦非空界現前住，
若欲觀察一切佛， 當想處座演妙音。
如我今日宣妙法， 心樂法者覩我身，
彼應無復餘思惟， 唯當想佛說法事。
如是專念莫他觀， 為求若斯多聞故，
一心觀我說此定， 總持諸佛之所宣。
無有一佛在過去、 亦無現世及當來，
唯此清淨微妙禪， 彼不可言證能說。
我於三界無上尊， 為利世間故特出，
念證諸佛菩提故， 宣此三昧無等倫。
若欲身樂及心樂， 求佛功德不思議，
乃至證彼妙菩提， 要當修此勝三昧。
欲淨深廣多聞海， 為眾生故常勤求，
彼應速去諸欲塵， 要當修此勝三昧。
若欲一生見多佛， 見已恭敬復諮詢，
彼應速離勿生著， 要當觀此妙三昧。
是處無欲復無瞋， 亦無愚癡與嫉妬，
又無無明及疑網， 要當住此深寂禪。


其心清淨行無穢， 有大威德巨神通，
一切最尊世中上， 顯現無垢如明月。
無礙聖智解脫心， 迦陵伽聲天中最，
一切異論莫能動， 今忽微笑有何緣？
通達正真為我說， 能多利益兩足尊，
聞是如來微妙音， 一切皆當大歡喜。
諸佛、世尊豈虛笑？ 佛復放光有勝人。
誰於斯日獲大利？ 是故今應宣笑旨。
誰於今日得證真？ 誰於今日受法王？
誰於今日自灌頂？ 誰於今日登佛位？
誰於今日利世間？ 誰當總宣佛法藏？
誰於佛智得常住？ 以是尊應顯笑緣。


阿難！汝見大集不？ 攝護五百從坐起，
身心歡喜發誠言： 我輩當來獲斯法。
此等一心瞻察我： 我於何時亦復然？
咸於我前興大誓： 我輩當來證斯道。
復有八輩從坐起， 五百上首此為尊，
彼於末世法壞時， 為世間法故宣說。
我今告汝如是言， 於此眾中無礙智，
是輩非於一佛所， 起立合掌敬諸尊。
我觀往昔無量世， 八萬諸佛皆現前，
八人為首從坐起， 還為護持是妙法。
前此八萬億由他， 復值如是數諸佛，
心得解脫大名稱， 彼時此輩已攝持。
今復於我勝法中， 能為攝護利益首，
教化無量菩薩眾， 斷除嫉妬諸大人。
此等於我滅度時， 取我舍利興供養，
善持我斯諸佛事， 安置篋笥遍十方；
平地造塔或在山， 付囑天、龍及金鳥，
斯等依仗於此經， 壽終皆得生天上；
後雖轉生於人間， 而常不離勝家姓，
善持我斯菩提事， 還發大願隨本心。
或時為法至他國， 恒值如是深妙典，
得已轉授眾多人， 以歡喜心除嫉妬。
求法精誠無懈倦， 輕財、賤命，豈愛身？
降伏一切諸外論， 常以妙法惠施彼。
時世無能受斯經、 亦無讀誦轉教人，
唯有此輩五百賢， 今於我前從坐起。
復此八士諸菩薩， 當來北天授斯法，
