大正新脩大藏經數位版, No. 266 佛說阿惟越致遮經

佛說阿惟越致遮經卷下


如來知過去， 當來亦如是，
見諸法本無， 故曰為如來。
悉達現在事， 未來悉覩喻，
不造立三行， 究竟如無想。
如往古諸佛， 所覺不可計，
無從來一等， 故曰為如來。
如往古諸佛， 所猗求聖道，
覺者亦當然， 故曰為如來。
諸法本所立， 道聲寂然定，
音歸不可得， 故曰為如來。
專應過去戒， 當來亦復然，
現在獲本無， 故曰為如來。
如勇猛忍辱， 為菩薩之人，
彼學亦如是， 此人則無上。
本為菩薩時， 獲勤力如是，
志所行精進， 故曰為如來。
如諸法平等， 所說無特異，
不著念在有， 故曰為如來。
平等不有念， 常自然等正，
無有平等想， 非思莫發念。
本無成三昧， 具足此音聲，
遵修於定意， 故曰為如來。
諸法悉本淨， 本無不有處，
一切無所稱， 因緣不有形。
曉了智慧相， 明空法亦爾，
至誠無所疑， 智慧度無極。
如聖之所度， 逮本無思議，
彼明不可得， 則無量滅度。
猶獲智慧爽， 過度亦復然，
以是慧無處， 故曰為如來。
佛道不可獲， 如意之所念，
不得一切法， 故曰為如來。
獲致於無為， 假使多所逮，
諸法非有數， 歎道不可限。
世尊之威耀， 無有修軌迹，
彼道則雅諦， 悉從智慧興。
道尊如無漏， 各分別如是，
彼道則正真， 塗志應自然。
有曉了聖化， 法所御平等，
將令至本無， 故曰為如來。
聖與平等同， 所住順明軌，
道與身本無， 故曰為如來。
今吾講說法， 聲平等如是，
假使住於斯， 爾乃求大道。
我是故，阿難！ 口出是語耳，
此事如所言， 則為識之行。
曉了不退轉， 則勇猛菩薩，
故以修精進， 讚揚其義耳。
阿難！是因緣， 菩薩志所演，
所以謂如來， 勇猛菩薩智。
順此諸因緣， 其法為何類？
何因謂世尊？ 菩薩修無畏，
講道億百劫， 所因成大聖，
佛道無思念。 成就慧明跡，
皆自為身求， 永覩無所畏，
故曰為世尊。 未甞懼生死，
終始無所立， 以是度群生，
故曰為世尊。 何謂畏生死？
云何住終始？ 何因度眾生？
世尊最上覺， 無道利法者。
法亦不有壞， 非堅無有散，
度人勤苦患， 是不畏生死，
此非住終始。 度群黎如此，
故曰為世尊。 未曾懼諸法，
永不畏諸義、 及一切佛經，
令聞無數法， 非底不有邊。
眾生法悉空， 諸佛道自然，
不覩諸法本， 即依順此經。
專精於諸法， 智空法自然，
不恐無所畏， 曉了道慧空。
知諸法侵欺， 分別無所猗，
精進次第演， 則解諸法本。
勗勉一切難， 棄捐眾惡道，
未甞有恐懼， 免眾生惡塗。
過度億人民， 越終始大懼，
常不動生死， 爾乃度群生。
過之度彼岸， 至上尊無為，
得致號之人， 故曰為世尊。
為人分別說， 說法猶虛空，
亦不有畏難， 故曰為世尊。
因依一切法， 多所而開導，
道平等無異， 聖則不可獲。
眾生等於彼， 則逮成佛道，
分別說如此， 則無所畏難。
開化閉鬲人， 度無數群生，
超越諸所畏， 故曰為世尊。
釋去諸人想， 專修于道念，
拔除群萌志， 故曰為世尊。
得離眾思想， 菩薩無所慕，
以故得號字， 則亦謂世尊。
寂滅致等法， 曉了一切義，
當來所立志， 則亦謂世尊。
不求上妙道， 彼亦不求名，
若脫無為稱， 為人講經義。
道捨眾憍慢， 則不有立願，
人求尊名稱， 則不慕佛道。
計音如響等， 因興眾想念，
貪著虛偽聲， 我名譽乃爾。
不存一切響， 口言無所著，
菩薩不放逸， 故曰為世尊。
大聖所說音， 如是譬像法，
假有菩薩號， 故曰為世尊。
以故當了之， 莫不迷惑者，
至誠求佛道， 無數無有漏。
是緣乃餘事， 歎說世尊音，
阿難！知隨因， 而號為菩薩。
我是故，阿難！ 口出此語耳，
所緣諸明智， 佛號為世尊。
覺了眾塵埃， 未甞為之惑，
平等覺除欲， 是故號曰佛。
何以為世尊， 顯示斯名號？
曷從言白佛， 而講說道法？
佛法無所有， 曉了空寂滅，
一切無有著， 故號字為佛。
覺了體悉空， 見體無所屬，
彼不有堅固， 身不可久得。
