大正新脩大藏經數位版, No. 100 別譯雜阿含經

別譯雜阿含經第十二卷


一切世間中， 無有解脫者，
汝詣空靜處， 將欲何所作？
汝今年盛美， 不受於五欲，
一旦衰老至， 後莫生憂悔。


世間有解脫， 我今自證知，
波旬汝愚鄙， 不解如斯跡。
欲如摽利戟， 陰賊拔刀逐，
汝言受五欲， 欲苦可怖畏。
欲能生憂惱， 欲能生追念，
欲能生百苦， 欲是眾苦本。
斷除一切愛， 滅諸無明闇，
逮證於盡滅， 住於無漏法。


仙聖之所得， 斯處難階及，
非汝鄙穢智， 獲得如是處。


女相無所作， 唯意修禪定，
觀見於上法。 若有男女相，
可說於女人， 於法無所能。
若無男女相， 云何生分別？
斷除一切愛， 滅諸無明闇，
逮證于盡滅， 住於無漏法，
以是故當知， 波旬墮負處。


汝今者何為， 懷憂坐樹下，
歔欷而流淚？ 將不喪子乎？
獨處於林中， 欲求男子耶？


我斷恩愛已， 無欲無子想，
端坐林樹間， 無愁無熱惱。
斷除一切愛， 滅諸無明闇，
逮得於滅盡， 安住無漏法。
以是故當知， 波旬墮負處。


娑羅樹下坐， 如華善開敷，
獨一比丘尼， 汝今坐禪耶？
更無第二伴， 能不畏愚癡？


百千姦偽賊， 皆悉令如汝，
不動我一毛， 故獨無所畏。


我今自隱形， 入汝腹中央，
或入汝眉間， 令汝不得見。


我心得自在， 善修如意定，
斷絕大繫縛， 終不怖畏汝。
我已吐諸結， 得拔三垢根，
怖畏根本盡， 故我無所畏。
我今住於此， 都無畏汝心，
汝軍眾盡來， 我亦不怖畏。
斷除一切愛， 滅諸無明闇，
逮得於盡滅， 安住無漏法。
以是故當知， 波旬墮負處。


眾生是誰造？ 眾生造作誰？
云何名眾生？ 眾生何所趣？


眾魔生邪見， 謂有眾生想，
假空以聚會， 都無有眾生。
譬如因眾緣， 和合有車用，
陰界入亦爾， 因緣和合有。
業緣故聚會， 業緣故散滅，
斷除一切愛， 滅諸無明闇。
逮得於盡滅， 安住於無漏，
以是故當知， 波旬墮負處。


誰造於色像？ 色像造作誰？
色像從何出？ 色像何所趣？


色像非自作， 亦非他所造，
眾緣起而有， 緣離則散滅。
譬如殖種子， 因地而生長，
陰界諸入等， 和合是色像。
因苦故生長， 因苦故散壞，
斷除一切愛， 滅諸無明闇。
逮得於盡滅， 安住無漏法，
以是故當知， 波旬墮負處。


汝今極盛壯， 我年亦復少，
五欲共歡娛， 放意而受樂，
何以獨坐此， 而不與我俱？


作樂縱歌舞， 及餘五欲樂，
盡迴用與汝， 非我之所宜。
人間一切樂， 并及天五欲，
盡迴用與汝， 都非我所宜。
我斷一切愛， 滅諸無明闇，
逮得於盡滅， 安住無漏法。
以是故當知， 波旬墮負處。


有生必得樂， 生必受五欲，
汝受誰教勅， 言不用復生？


生者必有死， 眾苦所纏縛，
一切苦應斷， 是以不求生。
具眼牟尼尊， 說斯真諦法，
苦因生於苦， 皆應捨離之。
修聖八正道， 安隱趣涅槃，
世尊教導我， 我樂是教法。
我證知彼法， 是故不樂生，
斷除一切愛， 滅諸無明闇，
逮得於滅盡， 安住無漏法。
以是故當知， 波旬墮負處。


忉利及炎摩， 兜率與化樂，
他化自在天， 是處極快樂，
汝應願樂彼， 受於勝妙事。


忉利及炎摩， 兜率與化樂，
他化自在天， 諸處雖受樂，
不離於我見， 必為魔所縛，
世間皆動搖， 彼亦歸遷謝。
無有諸凡夫， 離魔之境界，
世間皆熾然， 世間皆烟出，
離於動搖者， 我樂如此處，
斷除一切愛， 滅諸無明闇，
逮得於滅盡， 安住無漏法。
以是故當知， 波旬墮負處。


受誰教剃髮， 自號比丘尼？
不欲樂外道， 汝為甚愚癡。


此外諸異道， 悉為邪見縛，
種種諸見縛， 終竟墮魔網。
釋種大世尊， 無比之丈夫，
一切種中勝， 降魔坐道場，
悉過一切上， 諸事皆解脫，
能調盡有邊。 彼佛教於我，
是我之世尊， 我樂彼教法。
我今知彼已， 盡除諸結漏，
斷除一切愛， 滅諸無明闇，
逮得於滅盡， 安住無漏法。
以是故當知， 波旬墮負處。


及毘羅 毘闍折羅 憂波折羅
第十名動頭此下丹本第七卷


猶如盛滿月， 無雲處空中，
光明照世界， 一切皆樂見。
釋迦牟尼尊， 世間大導師，
端嚴甚殊特， 名聞悉充滿。
月出白蓮榮， 日現紅蓮敷，
從佛受化者， 譬如華敷榮，
開彼宿善根， 悉令見道跡。


上座比丘憍陳如， 安處實語住利樂，
常樂空閑寂靜處， 聲聞所求佛教法，
悉皆逮得不放逸， 有大威德具三明，
知心差別諸善根， 如來長子憍陳如，
歸命稽首禮世尊。


善哉舍利弗！ 明知道非道，
為諸比丘僧， 略廣而宣說。
此優波室駛， 出於微妙音，
聞者皆悅豫， 出聲和雅妙，
可樂甚可愛， 大眾聽無厭。


無上之商主， 在於龍山側，
智慧能撫慰， 五百比丘僧。
目連神足者， 觀察五百心，
知此諸比丘， 咸斷欲結使。
一切皆具足， 牟尼大聖尊，
能度於苦岸， 世間最後身。
我今歸命禮， 瞿曇之大師。


此十五日清淨朝， 五百比丘同共處，
皆悉斷於結使縛， 盡於後有之大仙。
誠心親近淨世尊， 悉得解脫離後有，
斷於生死所作辦， 諸漏已盡滅掉悔。
除貪憍慢斷有結， 拔愛毒箭滅愛有，
人中師子離諸取， 盡諸有結滅怖畏。
如似轉輪大聖王， 群臣翼從而圍遶，
遊行大地至巨海， 譬如鬪戰得大勝。
無上商主弟子眾， 悉具三明滅於死，
斯等皆是佛真子， 離諸垢穢純清淨，
如日親友今敬禮。


棄捨樂諸著， 及不樂著者，
捨衣貪嗜覺， 不造煩惱林。
欲枝下垂布， 眾生樂緣著，
能斷於欲林， 是名為比丘。
不垂下著欲， 無林名比丘，
第六意出覺。 然此欲覺者，
世間所樂著， 若得出覺意，
能離非結著， 不樂於勝欲。
樂出麁惡言， 不名為比丘，
樂嗜於受身， 因見聞意識，
想著生五根， 能離欲想著，
不受塗污辱， 是名得解脫。
大地及虛空， 世間有色處，
悉皆歸散壞， 一切同盡滅。
知見是事已， 行法已決定，
諸處不生受， 質直不諂偽。
雖求念存身， 為有所利益，
若能如是者， 同彼入涅槃。


為欲結所勝， 燋然於我心，
唯願為我說， 除欲善方便。


起於顛倒想， 能燒然其心，
淨想能生欲， 應修不淨觀。
獨處而坐禪， 速滅於貪欲，
莫數受燒然， 當觀察諸行，
無常無有樂， 并及無我法，
安心念此身， 多厭惡生死。
修習正智慧， 除七慢結使，
若知斷慢已， 苦則有邊際。


云何義利勝？ 誰為最親友？
眾生依何等， 而得自濟活？
修造何事務， 而能得聚斂？


種田為義利， 妻為最親友，
眾生依熟苗， 而得自濟活，
若能勤作者， 斯業勝聚斂。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


愛中子第一， 財中牛第一，
明中日第一， 淵中海第一。


所愛無過身， 能教第一財，
慧為第一明， 雨為第一淵。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


於其二足中， 剎利最為勝。
於彼四足中， 牛最為勝者。
若於娶妻中， 童女為最勝。
於諸兒息中， 長子為最勝。

兩足最勝正覺是， 四足中勝善乘是，
娶妻中勝貞女是， 兒子中勝孝者是。



往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


何物生為勝？ 何物入地勝？
種子何者勝？ 擲種誰為勝？


苗稼生為勝， 子入地第一，
擁護於耕牛， 兒擲種為勝。


何物生為勝？ 何物入地勝？
種子何者勝？ 擲種誰為勝？


明生最勝苗， 無明滅為勝，
親近供養佛， 擲種僧最勝。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


云何生世間？ 云何得和合？
幾愛世間有？ 何物苦世間？


六愛生世間， 六觸能和合，
六愛能得有， 六情生諸苦。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


云何劫世間？ 云何名苦惱？
云何是一法？ 世間得自在。


意劫將諸趣， 意苦惱世間，
意名為一法， 世間得自在。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


何物縛世間？ 云何得解脫？
斷於何等法， 得至於涅槃？


欲縛於世間， 捨欲得解脫，
能斷於愛縛， 是名得涅槃。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


何物覆世間？ 何物能圍繞？
何物縛眾生？ 云何世間住？


老能覆世間， 死能為圍繞，
愛縛於眾生， 如法住世間。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


何物迷世間？ 何物和合有？
何誰污眾生？ 云何竪於幢？


無明迷世間， 愛著和合有，
瞋污染眾生， 我慢竪為幢。


何誰無蓋障？ 何誰斷於欲？
誰出於污染， 誰能倒大幢？


如來無蓋障， 正智得解脫，
彼無有蓋障， 能盡于愛結，
出離於塵垢， 傾於我慢幢。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


人財何者勝？ 修行何善行，
能得快樂報？ 味中何最勝？
云何諸壽中， 壽命得最勝？


於諸財物中， 信財第一勝，
如法修善行， 能獲快樂報。
於諸滋味中， 實語為第一，
於諸壽命中， 慧命為最勝。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


人於生死中， 何者是二伴？
誰為教授者， 歸向涅槃道？
比丘樂何法， 而斷於結縛？


於諸生死中， 信為第二伴。
智慧如教授， 能樂涅槃者，
斷諸結使縛， 是則名比丘。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


何善能至老？ 何善最安住？
何寶為第一？ 何物賊不劫？


持戒善至老， 信最為安住，
智慧人勝寶， 福財賊不劫。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


眾生誰所生？ 云何常馳求？
云何於生死， 流轉不解脫？


愛生于眾生， 意馳於諸塵，
一切有命類， 輪轉於生死，
恒受於諸苦， 云何得解脫？


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


眾生誰所生？ 云何常馳求？
於生死輪轉， 何者為怖畏？


眾生從愛生， 心意馳不停，
眾生處生死， 苦為大怖畏。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


眾生誰所生？ 云何常馳求？
生死常輪轉， 何者大怖畏？


愛能生眾生， 意識馳諸塵，
眾生處生死， 業為大怖畏。


往昔已曾見， 婆羅門涅槃，
嫌怖久捨棄， 能度世間愛。


云何名非道？ 何物日夜逝？
梵行誰為垢？ 誰惱害世間？
云何名澡浴， 而能不用水？
唯願佛世尊， 為我分別說。


欲名為非道， 人命日夜逝，
女為梵行垢， 亦惱害世間，
專修梵行者， 潔淨勝彼水。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


何物為第一， 諸物中最勝？
云何在處處， 而得於最上？
有何一種法， 於世間自在？


於諸世物中， 四陰名最勝。
善於彼處處， 皆得為最上。
四陰名一法， 於世間自在。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


偈為何者初？ 云何為分別？
偈何所依止？ 偈以何為體？


偈以欲為初， 字為偈分別，
偈依止於名， 文章以為體。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


以何知王車？ 云何知於火？
云何分別國？ 云何知女人？


以幢知王車， 以烟知有火，
以主知有國， 以夫別女人。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


曠野素彌 蘇瞿曇 蓮華石室


信及第二及至老
種種生世間 非道、最上勝
偈為何者初 別車為第十

