大正新脩大藏經數位版, No. 1564 中論

中論卷第四


非陰不離陰， 此彼不相在；
如來不有陰， 何處有如來？


陰合有如來， 則無有自性；
若無有自性， 云何因他有？


法若因他生， 是即為非我；
若法非我者， 云何是如來？


若無有自性， 云何有他性？
離自性他性， 何名為如來？


若不因五陰， 先有如來者，
以今受陰故， 則說為如來。
今實不受陰， 更無如來法，
若以不受無， 今當云何受？
若其未有受， 所受不名受，
無有無受法， 而名為如來。
若於一異中， 如來不可得，
五種求亦無， 云何受中有？
又所受五陰， 不從自性有，
若無自性者， 云何有他性？


以如是義故， 受空受者空，
云何當以空， 而說空如來？


空則不可說， 非空不可說，
共不共叵說， 但以假名說。


寂滅相Śānta.中無， 常無常等四；
寂滅相中無， 邊無邊等四。


邪見深厚者， 則說無如來；
如來寂滅相， 分別有亦非。


如是性空中， 思惟亦不可，
如來滅度後， 分別於有無。


如來過戲論， 而人生戲論，
戲論破慧眼， 是皆不見佛。


如來所有性， 即是世間性；
如來無有性， 世間亦無性。


從憶想分別，Saṃkalpa. 生於貪恚癡，
淨不淨顛倒， 皆從眾緣生。


若因淨不淨， 顛倒生三毒，
三毒即無性， 故煩惱Kleśa.無實。


我法有以無， 是事終不成；
無我諸煩惱， 有無亦不成。


誰有此煩惱， 是即為不成；
若離是而有， 煩惱則無屬。


如身見五種， 求之不可得，
煩惱於垢心，Kliṣṭa. 五求亦不得。


淨不淨顛倒， 是則無自性；
云何因此二， 而生諸煩惱？


色聲香味觸， 及法為六種，
如是之六種， 是三毒根本。


色聲香味觸， 及法體六種，
皆空如炎夢， 如乾闥婆城。
如是六種中， 何有淨不淨？
猶如幻化人， 亦如鏡中像。


不因於淨相， 則無有不淨；
因淨有不淨， 是故無不淨。


不因於不淨， 則亦無有淨；
因不淨有淨， 是故無有淨。


若無有淨者， 何由而有貪？
若無有不淨， 何由而有恚？


於無常著常， 是則名顛倒；
空中無有常， 何處有常倒？


若於無常中， 著Grāha.無常非倒；
空中無無常， 何有非顛倒？


可著著者著， 及所用著法，
是皆寂滅相， 云何而有著？


若無有著法， 言邪是顛倒，
言正不顛倒， 誰有如是事？


有倒不生倒， 無倒不生倒，
倒者不生倒， 不倒亦不生。
若於顛倒時， 亦不生顛倒，
汝可自觀察， 誰生於顛倒？


諸顛倒不生， 云何有此義？
無有顛倒故， 何有顛倒者？


若常我樂淨， 而是實有者，
是常我樂淨， 則非是顛倒。


若常我樂淨， 而實無有者；
無常苦不淨， 是則亦應無。


如是顛倒滅， 無明則亦滅，
