大正新脩大藏經數位版, No. 1548 舍利弗阿毘曇論

舍利弗阿毘曇論卷第六第一十品竟


離垢煩惱使， 證第一常寂，
降伏稱無量， 為彼提謂說。
歸佛及歸法， 離垢無上寶，
未有第三寶， 教令依二寶。
非為欲損彼， 大仙無所悋，
此法義應爾， 大仙不毀僧。


歸依處眾多， 山巖及樹木，
園林及神寺， 斯由苦所逼；
此歸非安隱， 此歸非為上，
非歸依此處， 能離一切苦。
若歸佛法僧， 正觀四真諦，
苦由於集生， 能滅於苦集。
八正安隱道， 必至甘露處，
此歸最為安， 此歸最為上，
歸依於此處， 能離一切苦。


智人能持戒， 悕望於三樂，
尊重得利益， 終受天上樂。
見如是等處， 智者能離惡，
利根持淨戒， 常得第一樂。


不殺亦不教， 亦不勸他殺，
諸定及驚怖， 及與大名稱，
於一切眾生， 盡捨諸刀杖。


不盜亦不教， 不取不持去，
亦不勸他取， 離諸不與取。


離婬不淨行， 觀欲如火坑，
雖未能離欲， 足不犯他妻。


若伴若眾中， 一一不妄語，
不說不勸教， 離一切虛妄。


聖言當離酒， 亦勿與他酒，
不飲不勸樂， 知此放逸處。
知此不善門， 憍慠愚者然，
知此處不善， 戒德自防護。
不殺亦不盜， 實語不飲酒，
不婬斷欲法， 不夜非時食。
謙卑不高床， 息聽止觀樂，
不花鬘塗香， 如是名八齋。
隨彼時持齋， 智人隨食施，
飲食供養僧， 不放逸貪著。
供養於父母， 如法求財物，
以自修家業， 得生日光天。

