大正新脩大藏經數位版, No. 670 楞伽阿跋多羅寶經

楞伽阿跋多羅寶經卷第四


悉離諸根量， 無事亦無因，
已離覺所覺， 亦離相所相。
陰緣等正覺， 一異莫能見，
若無有見者， 云何而分別？
非作非不作， 非事亦非因，
非陰不在陰， 亦非有餘雜，
亦非有諸性， 如彼妄想見。
當知亦非無， 此法法自爾，
以有故有無， 以無故有有；
若無不應受， 若有不應想。
或於我非我， 言說量留連，
沈溺於二邊， 自壞壞世間。
解脫一切過， 正觀察我通，
是名為正觀， 不毀大導師。


遠離於始造， 及與形處異，
性與色無常， 外道愚妄想。
諸性無有壞， 大大自性住，
外道無常想， 沒在種種見。
彼諸外道等， 無若生若滅，
大大性自常， 何謂無常想？
一切唯心量， 二種心流轉，
攝受及所攝， 無有我我所。
梵天為樹根， 枝條普周遍，
如是我所說， 惟是彼心量。


心量無所有， 此住及佛地，
去來及現在， 三世諸佛說。
心量地第七， 無所有第八，
二地名為住， 佛地名最勝。
自覺智及淨， 此則是我地，
自在最勝處， 清淨妙莊嚴。
照曜如盛火， 光明悉遍至，
熾炎不壞目， 周輪化三有。
化現在三有， 或有先時化，
於彼演說乘， 皆是如來地。
十地則為初， 初則為八地，
第九則為七， 七亦復為八；
第二為第三， 第四為第五，
第三為第六， 無所有何次。


眾具無義者， 生常無常過，
若無分別覺， 永離常無常。
從其所立宗， 則有眾雜義，
等觀自心量， 言說不可得。


甚深如來藏， 而與七識俱，
二種攝受生， 智者則遠離。
如鏡像現心， 無始習所薰，
如實觀察者， 諸事悉無事。
如愚見指月， 觀指不觀月，
計著名字者， 不見我真實。
心為工伎兒， 意如和伎者，
五識為伴侶， 妄想觀伎眾。


五法三自性， 及與八種識，
二種無有我， 悉攝摩訶衍。
名相虛妄想， 自性二種相，
正智及如如， 是則為成相。


觀察諸導師， 猶如恒河沙，
不壞亦不去， 亦復不究竟，
是則為平等， 觀察諸如來。
猶如恒沙等， 悉離一切過，
隨流而性常， 是則佛正覺。


空無常剎那， 愚夫妄想作，
如河燈種子， 而作剎那想。
剎那息煩亂， 寂靜離所作，
一切法不生， 我說剎那義。
物生則有滅， 不為愚者說，
無間相續性， 妄想之所勳。
無明為其因， 心則從彼生，
乃至色未生， 中間有何分？
相續次第滅， 餘心隨彼生，
不住於色時， 何所緣而生？
以從彼生故， 不如實因生，
云何無所成， 而知剎那壞？
修行者正受， 金剛佛舍利，
光音天宮殿， 世間不壞事。
住於正法得， 如來智具足，
比丘得平等， 云何見剎那？
乾闥婆幻等， 色無有剎那，
於不實色等， 視之若真實。


三乘亦非乘， 如來不磨滅，
一切佛所說， 說離諸過惡。
為諸無間智， 及無餘涅槃，
誘進諸下劣， 是故隱覆說。
諸佛所起智， 即分別說道，
諸乘非為乘， 彼則非涅槃。
欲色有及見， 說是四住地，
意識之所起， 識宅意所住。
意及眼識等， 斷滅說無常，
或作涅槃見， 而為說常住。


彼諸菩薩等， 志求佛道者，
酒肉及與葱， 飲食為云何？
惟願無上尊， 哀愍為演說。
愚夫所貪著， 臭穢無名稱，
虎狼所甘嗜， 云何而可食？
食者生諸過， 不食為福善，
惟願為我說， 食不食罪福。


曾悉為親屬， 鄙穢不淨雜，
不淨所生長， 聞氣悉恐怖。
一切肉與葱， 及諸韮蒜等，
種種放逸酒， 修行常遠離。
亦常離麻油， 及諸穿孔床，
以彼諸細蟲， 於中極恐怖。
飲食生放逸， 放逸生諸覺，
從覺生貪欲， 是故不應食。
由食生貪欲， 貪令心迷醉，
迷醉長愛欲， 生死不解脫。
為利殺眾生， 以財網諸肉，
二俱是惡業， 死墮叫呼獄。
若無教想求， 則無三淨肉，
彼非無因有， 是故不應食。
彼諸修行者， 由是悉離遠，
十方佛世尊， 一切咸呵責。
展轉更相食， 死墮虎狼類，
臭穢可厭惡， 所生常愚癡。
多生栴陀羅， 獵師譚婆種，
或生陀夷尼， 及諸肉食性，
羅剎猫狸等， 遍於是中生。
縛象與大雲， 央掘利魔羅，
及此楞伽經， 我悉制斷肉。
諸佛及菩薩， 聲聞所呵責，
食已無慚愧， 生生常癡冥。
先說見聞疑， 已斷一切肉，
妄想不覺知， 故生食肉處。
如彼貪欲過， 障礙聖解脫，
酒肉葱韮蒜， 悉為聖道障。
未來世眾生， 於肉愚癡說，
言此淨無罪， 佛聽我等食。
食如服藥想， 亦如食子肉，
知足生厭離， 修行行乞食。
安住慈心者， 我說常厭離，
虎狼諸惡獸， 恒可同遊止。
若食諸血肉， 眾生悉恐怖，
是故修行者， 慈心不食肉。
食肉無慈悲， 永背正解脫，
及違聖表相， 是故不應食。
得生梵志種， 及諸修行處，
智慧富貴家， 斯由不食肉。


滅除彼生論， 建立不生義，
我說如是法， 愚夫不能知。
一切法不生， 無性無所有，
乾闥婆幻夢， 有性者無因，
無生無自性， 何因空當說。
以離於和合， 覺知性不現，
是故空不生， 我說無自性。
謂一一和合， 性現而非有，
分析無和合， 非如外道見。
夢幻及垂髮， 野馬乾闥婆，
世間種種事， 無因而相現。
折伏有因論， 申暢無生義。
申暢無生者， 法流永不斷，
熾然無因論， 恐怖諸外道。
云何何所因， 彼以何故生，
於何處和合， 而作無因論？
觀察有為法， 非無因有因，
彼生滅論者， 所見從是滅。
云何為無生， 為是無性耶？
為顧視諸緣， 有法名無生？
名不應無義， 惟為分別說，
非無性無生， 亦非顧諸緣，
非有性而名， 名亦非無義。
一切諸外道， 聲聞及緣覺，
七住非境界， 是名無生相。
遠離諸因緣， 亦離一切事，
惟有微心住， 想所想俱離，
其身隨轉變， 我說是無生。
無外性無性， 亦無心攝受，
斷除一切見， 我說是無生。
如是無自性， 空等應分別，
非空故說空， 無生故說空。
