大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第二十九


三學具足者， 是比丘正行，
增上戒心慧， 三法勤精進，
勇猛堅固城， 常守護諸根。
如晝如其夜， 如夜亦如晝，
如前如其後， 如後亦如前，
如上如其下， 如下亦如上。
無量諸三昧， 映一切諸方，
是說為覺跡， 第一清涼集，
捨離無明諍， 其心善解脫，
我為世間覺， 明行悉具足，
正念不忘住， 其心得解脫，
身壞而命終， 如燈盡火滅。


學者學戒時， 直道隨順行，
專審勤方便， 善自護其身，
得初漏盡智， 次究竟無知，
得無知解脫， 知見悉已度。
成不動解脫， 諸有結滅盡，
彼諸根具足， 諸根寂靜樂，
持此後邊身， 摧伏眾魔怨。


學戒隨福利， 專思三昧禪，
智慧為最上， 現生之最後，
牟尼持後邊， 降魔度彼岸。


學戒隨福利， 專思三昧禪，
智慧為最上， 現生最後邊，
牟尼持後邊， 降魔度彼岸。


同蹄無角獸， 四足具聲口，
隨逐大群牛， 常以為等侶。
形亦非牛類， 不能作牛聲，
如是愚癡人， 不隨繫心念。
於善逝教誡， 無欲勤方便，
懈怠心輕慢， 不獲無上道。
如驢在群牛， 去牛常自遠，
彼雖隨大眾， 內行常自乖。

