大正新脩大藏經數位版, No. 444 佛說百佛名經

佛說百佛名經


若能持此佛名者， 此人不為刀所傷，
毒不能害、火不燒， 亦不墮於八難中；
得見大智金色光， 三十二相諸法王，
既得見於諸佛已， 無量供養彼諸佛。
其目不盲、不赤黃， 身不傴曲、不一眼，
得那羅延大力身， 受持佛名報如是。
常得天龍及夜叉、 乾闥婆等所供養，
怨家惡人不能害， 受持佛名報如是。
汝今諦聽，舍利弗！ 如我所說微妙語，
若有聞此佛名者， 則得近於菩提道。
是故汝今至心聽， 十方世界大法王，
能拔眾生煩惱刺， 譬如藥樹除眾病，
愚癡盲瞑凡夫等， 施與菩薩智慧眼；
又如行施勝菩薩， 無量千億恒沙界，
於中悉滿閻浮金， 晝夜六時無休息，
施與大悲大導師； 又以栴檀滿百剎，
幡蓋衣服如恒沙， 無量千萬億劫中，
一心而以用布施； 復於一佛國土中，
滿中建立諸佛塔， 於十劫中而供養，
如恒河沙等諸佛； 又造高塔如須彌，
其塔悉以七寶成， 如是遍滿十千剎，
其數三十有六億， 以赤栴檀及真珠，
造作傘蓋供養具， 一一傘蓋能遍覆，
百佛世界等諸國， 真珠、旒蘇齊佛剎，
其數猶如恒河沙， 於空復造金傘蓋，
其數亦如恒河沙， 色如紫磨真金像，
各各遍照三千界， 一一塔中設供養，
無量無邊無數劫。 如上所作諸功德，
不及能發菩提心。 如是能發菩提心，
住不放逸、清淨戒， 不及能持此佛名。
如是能持此佛名， 又能憐愍諸眾生，
所在諸方廣流布， 教令受持佛名者，
彼於一切眾生中， 為作福田猶如來。

初夜誦一遍， 思念佛而眠，
中夜誦一遍， 後夜亦復然，
如是晝三時， 於初、中、後分，
一時誦一遍， 精勤不放逸。
誦此佛名故， 常得見好夢，
惡鬼及惡人， 不能得其便。
是故此佛名， 能救護世間，
一切天樂神、 夜叉、鳩槃茶、
羅剎諸鬼神， 不能起障礙。
於此百佛名， 常能念持者，
一切諸魔事， 不能得其便。
爾時天帝釋， 三十三天王，
整理身衣服， 胡跪而合掌，
白佛言：世尊！ 我等常衛護，
受持佛名者， 及四天大王，
亦常護於彼， 受持佛名者。
唯除必定業， 不可得救護，
一切天人中， 無能加惡者。
爾時一切智， 出大微妙聲，
八種和雅音， 善美眾樂聞，
普告諸大眾： 速受此佛名，
於十方世界， 所在廣流布，
而作大法施， 斷除眾生疑。
大聖釋迦文， 演說此法時，
三百諸比丘， 悉得諸漏盡；
復有比丘尼， 其數有四十，
一切漏法盡， 逮得阿羅漢；
復有優婆塞， 其數滿五千，
住勝歡喜心， 獲果須陀洹；
復有優婆夷， 其數千一百，
皆遠離塵垢， 而得法眼淨；
復有大天王， 無量千萬眾，
於法王法中， 得清淨法眼；
如彼恒河沙， 分之為三分，
菩薩如一分， 悉獲無生忍。
三千大千剎， 是時六震動，
諸山及高峯， 大地皆震吼。
於上虛空中， 雨諸天妙花，
天、龍、非人等， 喜聲悉遍滿。
爾時帝釋天、 目連、離波多、
蛇奴、劫賓那、 摩訶迦旃延，
及摩訶迦葉、 漚樓頻迦葉，
乃至那迦葉、 富樓彌多羅、
善吉、不見空、 阿難陀、跋提、
沓婆摩羅子， 如是等大眾，
二萬五千人， 同聲白佛言：
釋師子法王， 我盡精進力，
皆悉無有餘， 以諸神通力，
於無量世界， 化作無量身，
過無量佛剎， 常說此佛名，
亦如佛所說。 爾時佛世尊，
為令眾見故， 示現大神通，
現無量億剎， 以佛神通力，
見釋師子王， 處處而遍滿，
說此修多羅， 亦如過去佛，
所說無差別。 佛告諸大眾：
我於無量劫， 久善修神通，
於無上佛法， 決定莫生疑。
安隱眾生故， 速說此佛名，
令諸眾生等， 永離生死苦。

此諸佛名等， 能救護世間。

