大正新脩大藏經數位版, No. 1893 淨心誡觀法

淨心誡觀卷下


出家行非法， 感得多衰惱，
危苦隨念豐， 安樂稱情少。
天神不愛護， 魔事數來擾，
死時懷恐懼， 長劫墮惡道。
善德深密藏， 其猶摩尼寶，
過惡悉除滅， 理同苗邊草。
真行不求名， 戒定內明了，
詐善覆藏惡， 佛法中非好。
諦觀此誡文， 繫意開懷抱，
一切障道因， 懺悔更莫造。


三界六趣中， 無數種眾生，
形壽各差別， 依正亦難明。
今就人道修， 對治隨分行：
觀諸眾生類， 憎愛心不平，
憎者欲相殺， 愛即長癡盲，
貪瞋更互起， 身壞墮三坑。
各貪愛危命， 處險未知驚，
造因不畏果， 寧知死復生。
菩薩以是故， 欲令眾生樂，
眾生煩惱垢， 方便為除却。
教觀十八空， 六塵莫取著，
四倒及五欲， 禁斷更莫作。
愚人貪現樂， 不識當來惡，
當來還是我， 如何即疎薄。
假使多身樂， 一一填溝，
為此求常住， 解脫無明縛。


佛於波羅奈， 三轉厭離行，
授與四諦法， 為治煩惱病。
永斷生死根， 成就智慧命，
修禪斷結使， 照理心懸鏡。
調心唯柔軟， 持戒須彌硬，
戒淨不悔恨， 布薩心喜慶。
煩惱生結使， 結使長煩惱，
唯有禪定力， 摧之如腐草。
結使妄取捨， 瞖厚障見道，
故修五停觀， 淨心內明了。


塵境雖如幻， 見色起慈悲，
發意離諂慢， 不失四威儀。
六塵行坌污， 亦是行者師，
除病不除法， 七覺分修持。
雖觀文字空， 要須遍讀經，
廣尋聖者義， 般若漸得成。
雖觀根塵空， 和敬護人情，
戒儀須具足， 修德慎惡名。
雖觀諸行空， 對塵修五停，
貪癡結使斷， 寂滅心安寧。
雖觀三界空， 擇惡善須歸，
修行擇覺分， 離垢識是非。
雖知三諦空， 知諦義窮微，
常依二諦說， 與理不相違。
十八界雖妄， 出生於珍寶，
觀解緣和義， 不生亦不老。
七地大菩薩， 不名無煩惱，
金剛心滅後， 然證無為道。


凡夫學道法， 唯可心自知，
造次向他道， 他即反生誹。
諦觀少言說， 人重德能威，
遠眾近靜處， 端坐正思惟。
但自觀身行， 口勿說他短，
結舌少論量， 默然心柔軟。
無知若聾盲， 內智懷實貨，
頭陀樂閑靜， 對修離懈惰。


欲得解脫樂， 疎己常親他，
行慈拔彼苦， 自度生死河。
若聞我與彼， 便是分別魔，
眾生壽者見， 賢聖共譏訶。
法界同一如， 真妄水共波，
波者即是水， 水者即是波。
善門有多途， 慈悲最是急，
是故薩陀倫， 世號常啼泣。
憐愍眾生故， 捨樂懷憂悒，
護生成佛因， 損生佛道澁。
無財施貧厄， 分食與減粒，
若能修一慈， 十六分不及。


可慜罪眾生， 墮在無底坑，
不知因果義， 冥冥暗中行。
抱真未覺識， 有眼猶名盲，
真樂無心趣， 妄色共相諍。
今為除疑網， 略指因果業，
若能決定信， 近三僧祇劫。
以信因果故， 常聞大乘法，
應趣種性地， 勇猛心勿怯。


六塵如狂賊， 貪塵聲與色，
妄情同惡馬， 牢加禪轡勒。
欲入佛法海， 堅修戒定德，
當住三空門， 心淨樂靜默。


世法誑癡人， 謂實起貪瞋，
若知無自性， 慧性入童真。
凡夫歷生死， 因愛取諸塵，
若覺根塵空， 性本是法身。
