大正新脩大藏經數位版, No. 1443 根本說一切有部苾芻尼毘奈耶

根本說一切有部苾芻尼毘奈耶卷第一


稽首大悲尊， 能哀愍一切；
面滿如初日， 目淨若青蓮。
佛生調伏家， 弟子眾調伏；
調伏除眾過， 敬禮法中尊。
佛說三藏教， 毘奈耶為首；
我於此教中， 略申其讚頌。
如樹根為最， 條幹由是生；
佛說律為本， 能生諸善法。
譬如大隄防， 瀑流不能越；
戒法亦如是， 能遮於毀禁。
諸佛證菩提， 獨覺身心靜；
及以阿羅漢， 咸由律行成。
三世諸賢聖， 遠離有為縛；
皆以律為本， 能至安隱處。
若此調伏教， 安住於世間；
即是諸如來， 正法藏不滅。
戒是能安立， 如來正法燈；
離此即便無， 安隱涅槃路。
佛遊於世間， 隨處說經法；
律教不如是， 故知難值遇。
如地載群生， 能長諸卉木；
律教亦如是， 能生諸福智。
佛說由律教， 能生眾功德；
奉持得解脫， 毀破生惡趣。
象馬若不調， 制之以鉤策；
律教亦如是， 不調令善順。
如城有隍塹， 能禦諸怨敵；
律教亦如是， 能防於破戒。
譬如大海水， 能漂於死屍；
律教亦如是， 能除諸破戒。
律是法中王， 諸佛之導首；
苾芻喻商旅， 此為無價珍。
破戒逾蛇毒， 律如阿伽陀；
盛壯意難調， 以律為轡勒。
律於善道處， 常與作橋梁；
亦於惡趣海， 能與為船筏。
若行於險路， 戒為善導者；
若昇無畏城， 以戒為梯嶝。
大師最勝尊， 親說於律教；
此二無差別， 咸應歸命禮。
佛及聖弟子， 咸依律教住；
於戒生恭敬， 故我歸命禮。
我依律讚歎， 此說應尊重；
於初首歸依， 吉祥事成就。
毘奈耶大海， 涯際淼難知；
差別相無窮， 豈我能詳悉！
大師律教海， 甚深難可測；
我今隨自能， 略讚於少分。
世尊涅槃時， 普告諸大眾：
汝於我滅後， 咸應尊敬戒。
故我申讚頌， 欲說毘奈耶；
仁等應至心， 善聽調伏教。


別解脫經難得聞， 經於無量俱胝劫；
讀誦受持亦如是， 如說行者更難遇。
諸佛出現於世樂， 演說微妙正法樂；
僧伽一心同見樂， 和合俱修勇進樂。
若見聖人則為樂， 并與共住亦為樂；
若不見諸愚癡人， 是則名為常受樂。
見具尸羅者為樂， 若見多聞亦名樂；
見阿羅漢是真樂， 由於後有不生故。
於河津處妙階樂， 以法降怨戰勝樂；
證得正慧果生時， 能除我慢盡為樂。
若有能為決定意， 善伏根欲具多聞；
從少至老處林中， 寂靜閑居蘭若樂。


合十指恭敬， 禮釋迦師子；
別解脫調伏， 我說仁善聽。
聽已當正行， 如大仙所說；
於諸小罪中， 勇猛亦勤護。
心馬難制止， 勇決恒相續；
別解脫如銜， 有百針極利。
若人違軌則， 聞教便能止；
大士若良馬， 當出煩惱陣。
若人無此銜， 亦不曾喜樂；
彼沒煩惱陣， 迷轉於生死。


不淨不與取， 斷人稱上法；
觸八事覆隨， 斯皆不共住。


於此大地廣無邊， 如是之人必應有；
此子既是大福德， 今為求婚願勿憂。


遍觀生死諸過患， 咸由愛染作因緣；
世人皆悉共行非， 豈悟長淪三有海？


寧使我身遭毒蛇， 慎勿虧誓來相觸；
蛇毒但令一身死， 染毒淪沒無邊際。


履刀入火事雖難， 對女修行難於是；
若能守志無虧犯， 此實世間希有事。


積聚皆消散， 崇高必墮落；
合會終別離， 有命咸歸死。


觀此耕犁處， 損地害諸蟲；
牛力復勤勞， 愍念如親屬。
農夫苦憔悴， 風日損形容；
作務倦耕耘， 見此心酸楚。


所食無過一升飯， 眠臥唯須一小床；
兩張布足遮身， 自外並是愚癡物。


山林多寂靜， 坦然無畏懼；
於此可勤修， 能離諸纏縛。
正見與邪見， 皆從心所生；
安處空閑林， 智者當觀察。
若人貪俗務， 諸苦常隨逐；
超然離塵網， 能往涅槃宮。


假使大海潮， 或失於期限；
佛於所化者， 濟度不過時。
如母有一兒， 常護其身命；
佛於所化者， 愍念過於彼。
佛於諸有情， 慈念不捨離；
思濟其苦難， 如母牛隨犢。

