大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第五十


靜慮解脫到彼岸， 勤行此行多劫海，
其心清淨無濁穢， 不染世法喻蓮花。
有大靜定名遍照， 此定依修到彼岸，
又名月光淨莊嚴， 復名電光所嚴飾。
或名高行或心勇， 或定名為無垢光，
或戒德辦或無憂， 或名諸法自在轉，
或名法炬或法勇， 或名山威法自在，
或正法智自然超， 或持正法妙清淨，
或名觀察他心定， 或名正法寶光明。
復名滅惑嚴勝幢， 有定名為摧魔力，
或名斷疑及無著， 或定名為寂靜燈，
或力高勝或十力， 或名敬手大名稱，
或名持山善安住， 或蘇迷盧大明燈，
或名無勝勝彼勝， 或名智炬及慧行，
或無邊智或自在， 或名發慧寂靜定，
或名月淨日音聲， 或那羅延摧高慢，
或善調龍師子吼， 或名遠離種種想，
或名旋轉或返還， 或無瞚眼力清淨，
或定名為念諸佛， 或名念法或念僧，
或名智轉或入空， 或名無相或無願，
或金剛喻或靜地， 或金剛地或高勝，
或名山王或不瞚， 或無邊轉或淨音，
或離煩惱或觀察， 或虛空妙或如空，
或發廣大諸功德， 或趣覺慧或念慧，
或辯無盡或相續， 或無邊說詞無盡，
或無壞善作所作， 或名觀察或眾悅，
或名慈現或悲廣， 或入歡喜或欣慶，
或捨或脫二種礙， 或名法光或法義，
或金剛幢或智海， 或解脫堅或眾喜，
或名智炬無動定， 或定名曰勝蓮花，
或簡集法或無動， 或名慧上及寂靜，
或無邊光或佛海， 或名解脫或智授，
或名如來妙莊嚴， 或名無邊勝光焰，
或名歡喜莊嚴土， 或名悅豫眾生意。
有定名為一切時， 順菩提道三摩地，
或定名為到彼岸， 覺分花嚴施寶髻。
或施甘露堅解脫， 或風無動盛光明，
或名海潮溝寶藏， 諸那羅延山峯力。
或名神通廣大義， 妙善攝受三摩地。
或定名為大通照， 諸佛如來之境界。
證得如斯寂靜定， 及餘拘胝無有邊，
修行靜慮到彼岸， 菩薩功德廣無量。
行住恒遊靜慮境， 其心無擾常澹泊，
若坐若臥止定中， 無有威儀不在定。
處定能發大音聲， 以諸法性恒寂靜，
無異分別無自在， 無我無命無分別。
如是及餘無涯際， 無有數量功德海，
聰叡菩薩愍含靈， 修行靜慮到彼岸。


安住正行聰叡者， 於菩薩藏善決定，
此人於法不起執， 無執取行相如是。
證得諸法不為空， 非於諸法空平等，
又非空法有所執， 無執正行相如是。
於法無取亦無捨， 亦非取法以為法，
無取是名諸法相， 無取正行相如是。
若於諸法智無礙， 此智無有不焚燒，
於焚燒智無所執， 諸法正行相如是。
智者安住遠離德， 於法應起勤精進，
若能依止軌則行， 爾時當入清淨門。
是清淨門通諸法， 亦了有情諸欲解，
智者雖知無所觀， 而能演宣如是法。
於甚深法了勝義， 常於深義勝決擇，
踊現無邊功德行， 明智多聞如大海。
於彼所說諸文義， 究竟無能證得者，
以彼文義俱無邊， 真實正行恒無動。


如人入闇室， 覆蔽絕光明，
雖有眾色像， 非明眼所見。
如是雖有人， 內具諸明解，
不聞於正法， 善惡何能曉？
多聞解了法， 多聞不造惡，
多聞捨無義， 多聞得涅槃。
善聽增長聞， 聞能增長慧，
慧能修淨義， 得義能招樂。
聰慧得義已， 證現法涅槃，
淨覺法相應， 證得第一樂。
聞菩薩藏已， 正法善安住，
為世大光明， 行菩提妙行。


所謂說法者， 即為善知識，
恭敬聽聞法， 安住於正行。
欲解常無退， 精進常高勇，
淨慧常修治， 於智常安住。
自然達諸法， 不隨於信行，
以智觀於法， 是為諸佛說。
智者分別句， 趣義善加學，
於白黑品等， 常修常遠離。
心曾無厭倦， 於法無退沒，
身欲並輕安， 速得心精進。
由聞法增智， 智增無退念，
智恒依念住， 了知淨穢法。
學於無上法， 趣勝念慧力，
了眾生欲解， 自學於長夜。
學法已昇進， 極進智清淨，
了眾生欲解， 如解便開示。


多聞解了法， 多聞不造惡，
多聞捨無義， 多聞得涅槃。
善聽增長聞， 聞能增長慧，
慧能修淨義， 得義能招樂。
聰慧得義已， 證現法涅槃，
聞法淨黠慧， 證得第一樂。

