大正新脩大藏經數位版, No. 2137 金七十論

金七十論卷上


 第一頌三苦所逼故 欲知Jijñāsā.滅此因
見無用不然 不定不極故


最遠及最近 根壞心不定
細微及覆障 伏逼相似聚


性細故不見 非無緣可見
大等是其事 與性Prakṛti.不似似


無不可作故 必須取因故
一切不生故 能作所作故
隨因有果故 故說因有果Satkarya.


有因無常多 不遍有事沒
有分依屬他 變異異自性


三德不相離 塵平等無知
能生本末似 我翻似不似


喜憂闇為體 照造縛為事
更互伏依生 雙起三德法


喜樂為憂雙 憂惱與喜雙
有時喜憂惱 與闇癡為雙


喜者輕光相 憂者持動相
闇者重覆相 相違合如燈


不相離等成 由德翻無故
末德隨本德 非變異avyakta.成得


別類有量故 同性能生故
因果差別故 遍相無別故


性變異生因 三德合生變
轉故猶如水 各各德異故


天水初一味 至地則變異
轉為種種味 各各器異故


聚集為他故 異三德依故
食者獨離故 五因立我有


一切富皮陀 一切飲須摩
一切見兒面 願後成比丘


筋骨為繩柱 血肉為泥塗
不淨無常苦 富我離此合
汝捨法非法 虛實亦應捨
捨有亦應捨 清淨獨自存


生死根別故 作事不共故
三德別異故 各我義成立


翻性變異故 我證義成立
獨存及中直 見者非作者


三德合人故 無知如知者
三德能作故 中直Udāsina.如作者


我求見三德 自性為獨存
如跛盲Paṅgv-andha.人合 由義生世間


自性Prakṛti.次第生 大我慢十六
十六內有五 從此生五大


決智Adhyavasāya.名為大 法智慧離欲
自在薩埵相 翻此是多摩

