大正新脩大藏經數位版, No. 1558 阿毘達磨俱舍論

說一切有部俱舍論卷第二十二


已說煩惱斷， 由見諦修故，
見道唯無漏， 修道通二種。


諦四先已說， 謂苦集滅道，
彼自體亦然， 次第隨現觀。


苦由三苦合， 如所應一切，
可意非可意， 餘有漏行法。


如以一睫毛， 置掌人不覺，
若置眼睛上， 為損及不安。
愚夫如手掌， 不覺行苦睫，
智者如眼睛， 緣極生厭怖。


能為苦因故， 能集眾苦故，
有苦希彼故， 說樂亦名苦。


諸佛正遍覺， 知諸行非常，
及有為變壞， 故說受皆苦。


業愛及無明， 為因招後行，
令諸有相續， 名補特伽羅。


彼覺破便無， 慧析餘亦爾，
如瓶水世俗， 異此名勝義。


將趣見諦道， 應住戒勤修，
聞思修所成， 謂名俱義境。


具身心遠離， 無不足大欲，
謂已得未得， 多求名所無。
治相違界三， 無漏無貪性，
四聖種亦爾， 前三唯喜足。
三生具後業， 為治四愛生，
我所我事欲， 暫息永除故。


入修要二門， 不淨觀息念，
貪尋增上者， 如次第應修。


為通治四貪， 且辯觀骨鎖，
廣至海復略， 名初習業位，
除足至頭半， 名為已熟修，
繫心在眉間， 名超作意位。


無貪性十地， 緣欲色人生，
不淨自世緣， 有漏通二得。


息念慧五地， 緣風依欲身，
二得實外無， 有六謂數等。


持息念應知， 有六種異相，
謂數隨止觀、 轉淨相差別。


入出息隨身， 依二差別轉，
情數非執受， 等流非下緣。

