大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第二十

名曰曼達多， 具廣大威勢。
與四兵眷屬， 陞三十三天，
教化諸天人， 為說於正法。
彼曼達多王， 捨天樂受苦，
無常力所加， 由心無足故。
人民皆合掌， 頂禮大王足：
王遺何善言， 未來我當說？
時曼達多王， 乃語眾人曰：
我由著樂故， 從天而墮落。
有大威德力， 統領四天下，
受欲樂無足， 從天而墮落。
昔於自宮內， 七日雨珍寶，
受欲樂無足， 從天而墮落。
彼帝釋天主， 分半座同治，
惡覺所惱亂， 從天而退墮。
於欲樂無厭， 不信受佛語，
破壞自福業， 流轉輪迴海。
世有大智者， 能離欲癡暗，
亦能教他人， 止足善觀察。
若住正思惟， 隨順諸善法，
破壞輪迴行， 及生老死厄。
觀觸如熾火， 觀受亦復然，
如是善了知， 則於貪不起。
愚人著境界， 如聞音樂聲，
了根境本空， 知法離自性。
六處不寂靜， 唯遍計分別，
若了色等空， 則不生貪著。
智者善防護， 厭怖輪迴苦，
慧眼常照明， 得離諸過患。

我聞耆舊說， 昔有轉輪王，


勇猛大聖尊， 現此希有事，
普放淨光明， 遍照於梵世。
一切智導師， 何故現斯瑞？
願說其因由， 除我等疑惑。
如來成道已， 廣饒益眾生，
為度釋種故， 令人天歡喜。
如來放光明， 覺悟諸佛子，
如法而修行， 當得無上智。
佛為三界主， 最勝無與比，
能破諸群疑， 清淨心安隱。


馬勝當諦聽， 今放淨光明，
為利樂釋種， 令見真實智。
彼等善了達， 諸法不可得，
於我正法中， 寂靜心安住。
釋種大名稱， 了法無所依，
得離彼疑心， 未來當作佛。
從此最後身， 得生極樂國，
於蓮華化生， 奉覲無量壽。
安住彼佛剎， 精進無退轉，
遊化於十方， 承事俱胝佛。
於一一世界， 興種種供養，
為利諸有情， 勤求無上道。
經一一佛剎， 建立諸佛事，
如來所加持， 勇悍心堅固。
於無量億劫， 嚴持妙香花，
奉獻諸世尊， 後當成正覺。
於彼彼佛所， 宣揚助法化，
成熟諸有情， 皆得心明悟。
又彼諸佛土， 無緣覺聲聞，
唯有住大乘， 清淨菩薩眾。
一一佛壽量， 無量俱胝歲，
說化利眾生， 緣盡如燈滅。
彼佛滅度已， 住持諸佛子，
安住於世間， 善宣空寂法。
如是弟子眾， 攝化諸眾生，
調伏於自心， 於空法得證。
住不放逸行， 觀法自性空，
如理善修作， 當成一切智。
此諸釋種等， 聞法悉開悟，
諸天及世人， 心生大欣慶。

