大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第二十五


非吉行惡行， 行諸邪見法，
此諸愚癡人， 打壞正法山，
行諸惡戒法， 棄諸如法行，
捨諸勝妙法， 拔除今佛法，
不信不調伏， 樂行諸惡行，
諂偽誑世間， 打破牟尼法，
毀形習諸惡， 兇暴及千行，
依法誑世人， 忿恨自貢高，
貪著求名利， 無惡業不備，
如佛所說法， 法沒有是相，
今者悉已見， 智者所輕賤，
此法今出已， 牟尼正法海，
不久當枯竭， 正法今少在，
惡人復來滅， 毀壞我正法。


嗚呼苦劇歲， 愍念群生生，
其法今便滅， 釋師子王法，
惡輪壞法輪， 如是盡金剛，
乃能不即壞， 安隱時已滅，
危險法已起， 明智人已過，
今見如是相， 當知不復久，
牟尼法斷滅， 世間無復明，
離垢寂滅口， 牟尼日今沒，
世人失伏藏， 善惡無差別，
善惡無差已， 誰能得正覺，
法燈今在世， 及時行諸善，
無量諸福田， 此法今當滅，
是故我等輩， 知財不堅牢，
及時取堅實。


今是十五日， 夜靜月清明，
如是諸比丘， 今集聽說戒，
一切閻浮提， 眾僧最後集，
我是眾中上， 不學戒律法，
況復餘僧眾， 而有所學習，
何能牟尼法， 釋迦師子王，
彼戒誰有持， 是人乃能說。


上座聽我說， 我名修羅他，
漏盡阿羅漢， 僧中師子吼。
牟尼真弟子， 信佛諸鬼神，
聞彼聖所說， 悲哀泣流淚。
低頭念法滅， 從今去已後，
無有說法者， 毘尼別解脫。
不復在於世， 法橋今已壞，
法水不復流， 法海已枯竭。
法山已崩頹， 法會從今絕，
法幢不復見， 法足不復行。
律儀戒永沒， 法燈不復照，
法輪不復轉， 閉塞甘露門。
法師不在世， 善人說妙道，
眾生不識善， 不異於野獸。


我是佛親母， 我子積苦行，
經歷無數劫， 究竟成真道。
悲泣不自勝， 今法忽磨滅，
嗚呼智慧人， 爾今何所在。
持法捨諍訟， 從佛口所生，
諸王無上尊， 真實佛弟子。
頭陀修妙行， 宿止林藪間，
如是真佛子， 今為何所在。
今者於世間， 無有諸威德，
曠野山林間， 諸神寂無言。
施戒愍群生， 信戒自莊嚴，
忍辱質直行， 觀察諸善惡。
如是諸勝法， 今忽都已盡。


我名安伽陀， 失沙之弟子，
利劍殺汝身， 自謂我有德。


我是惡鬼神， 名大提木佉，
以此金剛杵， 破汝頭七分。


顏貌常鮮澤， 百千婇女遶，
譬如諸蓮華， 蜜蜂當聚集，
今覩聖王顏， 無有諸鮮澤。


我今無所憂， 失財及王位，
此身及餘親， 及諸種種寶，
我今所愁者， 不復覩賢聖，
四事以供養， 我今唯念此，
顏色有變異， 心意無所寧。


汝等護我心， 何假虛妄語，
我今坐王位， 不復得自在。
阿摩勒半果， 今在於我手，
此即是我物， 於是得自由。
嗚呼尊富貴， 可厭可棄捨，
先領閻浮提， 今一旦貧至。
如恒河駛流， 一逝而不返，
富貴亦復然， 逝者不復還。


凡盛必有衰， 以衰為究竟，
如來神口說， 真實無有異，
先時所教令， 速疾無有閡，
今有所求索， 無復從我教，
如風閡於山， 如水閡於岸，
我今所教令， 於今已永絕，
將從無量眾， 擊鼓吹貝螺，
常作諸伎樂， 受諸五欲樂，
婇女數百眾， 日夜自娛樂，
今者都永盡， 如樹無花實，
顏貌轉枯盡， 色力亦復然，
如花轉萎悴， 我今亦復爾。


半阿摩勒果， 是我之所有，
於我得自在， 今捨於大眾。
緣心在於聖， 更無濟我者，
憐愍於我故， 納受阿摩勒。
為我食此施， 因是福無量，
世世受妙樂， 用之無有盡。


領於閻浮提， 一繖繫一鼓，
遊行無所礙， 如日照於世，
業行報已至， 在世不復久，
無有王威德， 如日雲所翳，
號曰阿育王， 稽首禮僧足，
送此布施物， 謂半阿摩勒，
願求來世福， 哀愍彼王故，
聖眾愍彼故， 受是半果施。


人王世中最， 阿育孔雀姓，
閻浮提自在， 阿摩勒為主，
太子及諸臣， 共奪大王施，
送半阿摩勒， 降伏憍財者，
使彼生厭心， 愚夫不識施，
因果受妙樂， 示送半摩勒。


今此閻浮提， 多有珍寶飾，
施與良福田， 果報自然得，
以此施功德， 不求天帝釋，
梵王及人主， 世界諸妙樂，
如是等果報， 我悉不用受，
以是施功德， 疾得成佛道，
為世所尊仰， 成得一切智，
世間作善友， 導師最第一。

