大正新脩大藏經數位版, No. 656 菩薩瓔珞經

菩薩瓔珞經卷第十


無著不可污， 不染三界有，
德香淨一切， 法門無窮盡。
八百六度行， 世雄所宣暢，
分別眾生心， 意趣各不同。
無量諸德本， 權現入世俗，
既布善道教， 超至無為岸。
今日大慈哀， 演法無窮極，
過去恒沙佛， 演法亦如今。
福業修五德， 降伏倒見者，
色身無身報， 諸佛深奧藏。
無報非有報， 泥洹性自空，
眾生自興念， 存心報無報。
行除分別想， 思惟如來業，
非生非無生， 故應菩薩門。
說法非有法， 亦無眾生想，
樂想去苦想， 生滅永已寂。
福響自然應， 如空無所著，
一意成正覺， 色報為所在。
統王天世間， 真諦不可盡，
入定現非常， 終歸滅盡本。
道心不在內， 亦復不在外，
苦想若干念， 求道盡根原。
思惟百千定， 生生未始斷，
係意乃斷心， 亂想何由生？
菩薩所行業， 法門各不同，
欲求無量法， 當於眾生求。
法法自然生， 法慧無窠窟，
尋生本無生， 何有法原本？
積智過百劫， 修慧不懈怠，
進成八等行， 故號人中尊。
有報非有報， 亦無色身相，
瓔珞眾智業， 現身教化俗。
表裏如紫金， 音響極柔渜，
所說不唐捐， 聞者皆得度。
我如螢火光， 自照無益彼，
佛日照大千， 不知闇冥處。
豈敢以朝露， 增益江海潤？
承佛大聖威， 故說菩薩門。
菩薩放慧光， 永除眾生冥，
拔愚惑根本， 賢聖道在前。


如來不思議， 諸法各殊特，
菩薩大乘慧， 剎土亦各異。
賢聖辟支乘， 普集同一味，
相勸現教化， 演布無比法。
演暢清淨音， 平等無二心，
由宿本願報， 故生彼剎土。
處七寶高座， 雷吼震三界，
所度無有量， 自然應法律。
不計生死本， 不懷憂喜想，
不著有無行， 不計本末空。
今汝舍利弗！ 欲知辟支乘，
國土佛姓號， 所說義如是。


清淨如金精， 亦如星中月，
禁戒威儀具， 乃生彼佛國。
法觀大賢聖， 宿積無量行，
分別虛無慧， 心正無餘想，
說法度眾生， 一會恒沙數，
盡令具足成， 菩薩聲聞乘。
吾昔發意錯， 苦行不可量，
不與彼因緣， 王此五濁世。
今雖成佛道， 神足自在遊，
欲願至彼土， 無由在其例。
諸佛境界異， 所願各不同，
欲與彼緣者， 發願豈在晚？


虛空無邊際， 清白行各異，
心如本無慧， 緣覺所由剎。
緣覺菩薩乘， 由昔發意得，
光相自嚴飾， 不計優劣行。
永離諸苦惱， 不闕諸法相，
乃從無數世， 行至得成佛。
正法如虛空， 四大無所因，
聚散須臾間， 無生不起滅。
人身多憂慮， 緣對所縛著，
彼土寂然定， 脫此眾患惱。
若使群萌類， 精進殖功德，
欲獲不死法， 當願生彼國。
正使彼佛念， 欲來至我土，
無緣無起想， 終不來此國。
所以諸佛國， 各各殊特別，
由宿所發願， 所度各不同。
法辯神妙義， 義辯決眾疑，
應辯如聲報， 此四悉具足。
若欲立成就， 願樂彼佛者，
弘誓曠大者， 立志不虛詐。


一向心意識， 執意不可動，
本願所牽連， 乃生彼佛土。
積德如恒沙， 要拔生死元，
本無性常定， 泥洹清淨樂。
辟支緣覺乘， 執心無邊崖，
琉璃剎土妙， 身相如來居。
面如白蓮花， 香熏一切剎，
不受餘道果， 解脫至要妙。
佛界曠無壃， 所度不可計，
辟支要集處， 說法義無窮。
解空無有空， 志趣不退轉，
行過神仙表， 故號辟支乘。
夫欲崇深妙， 如來無著行，
咸各齊發願， 成佛無有難。
眾生上中下， 用心各不同，
唯當攝一意， 道果自然至。


心為眾行本， 導引度識崖，
弘誓自將御， 無畏成正覺。
忘空不計形， 蠲除心想法，
三有去形累， 自然覺道成。
佛本修空慧， 不於彼此求，
悉滅前後心， 從是成道果。
今生非後生， 假號成其名，
人以幻法惑， 沒溺於深淵。
興顯剎土妙， 諸聖盡雲集，
廣曜如來尊， 在彼而教化。
佛心無不定， 志堅不可動，
行盡獲果實， 乃得生彼剎。
池如八解味， 飲者除眾患，
結縛自然解， 便獲無上道。
辟支聲聞乘， 功德不可盡，
執意不分散， 尋應如來行。
光明接化人， 演說功德業，
心淨如明珠， 不為塵欲染。
彼剎實奇特， 眾行不思議，
有欲願樂者， 吾前未有疑。
我當扶接汝， 威神擁護身，
勿生懈怠意， 於後悔無益。
昔從無數劫， 不遇賢聖人，
一失人道本， 欲求甚為難。


聲聞菩薩乘， 功勳不思議，
光明普所照， 不復興名想。
剎土極清淨， 道慧自娛樂，
永離諸欲愛， 正法恒顯曜。
日夜奉修道， 行淨無所染，
不見法相本， 見有窠窟處。
佛藏甚深妙， 果實不唐捐，
宿願所追逮， 乃得生彼剎。
彼國盡賢聖， 演吐甘露法，
蠲除眾穢惡， 無生老病死。
頒宣諸法典， 度人無有量，
盡趣無為海， 寂然取滅度。


晝度清淨剎， 諸聖盡雲集，
共說諸道教， 變化無窮極。
清淨觀如來， 本願之所致，
念念無餘想， 唯修無上道。
捨本除闇冥， 現佛光明慧，
內外悉清淨， 無復三毒患。
一切眾生類， 聞法輒開悟，
菩薩三道乘， 無緣得生彼。
辟支三道乘， 亦復不得生，
聲聞辟支乘， 乃得生彼剎。
汝等，舍利弗！ 觀彼清淨界，
所度不可量， 非我所能及。


無盡清淨剎， 徹聽如來國，
本願所追逮， 眾想悉成就。
一切諸賢聖， 盡應彼剎土，
眾德自瓔珞， 演說無比教。
開化一切人， 皆同其至味，
入定等三昧， 眾行悉具足。
本從無數劫， 行權不捨願，
十力無所畏， 故生彼佛剎。
世尊普慈蓋， 愍哀一切人，
念想不離願， 自然成正覺。
猶如日光明， 悉照于萬品，
菩薩所行慈， 一切普蒙恩。

