大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第八十六


汝若不調馬 放逸造眾惡
云何離慚愧 捨棄調伏法
威儀及進止 為人所樂見
飛鳥及走獸 覩之不驚畏
行恐傷蟻子 慈哀憐眾生
如是悲愍心 今為安所在


勇悍而自稱 謂己真沙門
為此不調心 忽作斯大惡


此必有悲愍 而來見濟拔
如斯之比丘 久離市易法
見吾為惡業 故來欲救度
實是賢聖人 為我作利益


欲味及欲過 何者為最多
我以慚愧 捉持智慧秤
思量如此事 心已得通達
不見其有利 鈍者欲衰患
以是故我今 宜應捨離欲
往詣於增坊 復還求出家


一切業障海 皆由妄想生
若欲懺悔者 當求真實相


若人造重罪 作已深自責
懺悔更不造 能拔根本業


歸命十方一切佛 頂禮無邊淨覺海
亦禮妙法不思議 真如自性清淨藏
住於極愛一子地 得道得果諸聖人
我以身口清淨意 咸各歸命稽首禮


若有眼根惡 業障說不淨
但當誦大乘 思念第一義
是名懺悔眼 盡諸不善業
耳根聞亂聲 壞亂和合義
由是起狂亂 猶如癡猨猴
但當誦大乘 觀法空無相
永離一切惡 天耳聞十方
鼻根著諸香 隨染起諸觸
如此狂惑鼻 隨染生諸塵
若誦大乘經 觀法如實際
永離諸惡業 後世不復生
舌根起五種 惡口不善業
若欲自調順 應勤修慈心
思法真寂義 無諸分別相
心根如猨猴 無有暫停時
若欲折伏者 當誦大乘經
念佛大覺身 力無畏所成
身為機關主 如塵隨風轉
六賊游戲中 自在無罣礙
若欲滅此惡 永離諸塵勞
當處涅槃城 安樂心澹怕
但當誦大乘 念諸菩薩母
無量勝方便 從思實相得
如此等六法 名為六情根
一切業障海 皆從妄相生
若欲懺悔者 端坐念實相
眾罪如霜露 慧日能消除
是故應志心 懺悔六情根


願於未來世 見無量壽佛
無邊功德身 我及餘信者
既見彼佛已 願得離垢眼
成無上菩提 普及於含識


自惟我生死 過去無初際
乃至於今生 相續不斷絕
愚癡暗覆故 三毒火常然
雖有身與心 而不能自寤
徒蒙一切佛 放智慧日光
照我二種身 亦未之知覺
懷惑生諸趣 無類而不更
諦思此因緣 誰非己眷屬
又念諸眾生 元同一心海
因妄想識浪 幻起諸趣身
是身無種種 與我同如性
因於失念故 彼我分別生
由之起愛憎 常共相鬪諍
日夜懷嫌恨 思念相報及
遂於眾生中 無一不傷害
貪奪於資生 非分起染欲
虛誑無實語 惡口不擇言
兩舌相破壞 綺語調弄人
貪海無厭足 瞋火然復然
邪見背正教 諂曲無誠信
違犯諸如來 一切清淨戒
嫌恨與愛憎 無心而不有
是罪若不懺 長夜熏自心
積熏而不已 變成地獄處
及與諸苦具 諸佛於爾時
皆悉不能救 唯除自發露
所造諸愆咎 應佛菩薩心
隨順本淨性 無始時無明
自此漸微薄 是故懷慚愧
深心悔諸罪 願佛放慈光
照及苦眾生 所有煩惱聚
皆令悉消滅 自性清淨心
從此至究竟 平等真法界
於今得圓滿 下有六行偈長安延興寺玄琬律師撰


傷己無始隨自心 順入欲流墮洄澓
於中孤獨無救護 具造無邊百種苦
所受諸苦時報定 諸佛威神不能救
困逼事窮苦對至 方乃有此一念寤
以其無明曀膜厚 三毒之火常熾然
意欲遠離不能離 如癕已熟待破時
唯願諸佛放慈光 時復照及極苦者
往昔所造三業罪 及今現起一切惡
未來應生諸煩惱 頂禮懺悔願滅除


五體悔前朝 三屈懺中夕
鳴椎誡旭旦 哀我苦勞役
引目寓金言 悲傷塵垢積
咄哉形非我 嗟往常沈溺
踟蹰歧路危 揮手謝中析
洗滌歸誠懺 皎潔凌雲釋
蕭索業苦離 昇陟隨緣益
雖未齊高蹤 且免幽途歷

