大正新脩大藏經數位版, No. 212 出曜經

出曜經卷第二十二


雖誦千章， 不義何益？ 寧解一句，
聞可得道。


雖誦千章， 法義具足， 聞一法句，
可從滅意。


雖壽百年， 無慧不定， 不如一日，
慧有定。


雖復壽百年， 懈怠不精進，
不如一日中， 精進不怯弱。


雖復壽百歲， 不知生滅事，
不如一日中， 曉了生滅事。


雖復壽百歲， 山林祭祀火，
不如須臾間， 執行自修慕。


雖復壽百歲， 山林祭祀火，
不如須臾間， 執行自修慕。


從月至其月， 愚者用摶食，
彼不信於佛， 十六不獲一。


若人禱神祀， 經歲望其福，
彼於四分中， 亦未獲其一。


無信懷憎嫉， 鬪亂彼此人，
智者所屏棄， 愚習以為樂。


有信無憎嫉， 精進信多聞，
智者所敬待， 賢聖以為樂。


不親惡知識， 不與非法會，
親近善知識， 恒與正法會。


行路念防慮， 持戒多聞人，
思慮無量境， 聞彼善言教，
各各知差別。


近惡自陷溺， 習善致名稱，
妙者恒自妙， 此由身真正。


善者終以善， 斯由親近善，
智慧為最上， 禁戒永寂滅。


如魚湍聚湊， 人之貪著取，
意著不覺臭， 習惡亦如是。


木榓葵霍葉， 眾生往採取，
葉薰香遠布， 習善亦如是。


已自不習惡， 親近習惡者，
為人所誣笑， 惡名日增熾。


觀習而習之， 知近而親近，
毒箭在其束， 淨者被其污，
勇夫能除污， 去惡不為伴。


是故知果報， 智人悉分別，
非親慎莫習， 習當近於賢，
比丘行於道， 忍苦盡諸漏。


愚者盡形壽， 承事明智人，
亦不知真法， 如瓢斟酌食。


智者斯須間， 承事賢聖人，
一一知真法， 如舌知眾味。


智者尋一句， 演出百種義，
愚者誦千句， 不解一句義。


一句義成就， 智者所修學，
愚者好遠離， 真佛之所說。


怨憎有智勝， 不隨親友義，
愚者訓非道， 漸趣地獄徑。


愚者自稱愚， 當知善慧，
愚人自稱智， 是謂愚中甚。


若復歎譽愚， 毀呰智者身，
毀智猶有勝， 歎愚不為上。


莫見愚聞聲， 亦莫與愚居，
與愚同居難， 猶如怨同處。


莫見愚聞聲， 亦莫與愚居，
與愚同居難， 猶如怨同處，
當選擇共居， 如與親親會。


是故事多聞， 并及持戒者，
如是人中上， 猶月在眾星。

