大正新脩大藏經數位版, No. 820 佛說演道俗業經


常能念乳養， 孝順供二親，
給足其妻子， 隨時不失節；
奴客及徒使， 慰勞不加惡，
下侍皆順從， 遣行不違教。
不信後世生， 聞之驚不喜，
自計身有常， 長存不終亡。
三界如幻化， 當識此辭章，
己所為罪福， 從本而受之。


若有眾財業， 以自好衣食；
供養孝父母， 不失其顏色。
出遊不犯禁， 還返不違禮，
造行常清白， 順法不荒迷。
供敬奉尊長， 謙遜明智者，
啟受博聞士， 等心不慕邪。
隨時給妻子， 各令得其所，
慈賜奴僕使， 衣食常豐足。
奉沙門學士， 布施授供養，
從受深妙法， 棄捐癡聾盲。
愍傷十方人， 不獨為身行，
常自安其已， 亦解一切厄。
譬如酥醍醐， 本從蒭草出，
既可用安身， 身和無疾疹。
普哀眾生類， 其心常平一，
以是四等行， 速逮成至佛。


畏無量生死、 周旋之艱難，
心已懷恐懼， 唯欲求自安。
坐禪而數息， 專精志安般，
觀身中惡露， 不淨有若干。
棄捐三界色， 斷欲得自安，
不能修大慈， 唯志樂泥洹。


本發菩薩意， 志慕大乘業，
但欲著佛身， 不了無適莫。
布施、戒、忍辱、 精進、禪息、智，
四等、恩、六度， 惟己樂無為；
慕三十二相， 八十好巍巍，
天上天下尊， 脫五陰六衰。
但察其麁事， 不能觀深微，
雖欲度十方， 心口自相違。
不了如幻化、 水沫、泡、野馬、
芭蕉、如夢、影， 妄想甚眾多。
正使作功德， 猶如江河沙，
心懷無上真， 不解除眾魔。


發無上大意， 行慈、悲、喜、護，
大哀如虛空， 行等無適莫；
立德不為己， 唯為十方施，
度脫諸群生， 使至大道智。


布施攝貧窮， 不行輕、重心，
志慧無悕望， 不求還得報；
愍念於群黎， 往來周旋者，
以此功德施， 悉令至大道。


常護身、口、意， 心堅如太山，
若出入行步， 未曾失禮節；
不願生天上， 釋、梵、轉輪王，
則以此正行， 用惠一切人。


撾罵令默然， 自計本無形，
設有恨意起， 心輒還自止；
和心顏色悅， 眾人咸恭敬，
用是得成佛， 三十二相明。


夙夜奉大法， 未曾有忽忘，
寧自失身命， 不敢違道教；
誦習深經典， 不以為懈惓，
救濟眾危厄， 不使心懷怨。


恒好於精修， 志閑居獨處，
靜其身、口、意， 未曾念憒閙；
數處眾亂中， 心定無忽變，
一心見十方， 道慧起神足。


悉解其身空， 四大而合成，
散滅無處所， 從心而得生；
五陰本無根， 所著以為名，
十二緣無端， 了此至大安。


解色如聚沫， 痛痒如水泡，
思想猶野馬， 生死若芭蕉，
了識假譬幻， 三界無一好，
分別悉空無， 爾乃至大道。


慈念於十方， 如母育赤子，
常懷極愍念， 如身等無異。


愍念為雨淚， 身欲代其罪，
捨命而濟之， 不以為懷恨。
和顏演善言， 講法分別義，
教去惡就善， 誨歸命三寶。


解空無所求， 無想悕望報，
不慕願所生， 常等三世行。


一切悉本淨， 解物如幻化，
生死從緣對， 計本亦無形。


身常行慈心， 未曾捶怨結，
口恒修言愍， 演深慧之誼。
心和仁調隱， 哀念諸十方，
護戒不起想， 正觀十方空。


精進無所著， 教化未曾斷，
不患厭生死， 不廢捨權慧。


不信生死禍福示， 墮邪見者顯大道，
佛道獨尊而無侶， 三界悉空如幻化。


慳者教布施， 犯惡令奉戒，
瞋恚勸忍辱， 懈怠勸精進，
亂者使定意， 愚冥教令學，
智慧度無極， 隨時發善權。

