大正新脩大藏經數位版, No. 950 菩提場所說一字頂輪王經

菩提場所說一字頂輪王經卷第三

當於未來世， 劣慧之有情，
為彼作利益， 說此小悉地，
若具於儀則， 必定而成就。
不擇時宿曜、 不擇念誦處，
應當請本尊， 而求諸悉地、
及鉤召於他， 或取於六分，
應如是加持， 及說念誦相。
當於念嚩時， 若闕加護法，
奪人精氣鬼， 盜竊成就物，
并拏枳寧等， 盜不思議物。
當於念誦時， 一切悉皆作，
失物得無疑， 取不壞攝嚩。
殊勝自終者， 割割其莾娑，
和調薑椒等， 除棄筋及骨。
真言者依法， 即應施八方，
先定屍林處， 彼住鬼羅剎，
真言者於彼， 以稻華護摩，
即速現神驗。 四衢及樹下、
山間大怖處， 高聲而唱言：
屍林貿莽娑。 鬼眾大歡喜，
所求皆與之， 成就隱形法。
嚴具及眼藥、 雄黃等悉與，
成就佛頂者。



即取彼攝嚩， 如前不壞者，
成就迷怛囉。 逈樹大河側，
於屍莽求成， 清淨而洗塗，
香華以嚴飾。 及餘真言明、
或以輪王頂， 而用作加護，
求成如是事。 若不如是者，
魔損害不疑， 即應依儀軌，
善伴驍勇者。 行者坐心上，
結拳打彼額， 應誦真言王，
無間而多誦， 彼踴躍而起，
名拳起屍法。 當入於水中，
日出乃至夜， 結拳誦真言，
成安怛但那。 應取人莾娑，
割截而護摩， 依儀作成就。
慧者不放逸， 莾娑為怛囉，
所求皆悉地， 此諸佛所說。
貪著於女人、 貪染之有情、
戒品無所堪， 如是之有情，
歸依於三寶， 六念以成器，
應作如是思， 隨力而修行。
修行者應當， 勤修菩提心，
設離彼修習， 任運得成就。
行者而不應， 食於青、黑物，
於食生厭離， 不坐臥高床、
不應鼓頰食、 亦不唼食，
所食量多少， 大如孔雀卵，
住威儀而食。 如是等威儀，
修行者應食， 寂默而念誦。
當住於木默， 并住於修行。
應住於身默， 而作於護摩；
應住於一默， 悉地即成佛。
若不如是默， 真言不成就，
於真言修行， 寂默而迎請。
當誦真言明， 不共他同食；
乃至於親族， 不應與同食。
衣服及臥具、 鎚銅、熟銅器，
以灰醋物洗， 洗已而食用，
水中作念誦， 皆說諸儀則。
不應與他人， 而共同寢處，
雜居生於過， 貪染等攝受，
調弄戲笑等， 由此生於過。
吉日齋戒處， 須臾取時分，
應作諸成就， 自身及為他，
咸皆於日宿、 年月期限等，
善惡諸悉地， 行者次第修。
於三神通分， 此中成就勝，
於此勝悉地， 成就佛頂法。
於二分八日、 十四、十五日，
應知如是節， 尤加而供養。
以童女縒縷， 復用香水洗，
住戒而造作， 應作最勝像。
用以白檀等， 更洗令清淨，
而不應截屈， 然後而加持。
午時應修持， 具戒令其淨，
使匠者令畫， 然後修真言。
吉日宿齋戒， 應成最勝像，
如是板等上， 畫得亦稱讚。
普通所先說， 佛頂等勝像，
當離毛髮過， 於緤、或於板，
坐於師子座， 而畫其本形。
應用殊勝色， 而以香膠和，
支分皆圓具， 其香離甲麝，
用水應淨濾， 知已無過失。
智者應畫像， 當於像中央，
畫佛師子座， 皆以相莊嚴。
熾盛之光明， 從頂而流出，
法輪之大印， 應畫於佛前。
應畫如是佛， 金色而晃曜。
右畫觀自在， 虎皮以為裾，
應畫忿怒形， 持佛并念珠，
頂髻無量壽， 肅然具三目，
著蓮華色衣， 愍念諸有情。
左邊金剛手， 身色如青蓮，
應畫忿怒形， 以忿怒眷屬、
持明大女使、 金剛賓蘖羅、
金剛笑師子、 金剛拳聖者、
甘露軍吒利， 近身而應畫。
難調令調尊、 執持金剛拂、
馬頭尊明王、 意樂成就尊、
白衣尊多羅、 毘俱知遍照，
如是之聖眾， 持蓮左邊安，
一切皆應畫， 如彼本形狀。
廣大畫像儀， 如大曼茶羅，
略示畫像法， 如來之所說。
於佛世尊所， 兩邊應當畫，
無能勝大慈， 毫相并佛眼。
此等本形畫， 金色初日暉，
皆坐於蓮華， 彼住真言身。
此勝微妙像， 諸頂成就中，
以善軌則修， 應畫如是像。
善閑教法者， 清淨畫匠人，
犎牛毛作筆， 應取吉祥樹，
用此木為， 是像依法畫。
應坐於茅薦， 當畫此佛像，
得此普通像， 一切皆成就。
乃於過去時， 是妙音童真，
無比威德者， 身中出光明，
猶如火聚光， 種種寂意樂，
照曜我三有。 如是種之光，
妙音身中出， 是時獲三地、
五通大威德， 則成為菩薩，
作有情利益。 佛頂不思議，
自身是如來， 三摩地形相，
示現於眾生。 變化於三有，
一切佛形相， 以定現輪王，
說大真言王， 能作眾生利，
猶如如意寶。

白分善時日， 於端嚴宿曜，
澡洗著淨衣， 齋戒住儀軌。
八日十三日、 十四、十五日、
或用於五日， 依儀軌而作，
護摩及供養， 應施於八方，
於如是等日， 慇懃而供養。
諸佛及緣覺、 大威德聲聞、
觀自在菩薩、 金剛手大力，
常憶念此等， 修行者慇懃，
供養如是等， 菩薩威德者，
聖天悉歡喜。 明天威德者，
於此修行人， 悉皆而歡喜。
行者於世天， 供養不應禮，
一切諸真言， 威力不思議。
新產及死家、 殘食及祭食、
月經女作食、 及以彼家食、
旃陀羅家食、 臭穢陳宿食、
再經於烝煮， 如上所說食，
行者不應食； 及獻聖眾食，
亦不應食啖。 如是等之家，
悉不往飲食， 及不往止宿，
破壞悉地故。 修行者當應，
三時歸三寶， 應發菩提心，
而作三種淨， 身淨、及語淨、
意淨第三種， 常觀於六念。
如是常修行， 日日受八戒，
當住於律儀， 應作如是言：
阿闍梨存念， 稱名我某甲，
始從於今日， 至明日出時，
而於其中間， 不斷一切命、
不盜他財物、 梵行不婬慾、
不作於欺誑、 不歌舞作樂、
不香鬘塗彩、 不飲酒放逸、
不應非時食、 不臥高大床，
如羅漢己持， 我今亦如是。



若見此佛像， 一切佛所說，
略說微妙像， 能滅諸罪業，
一切諸功德， 悉皆到彼岸，
諸天龍供養。 若見此勝像，
是人天供養， 現世得成就。
由此真言力、 由見此像故，
此即多佛說， 悉皆而稱讚，
為彼成就故， 決定獲悉地，
功德皆增長。 由見此像故，
諸罪悉皆滅， 此像為最勝，
獲四如意足， 功德如大海。
獲得勝智慧， 由修輪王明，
得清淨無垢， 智慧皆殊勝。
成佛兩足尊， 人天咸供養，
由持此真言， 轉輪殊勝王。
是人清淨者， 修真言行者，
此是諸佛體， 威德無與等，
不思議最勝。 天龍及藥叉、
羅剎與步多、 必舍遮起屍，
是等威德者， 見修頂輪王，
成就持明者， 悉皆而消融。
帝釋大威德， 若見成就者，
分座而同坐。 及餘威德天，
三界無有比， 與悉地者等，
若見彼不起， 頭破作七分。
設於俱胝劫， 世尊若自說，
功德無有盡， 頂王不思議。
若人修此者， 彼成就最勝，
得為忉利王， 彼人終不死，
無量俱胝眾， 圍遶往餘剎。
變身如佛形， 化諸有情類；
變身金剛手， 利樂諸有情；
化作天帝釋、 或現於梵王，
調伏諸有情； 變現為帝釋，
有大威神通， 拔濟諸惡趣，
地獄夜摩界、 餓鬼及傍生。
於城邑聚落、 曠野及山林，
變化諸資具、 飲食、妙臥具，
愍念諸有情， 悉皆而給施。
我略說頂論， 修行持明者，
獲得五神通， 則成大菩薩，
人中最勝尊。


智者若受持， 大威德菩薩、
俱胝魔羅眾， 常不被沮壞，
乃至百劫中， 不墮於惡趣。
若持輪王印， 并誦是真言，
由受持之福， 如來大師說，
於百俱胝劫， 不能而讚歎。
若有持此明， 持戒精進者，
應修此真言， 輪王大力者，
彼人不失慧、 及不失正念，
於千俱胝劫， 未嘗有忘失。


此是錫杖明， 能制難調者，
護身故應用。 常於成就處，
應用錫杖印， 印、真言相應。


當於恐怖處、 飢渴障難時，
應誦是真言， 諸苦悉無有。


鉢真言大力， 諸佛所加持，
一切諸眾生， 由念除飢渴。
險道曠野中， 修行者憶念，
當加於自身， 真言、印相應。


此是毫相印， 能具大人相，
能與諸悉地， 是印大威德。
若人持此印， 毫相威德者，
彼皆得成就， 由結誦此明。


行者加自鼻， 彼終無鼻疾，
於百俱胝劫， 彼終不患鼻。


一切佛頂中， 應用此大印，
最勝滅諸罪， 決定得成就，
修輪王佛頂。 若常結此印，
清淨而受持， 不久彼成就，
一切佛頂法。 設積百劫福，
若得此印契， 誦佛眼真言，
其福與彼等。 此佛眼印明，
能成一切業。


設有訖哩二合底迦、
及嚩薩蘇天、 祕密大威德、
及欲天子等、 并及持犁天，
如是諸天類， 若見是印契，
怖畏而馳走， 何況地居者？


此明大威德， 速疾作諸業。
若常加持口， 修行成就人，
彼人語無礙。 盡於三界中，
彼人常言音， 顯現美妙音，
不患口疾病。 無量俱胝劫，
自在毘紐天， 不伏人教令，
當於是人所， 出言皆順伏。
天、龍、鍵達王， 及餘大威德，
悉皆得調伏， 何況諸凡愚？


能摧一切魔、 能除諸魔障，
大力欲自在。 世間魔軍主，
波旬第二名， 亦名欲自在。
世間大威德， 若欲作障難，
無量俱胝魔， 於彼而共住。
當於尼連河， 無量俱胝魔，
現種種形狀， 魔軍恐怖形。
我證無上智， 世間中最勝，
梵魔及沙門， 世中無所得。
當於晨朝時， 得證無上句，
為壞彼魔故， 持種種形者。
當時我宣說， 此明大威力，
變現天女形， 於大師前住，
摧壞暴惡魔， 持無量種形。
此中說真言：


復次，祕密主！ 無能勝大明，
等正覺佛說， 行者護身故，
一切時應護。 於大障礙處，
鬼魅惡形怖， 成就佛頂者，
大力能加護。 常加持己身，
常得大加護。


若結此印者， 不奪其威力。
今世及他世， 智者結此印，
獲得如來力。 若誦此真言，
諸佛皆加持。


三時若憶持， 修持輪王頂，
速疾得悉地， 三界中無礙。


此諸佛大力， 若能常憶念，
共明而相應。 腹中食不消、
懶惰於禪定、 若患於寒熱、
小腹及兩脇、 頭痛及諸疾，
除多種逼惱， 常獲身無疾。


是諸如來臍， 是則真言印，
令現種種色， 熙怡奇持事，
示現諸神通， 種種無有盡。

