大正新脩大藏經數位版, No. 154 生經

生經卷第三


卿辭甚麤， 云何相與肉？
其言如刺人， 但以角相施。


此人為善哉！ 謂我以為兄，
其辭如肢體， 便持一脚與。


可愛敬施我， 而心懷慈哀，
辭言如腹心， 便以心肝與。


以我為親厚， 其身得同契，
此言快善哉！ 以肉皆相施。


一切男子辭， 柔軟歸其身，
是故莫麤言， 衰利不離身。


智慧最第一， 能決眾狐疑，
分別難解義， 和解久怨結。
能以權方便， 令人得其所，
眾庶覩歡喜， 悉共等稱譽。


工巧有技術， 多所能成就，
機關作木人， 正能似人形。
舉動而屈伸， 觀者莫不欣，
皆共歸遺之， 所技可依因。


端正最第一， 色像難比倫，
眾人觀顏貌， 遠近莫不聞。
皆來尊敬之， 慎事普慇懃，
家人奉若天， 如日出浮雲。


精進為第一， 精進入大海，
能越諸患難， 多致珍寶財。
勇猛多所能， 由是無所礙，
家業皆成辦， 親里敬欣戴。


福德為第一， 所在得自然，
富樂無有極， 生生為福田。
福為天帝釋， 梵天轉輪王，
亦得成佛道， 具足道法王。


言辭所具足， 辯能造經典，
正士能博聞， 安隱至究竟。
觀我以智慧， 致此若干寶，
衣食自具足， 并及布施人。


觀此工巧者， 多所而成就，
機關為木人， 過踰於生者。
歌舞現伎樂， 令尊者歡喜，
得賞若干寶， 誰為最第一？


善哉色如花， 端正顏貌足，
女人所尊敬， 又得常安隱。
眾人所觀察， 猶如星中月，
今致若干寶， 自食并施人。


精進最第一， 勇猛能入海，
致於眾珍寶， 以給家親屬。
賴我浮江水， 接得妙栴檀，
致金若干數， 自食及施人。


有福功德者， 得為天帝釋，
帝王轉輪王， 亦得為梵王。
智慧及工巧， 端正并精進，
皆詣福德門， 侍立為臣僕。


君體如師子， 其頭如仙人，
脂猶鹿中王， 善哉如好華。


誰尊在樹上， 其慧第一最，
其明炤十方， 如積紫磨金。


君則大師子， 欲見君故來，
君脂如鹿王， 善哉得利義。


誠信實相知， 俱相歎至誠，
合積紫磨金， 所問服食此。


吾久見所興， 至此俱兩舌，
自藏於樹間， 俱食於人肉。


師子及孔雀， 共食於禽肉，
於彼髠滅頭， 次第而求活。


樗樹臭下極， 一切鳥所惡，
眾鹿所依因， 棄死黃門身。
汝輩下賤物， 俱來聚會此，
食於黃門身， 自稱為上人。


棄捐于妻子， 出家無所慕，
卿和上為父， 等類則兄弟。
頓與梵志俱， 而不相供視，
得疾病困篤， 孤獨無所依。
察子見此已， 梵行為親友，
普行子恭敬， 展轉相瞻視。


人當瞻疾病， 問訊諸危厄，
善惡有報應， 如種果獲實。
世尊則為父， 經法以為母，
同學者兄弟， 因是而得度。


以自開其門， 反入此國界，
阿蘭之大土， 如師子林樹。
安護而得護， 自然無所畏，
其欣踊國王， 可以長安隱。


此事大佳， 微妙難量，
名德流布， 無有眾惡。
能堪住法， 將無於此，
有所誑詐。


諸迦隣得勝， 緣是而降伏，
阿脂王失計， 仙人說如是。
善哉言質直， 所興無所失，
以何說此言？ 自然有聲音。
天王當知之， 言至誠于斯，
所行無放逸， 而當得勝法。


又言阿脂王， 而當復得勝。
此云何至誠？ 更為我解說。


方策尊雄計， 知時強精進，
勇猛有權略， 察此則知勝。
阿脂名德忍， 開化諸瞋恚，
阿脂王堪任， 迦隣焉得勝。


賢聖歎忍辱， 開化諸瞋恚，
降伏迦隣王， 阿脂王獨勝。


眾人求財利， 或遇諸怨賊，
我為腹使來， 國主唯願恕！
誰為最尊勢？ 誰其第一先？
我實為腹使， 大王勿罪責。
諸佛及緣覺， 聲聞聖弟子，
捨置寂然處， 入城聚落乞。
窮厄無所依， 生身遭苦患，
今我為腹使， 唯人尊見恕。


梵志當施卿， 赤牸牛千頭，
乃與犢子俱， 焉得不惠使。
吾為諸使者， 給與所飢乏，
為使者作使， 加施無恐懼。


仁者以棄家， 至此無眷屬，
諸仙人之法， 憂死非善哉！
假使悲涕泣， 能令死者生，
皆當聚憫泣； 假啼哭不活，
已習共頓止。 而與象子俱，
則有愍恩情， 不得不愁憂。
死人哭於死， 其有啼哭者，
明智不懷憂， 仙人慧何啼？


以拔卿憂惱， 心所懷愁慼，
於今仁無患， 而除子憂慼。
令人離愁惱， 及一切親屬，
如卿今日歡， 見象子起故。


吾愍傷卿故， 欲除諸憂慼，
故興此因緣， 增益於塵勞。
明者曉了斯， 恩愛生苦患，
則察其內外， 無得興變化。

