大正新脩大藏經數位版, No. 400 佛說海意菩薩所問淨印法門經

佛說海意菩薩所問淨印法門經卷第七


難得最上佛菩提， 深妙無垢無所有；
若人於此欲圓成， 是中勿當生疑惑。
淨妙智慧無虛假， 真實光明普照耀；
安住無垢妙印中， 此佛菩提能觀見。
心自性淨而明亮， 前際後際亦復然；
煩惱染污意中時， 應當勿離深固意。
是中無作、無受者， 諸法自在無主宰；
無我、人故說無我， 如空、如夢無自性。
當觀此法非身業， 非語、非心所分別；
無為實性異想無， 譬喻言詞不能說。
與虛空等自性淨， 非色相故不可觀；
非眼、耳、鼻、識所知， 非舌、非身亦非意。
遠離非相、非無相， 無依寂靜湛如月；
非意亦非心所行， 非識、非想、非思度。
此非智業可能知， 云何識心而曉了？
由佛無上大悲心， 假以文字而說法。
眾生先世勝行業， 為善知識所攝受；
如是相中聞法已， 獲無等喜無愛著。
非彼諸魔伺得便， 不能知心及境界；
隨何所作何所行， 而彼魔業不能勝？
菩薩超越四魔已， 如理如教修福、慧；
善住諸佛境界中， 此名修勝菩提者。
眾生不能知所行， 修菩提者所行勝；
施設多種行門中， 隨彼彼相為說法。
如是世間種種行， 互相所緣而和合；
大智了知諸行中， 隨所宣說無間斷。
或有眾生多貪染， 或復多瞋悉了知；
見瞋煩惱逼迫時， 彼癡性中起諸害。
如是世間種種行， 菩薩隨了而能入；
行相所緣及緣成， 隨其相言為宣說。
譬如周遍置繩網， 大智持明者善知；
普遍能破諸網已， 隨意所觀出無礙。
菩薩勇智亦如是， 世間心意悉能入；
普使令諸煩惱除， 周遍所行無覆障。
如日舒光無援助， 蛇毒亦無於等侶；
師子振吼亦復然， 菩薩所修無助伴。
菩薩單己而無二， 積集最上諸佛法；
精進勢力悉具圓， 摧滅世間諸煩惱。
譬如有火得乾薪， 隨處增長其勢力；
菩薩增長慧光明， 悉能照破諸煩惱。

