大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第四十一


無常天狗瞬， 燒兜率陀天，
不自在故滅， 如燈油炷盡。
業力之所推， 大力十二輻，
業輪之所轉， 上下不停住。
取種種境界， 無量門莊嚴，
以時滿足故， 闇退不自在。
時節自在故， 草木如是生，
彼既時到已， 還復乾枯燥。
天如是時到， 則成就天樂；
如是復時到， 還退不自在。
業於時到時， 流轉於世間，
以時自在故， 樂者還受苦。
若受樂受苦， 勿信境界常，
此一切因緣， 苦樂則差別。
一切皆無樂， 一切業自在，
苦亦爾無常， 皆是業因故。
異異諸果生， 有為法流轉，
欲知此因緣， 應知四聖諦。
若知四聖諦， 彼必得解脫；
癡樂境界者， 世間轉如輪。
善知義知諦， 彼則得解脫；
不知義諦者， 則無解脫期。
彼若如是知， 世間無常已，
則起解脫意， 遮不善業心。


地獄熾火中， 苦切甚大苦，
我等惡業盡， 皆來在此處。
業善果亦善， 諸功德莊嚴；
業惡故果苦， 必定如是受。
我於苦樂中， 輪轉生死處，
業風吹令轉， 猶如海中波。
若有心作惡， 喜樂惡事者，
彼不善行故， 因緣墮地獄。
得脫彼地獄， 來生此天處，
忘彼處苦已， 而復行欲樂。
此境界流轉， 苦樂如梁繩，
而心甚堅， 受苦不厭惓。
此彼岸和合， 諸根之所誑，
為愛羂所縛， 一切流生死。
出地獄生鬼， 出鬼生畜生；
出餘畜作龍， 出龍生三處；
業如是常行， 世間轉如輪，
以久來習故， 猶不生疲惓。
愛樂龍宮殿， 不樂地獄苦，
流轉於有獄， 有樂不樂處。
千鉢頭摩苦， 百億鉢頭摩，
如是時受苦， 癡故不厭惓。
三界皆無樂， 普遍一切苦，
眾生為癡誑， 而不生厭惓。
如是受苦已， 癡故造苦因，
由因故有果， 如果從種子。
境界所迷心， 勇健有大力，
眾生調彼心， 令彼時寂靜。
彼心調伏已， 一切界轉行，
輪迴於三有， 不能見真諦。
如以風因緣， 令海水波動；
如是因緣心， 令世間常轉。
眾生著婦女， 為苦樂所執，
不到於善地， 無苦惱之處。
若憶知苦時， 則生厭離心，
既忘彼苦惱， 還著樂放逸。
若有能憶知， 地獄苦惱者，
如是天中樂， 猶如小微塵。


若過去修善， 為善人所愛，
今此天處受， 念念向盡去。
彼盡已則退， 天中善報處，
一切樂因緣， 皆如是盡滅。
既入無常手， 一切皆破壞，
若法無常者， 令一切皆貪。
如是無常法， 能與一切貪，
愚癡少智者， 貪著於欲味。
癡不覺知過， 如今波迦果，
色聲等繫縛， 愛故受苦惱。
惡業迷眾生， 令不得自在，
以迷惡業故， 則受惡業果。
諸著欲味者， 欲害如毒果，
著欲不知足， 故墮地獄中。
常樂行施戒， 施戒福成就，
若常如是行， 彼則生天上。
持戒常修行， 捨離不善業，
恭敬修威儀， 彼則生天上。
愍眾生安慰， 深信於佛法，
攝心寂靜者， 彼則生天上。
若於怨家所， 慈心離瞋垢，
常寂靜心者， 彼則生天上。
若心中無瞋， 彼善而無惱，
勇善調伏者， 彼則生天上。
常實語持戒， 而不多言說，
知堅知不堅， 彼則生天上。
若不樂世間， 厭離老死法，
常樂於涅槃， 彼則生天上。
若樹下塚間， 如是山谷等，
常一心禪者， 彼則生天上。
知時敬父母， 不近惡知識，
常行慈心者， 彼則生天上。
不樂聚落城， 及戲處道行，
一處住知足， 彼則生天上。
若善自觀身， 常見其不淨，
知自身如是， 彼則生天上。
若能知法網， 種種法網知，
不喜樂生死， 彼則生天上。
若覺知諸法， 無量種種生，
雖見不喜樂， 彼則生天上。
心念念如幻， 如乾闥婆城，
若調伏此心， 彼則生天上。
若諦知一相， 或善知二相，
心於欲厭離， 彼則生天上。
於他妻如母， 於一切如父，
若如是平等， 彼則生天上。
若恒離兩舌， 常樂和合他，
心不慳而直， 彼則生天上。
於他一切物， 皆如土塊等，
自生知足樂， 彼則生天上。
若於夜於晝， 常能離懈怠，
勤行精進者， 彼則生天上。
若離慢貪瞋， 復離於懈怠，
如是捨離者， 彼則生天上。
恒不樂五塵， 五塵不破戒，
常護戒智者， 彼則生天上。
若能知四取， 四諦亦如是，
智者如是知， 彼則生天上。
若知苦苦報， 亦復知苦沒，
如是諦見者， 彼則生天上。
若得衰惱己， 而不捨於法，
是攝受法者， 彼則生天上。
若著壞色衣， 及著糞掃衣，
善心不行惡， 彼則生天上。
若一切時禪， 常有出世心，
恒樂空閑處， 彼則生天上。
若美若不美， 隨他之所得，
心不喜不瞋， 彼則生天上。
若著麁鄙色， 塵土糞掃衣，
如是衣知足， 彼則生天上。
若床若地樓， 或復在餘處，
不生苦樂心， 彼則生天上。
於眼所見色， 青黃赤白等，
若如實諦見， 彼則生天上。
若聞愛不愛， 二種聲不樂，
心正不動亂， 彼則生天上。
調伏於六根， 而不樂境界，
攝心不動亂， 彼則生天上。
如是大饒益， 恒常受快樂，
若一切皆作， 彼則生天上。
如一切業行， 是則為最勝，
行無垢法者， 彼則生天上。
若知於業報， 而能作業報，
於苦常怖畏， 彼則生天上。

