大正新脩大藏經數位版, No. 672 大乘入楞伽經

大乘入楞伽經卷第二


譬如巨海浪， 斯由猛風起，
洪波鼓溟壑， 無有斷絕時。
藏識海常住， 境界風所動，
種種諸識浪， 騰躍而轉生。
青赤等諸色， 鹽貝乳石蜜，
花果日月光， 非異非不異。
意等七種識， 應知亦如是，
如海共波浪， 心俱和合生。
譬如海水動， 種種波浪轉；
藏識亦如是， 種種諸識生。
心意及意識， 為諸相故說；
八識無別相， 無能相所相。
譬如海波浪， 是則無差別；
諸識心如是， 異亦不可得。
心能積集業， 意能廣積集；
了別故名識， 對現境說五。


青赤諸色像， 眾生識顯現；
如浪種種法， 云何願佛說？


青赤諸色像， 浪中不可得；
言心起眾相， 開悟諸凡夫。
而彼本無起， 自心所取離；
能取及所取， 與彼波浪同。
身資財安住， 眾生識所現；
是故見此起， 與浪無差別。


大海波浪性， 鼓躍可分別；
藏識如是起， 何故不覺知？


阿賴耶如海， 轉識同波浪；
為凡夫無智， 譬喻廣開演。


譬如日光出， 上下等皆照；
世間燈亦然， 應為愚說實。
已能開示法， 何不顯真實？


若說真實者， 彼心無真實。
譬如海波浪， 鏡中像及夢；
俱時而顯現， 心境界亦然。
境界不具故， 次第而轉生；
識以能了知， 意復意謂然。
五識了現境， 無有定次第；
譬如工畫師， 及畫師弟子，
布彩圖眾像， 我說亦如是。
彩色中無文， 非筆亦非素。
為悅眾生故， 綺煥成眾像；
言說則變異， 真實離文字。
我所住實法， 為諸修行說；
真實自證處， 能所分別離。
此為佛子說， 愚夫別開演；
種種皆如幻， 所見不可得。
如是種種說， 隨事而變異；
所說非所應， 於彼為非說。
譬如眾病人， 良醫隨授藥；
如來為眾生， 隨心應量說。
世間依怙者， 證智所行處；
外道非境界， 聲聞亦復然。


心所見無有， 唯依心故起；
身資所住影， 眾生藏識現。
心意及與識， 自性五種法，
二無我清淨， 諸導師演說。
長短共觀待， 展轉互相生；
因有故成無， 因無故成有。
微塵分析事， 不起色分別；
唯心所安立， 惡見者不信。
外道非行處， 聲聞亦復然；
救世之所說， 自證之境界。


預流一來果， 不還阿羅漢；
是等諸聖人， 其心悉迷惑。
我所立三乘， 一乘及非乘；
為愚夫少智， 樂寂諸聖說。
第一義法門， 遠離於二取；
住於無境界， 何建立三乘。
諸禪及無量， 無色三摩提；
乃至滅受想， 唯心不可得。


名相分別， 二自性相； 正智真如，
是圓成性。


身資財所住， 皆唯心影像。
凡愚不能了， 起建立誹謗；
所起但是心， 離心不可得。


佛子能觀見， 世間唯是心。
示現種種身， 所作無障礙；
神通力自在， 一切皆成就。


我常說空法， 遠離於斷常；
生死如幻夢， 而業亦不壞。
虛空及涅槃， 滅二亦如是；
愚夫妄分別， 諸聖離有無。


士夫相續蘊， 眾緣及微塵，
勝自在作者， 此但心分別。


一切法無生， 亦復無有滅。
於彼諸緣中， 分別生滅相；
非遮諸緣會， 如是滅復生。
但止於凡愚， 妄情之所著；
緣中法有無， 是悉無有生。
習氣迷轉心， 從是三有現；
本來無有生， 亦復無有滅。
觀一切有為， 譬如虛空花；
離能取所取， 一切迷惑見。
無能生所生， 亦復無因緣；
但隨世俗故， 而說有生滅。

