大正新脩大藏經數位版, No. 128b 須摩提女經

須摩提女經


觀世靡不周， 佛眼之所察，
降鬼諸神王， 及降鬼子母。
如彼噉人鬼， 取人指作鬘，
後復欲害母， 然佛取降之。
又在羅閱城， 暴象欲來害，
且如自歸命， 諸天歎善哉。
復至烏持國， 復值惡龍王，
見密迹力士， 而龍自歸命。
諸變不可計， 皆使立正道，
我今復值厄， 唯願尊屈神。
爾時香如雲， 懸在虛空中，
遍滿祇洹舍， 住在如來前。
諸釋虛空中， 歡喜而禮佛，
又見香在前， 須摩提所請。
雨諸種種華， 而不可稱量，
悉滿祇洹林， 如來笑放光。


白衣而長髮， 露身如疾風，
又復負大釜， 此是汝師耶？


此非尊弟子， 如來之使人，
三道具五通， 此人名乾荼。


此華若干種， 盡在虛空中，
又有神足人， 為是汝師乎？


須跋前所說， 泉上沙彌者，
師名舍利弗， 是彼之弟子。


此諸大群牛， 衣毛皆青色，
在上而獨坐， 此是汝師耶？


能化千比丘， 在耆城園中，
心神極為明， 此名為般特。


此五百孔雀， 其色甚為妙，
如彼軍大將， 此是汝師耶？


如來說禁戒， 一切無所犯，
於戒能護戒， 佛子羅云者。


五百金翅鳥， 極為盛勇猛，
在上無所畏， 此是汝師耶？


能行出入息， 迴轉心善行，
慧力極勇盛， 此名迦匹那。


今此七頭龍， 威顏甚可畏，
來者不可計， 此是汝師耶？


恒有千弟子， 神足化毘沙，
優毘迦葉者， 可謂此人是。


此山極為妙， 盡作瑠璃色，
今在窟中坐， 此是汝師耶？


由本一施報， 今獲此功德，
已成良福田， 解空須菩提。


今此五百鵠， 諸色皆純白，
盡滿虛空中， 此是汝師耶？


佛經之所說， 分別其義句，
又演結使聚， 此名迦旃延。


今此五百虎， 衣毛甚悅懌，
又在上坐者， 此是汝師耶？


昔在祇洹樹， 六年不移動，
坐禪最第一， 此名離越者。


此五百師子， 勇猛甚可畏，
在上而坐者， 此是汝師耶？


生時地大動， 珍寶出於地，
清淨眼無垢， 佛弟阿那律。


金馬朱毛尾， 其數有五百，
為是轉輪王？ 為是汝師耶？


頭陀行第一， 恒愍貧窮者，
如來與半坐， 最大迦葉是。


白象有六牙， 在上如天王，
今聞妓樂音， 是釋迦文耶？


在彼大山上， 降伏難陀龍，
神足第一者， 名曰大目連。
我師故未來， 此是弟子眾，
聖師今當來， 光明靡不照。


如來實神妙， 愛民如赤子，
快哉須摩提， 當受如來法。


諸生結永盡， 意念不錯亂，
以無塵垢足， 入彼舊邦土。
心性極清淨， 斷魔邪惡念，
功德如大海， 今入彼邦土。
顏貌甚殊特， 諸使永不起，
為彼不自處， 今入彼邦土。
以度四流淵， 脫於生老死，
以斷有根源， 今入彼邦土。


此是日光耶， 未曾見此容，
數千萬億光， 未敢能熟視。


非日非有日， 而放千種光，
為一切眾生， 亦復是我師。
皆共歎如來， 如前之所說，
今當獲大果， 勤加供養之。


自歸十力尊， 圓光金色體，
天人所歎敬， 今日自歸命。
尊今是日王， 如月星中明，
以度不度者， 今日自歸命。
尊如天帝像， 如梵行慈心，
自脫脫眾生， 今日自歸命。
天世人中尊， 諸鬼神王上，
降伏諸外道， 今日自歸命。


自降能降他， 自止復止人，
以度度人民， 已解復脫人，
度岸使度岸， 自照照群萌，
靡不有度者， 除鬪無鬪訟，
極自淨潔住， 心意不傾動，
十力哀愍世， 重自頂禮敬。


二足尊極妙， 梵志不敢當，
無故事梵志， 失此人中尊。


一切智慧具， 盡度一切法，
復斷欲愛網， 我今自歸命。
寧使我父母， 而毀我雙目，
不來適此間， 邪見五逆中。
宿作何惡緣， 得來至此處，
如鳥入羅網， 願斷此疑結。


汝今快勿慮， 憺怕自開意，
亦莫起想著， 如來今當演。
汝本無罪緣， 得來至此間，
願誓之果報， 欲度此眾生。
今當拔根源， 不墮三惡趣，
數千眾生類， 汝前當得度。
今日當淨除， 使得智慧眼，
使天人民類， 汝見如觀珠。


如來耳清徹， 聞我遇此苦，
降神至此化， 諸人得法眼。

