大正新脩大藏經數位版, No. 1567 大乘中觀釋論(第1卷-第9卷)

大乘中觀釋論卷第六


如燈能自照， 亦能照於他；
彼生法亦然， 自生復生他。


燈中自無暗， 住處亦無暗，
破暗乃名照， 無暗即無照。


無少處可照， 是燈何能照？
生亦無少分， 生法可成就。


云何燈生時， 而能破於暗？
彼燈初生時， 不能及於暗。


燈若不到暗， 而能破暗者；
燈在於此間， 應破一切暗。


若燈能自照， 亦能照他者；
暗亦於自他， 暗蔽定無疑。


若法未生時， 如瓶等何有？
緣法假和合， 生已復何生？


若生時有生， 是即有所生？
諸生性如幻， 此生復誰生？


有法不應生， 無亦非道理；
有無俱不然， 前品此已說。


未住體不住， 住不住相違；
住住時不住， 此復何有住？


若滅時有住， 彼無體可得；
住滅二相違， 住位中無滅。


住不自相住， 異住非道理；
如生不自生， 亦不從他生。


此住若未住， 住體云何立？
此住若已住， 復何住可成？
若已住更住， 此住即無窮；
若或無住住， 法皆如是住。


生法若未生， 自體不能生。


生法若已生， 生已復何生？


非已生未生， 生時亦不生。


去未去去時， 前品此已說。


若生時有生， 彼生相已破。


云何生時生， 而說為緣起？


若法眾緣生， 彼自性寂滅。


是故生時生， 如是皆寂滅。


若生已復生， 是生即無窮。


若無生而生， 法皆如是生。


若滅時有生， 無體而可得。


若法不滅時， 彼體不可得。


諸法於常時， 皆有老死相。


而有何等法， 離老死有住？


已滅法不滅， 未滅法滅空。


彼滅時亦然， 無生何有滅？

