大正新脩大藏經數位版, No. 997 守護國界主陀羅尼經

守護國界主陀羅尼經卷第七


兩足尊心不可量， 淨智因緣世中勝，
佛智等同於法界， 隨順普入眾生心。
禪定、解脫悉皆圓， 心意分別無搖動，
超過魔境及魔業， 無垢無變如虛空。


佛智無量無所著， 知過去剎佛眾生，
說法大會名相殊、 心行根欲多差別，
各依三乘得調伏， 究竟同歸解脫源，
及知生滅流注心， 一切見者真實覺。


佛未來世無垢眼， 遍見所有已當成，
一切諸佛及剎中， 無有纖毫知不盡。
彼彼事中無錯亂， 復細觀見未來因，
隨眾生心說法門， 此兩足尊超勝業。


如來境界無邊際， 不可思議不可稱，
無有等等如虛空， 一切眾生豈能測？
十方所有眾生類， 現前境界事業殊，
如來一切悉能知， 最勝自然之智業。


佛放身智大光明， 普眼見盡無餘義，
本性自然諸善巧， 不思議德悉皆圓。
丈夫牛王放大光， 普照遍淨於三業，
遶我經於百千匝， 繞已從頂入身心。
我昔智慧及辯才， 總持光照皆微劣，
人天主光纔觸我， 超過千倍勝於前。
清涼我身淨我心， 踊躍歡喜皆平等，
佛智妙辯無邊際， 悉皆流入我身中。
如來威德量難知， 少力不能持念此，
承佛智力今諮問， 為欲利樂諸眾生、
為入菩薩諸行門、 復令諸佛出興世，
神通放光灌頂智， 願成此德問如來。
此眾集會廣無邊， 最上乘中已修入，
餘未得者傾心念， 為利樂彼問如來。
願無等智順時機， 開妙法藏利含識，
魔王眷屬當摧殄， 於如來教善修行。
大雄智慧無有邊， 善巧無窮無際限，
而我智慧不能了， 是故諮問於如來。
世尊智慧如實知， 於無量劫長時轉，
曠劫懃修今自在， 願開佛智示眾生。

