大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第三十四


若於出入息， 善知十六斷，
暖法及頂相， 忍法逆順觀。
知世第一法， 次第知真諦，
知次第正法， 不失於善道。
解脫於三結， 破壞八種有，
勇猛斷惡道， 故名須陀洹。
有漏不善法， 決定行惡道；
流趣於涅槃， 故名須陀洹。


天王如父母， 利益天世間，
天王利我等， 此世及未來。
為我等說法， 斷於放逸心，
我等必當得， 盡苦涅槃道。
以現業果報， 為我等宣說，
以生死之法， 示世令解知。
天王見實諦， 饒益於我等，
以我愚癡故， 示之以智慧。
貪心愛婇女， 常求於欲樂，
天王示我等， 生死之因緣，
王如盲者導， 病者大良藥，
演說正法道， 利益諸天眾。
天王既如是， 說法以利益，
令閻羅獄卒， 悉滅不復現。


如人值怨家， 得脫無眾難，
如得多知識， 一切方便利。
既得脫惡業， 大力獄卒處，
今已得善業， 生於天世間。
其人生天上， 無量諸莊嚴，
常受於天樂， 乃至善業盡。
其人不自在， 業盡還退沒，
如燈油炷盡， 光明亦隨滅。
業風之所吹， 從上而退下，
風力之所轉， 流轉於世間。
若人有智慧， 不為業所縛，
諸業不能縛， 不流轉生死。
如以藕根絲， 欲繫須彌山，
其人渡曠野， 無憂及衰惱；
智者不流轉， 猶如須彌山。


天王說此法， 寂靜最第一，
我今受此法， 怖畏故修行。
若人能說法， 利益於他人，
其人如父母， 示以涅槃城。
若為他人說， 一句之善法，
則為善導師， 為眾生所尊。
天王之所說， 善法價無量，
此法得寂靜， 非為餘寶物。
寶物歸無常， 善法增智慧；
世間物破壞， 善法常堅固。
若有順法行， 隨人百千世，
雖種種寶物， 不能至後世。
種種財寶物， 則可強劫奪，
王賊及水火， 不能劫法財。

