大正新脩大藏經數位版, No. 765 本事經

本事經卷第四


覺悟能聞法， 修行得勝果，
耽著於睡眠， 都無有所得。
減省睡眠者， 具正念正知，
善安住其心， 常悅豫清淨。
於諸善法中， 知時宜修習，
能究竟超越， 生老病死苦。
是故應勤修， 減省睡眠法，
常委觀寂靜， 得二果無疑。
或斷下分結， 證得不還果；
或斷上分結， 度生老病死。


樂空閑宴坐， 具正念正知，
善安住其心， 離虛妄分別。
善防護自心， 速斷無明闇，
及諸欲煩惱， 無憂悔歸真。
常寂定其心， 具正念靜慮，
無所執解脫， 永盡諸有貪。
常樂不放逸， 見放逸生怖，
諸見能永斷， 速證般涅槃。


無慚無愧者， 懈怠不精進，
多惛沈睡眠， 去結盡為遠。
有慚有愧者， 常無有放逸，
樂靜慮深定， 去涅槃不遙。
彼能斷眾結， 及生老病死，
速證三菩提， 得無上安樂。


出家有二種， 正所應作事，
謂靜慮、聽說， 速證於涅槃。
靜慮慧為因， 慧必由靜慮，
有靜慮有慧， 速證於涅槃。
百千瘂羊僧， 無慧修靜慮，
設經百千歲， 無一得涅槃。
勤修智慧人， 樂聽法說法，
歛念須臾頃， 能速證涅槃。


一切有情類， 有二種尋求，
更無有第三， 謂聖與非聖。
不知老病死、 愁染法過患，
希求深愛著， 名非聖尋求；
此增長眾苦， 出離未為期，
從生復至生， 或高或下趣。
善知老病死、 愁染法過患，
希求彼寂滅， 名真聖尋求；
此損減眾苦， 速證於涅槃，
永安樂清涼， 常無漏無怖。
彼非聖尋求， 諸佛所呵毀，
是生死根本， 智者當遠離。
此真聖尋求， 諸佛所稱讚，
是趣涅槃道， 有智者應修。


為通達、律儀 厭、知、不淨、界
纏、覺悟、宴坐 愧、所作、尋求


二白淨善法， 能護諸世間，
令不失人天， 謂慚及與愧。
若無此二法， 都不識尊卑，
穢雜似牛羊、 鷄猪狗等類。
由有此二法， 能了別尊卑，
非如牛羊等， 行諸雜穢事。
諸有智慧人， 成就二白法，
常守人天趣， 終不墮三塗。


佛為菩薩時， 多安住二法，
謂不害、永斷， 欣喜悅樂思。
不害諸有情， 修慈悲喜捨，
證無量梵住， 圓滿不為難。
永斷不善法， 一切煩惱纏，
證得諸善根， 圓滿殊勝道。
常精進勇猛， 無放逸而住，
證無上菩提， 清涼涅槃等。


出家與居家， 展轉互相依，
由力、法二輪， 速至涅槃樂。
出家依在俗， 得如法資具，
在俗依出家， 獲微妙正法。
二眾互相依， 受人天快樂，
度生老病死， 至清涼涅槃。


依住淨尸羅， 修無罪止、觀，
密護根及意， 證甘露涅槃。
修止令心調， 心調離貪欲，
離欲證解脫， 證解脫心平。
修觀令慧明， 慧明滅癡闇，
滅闇證解脫， 證解心平等。
故汝等苾芻， 精進勿放逸，
常依住尸羅， 修無罪止、觀。


修學勝利人， 依佛修梵行，
慧為其上首， 及解脫堅牢，
念最居尊勝， 二果隨證一，
謂現法涅槃， 及永不還果。
由慧為上首， 貪不擾其心，
無隨色等緣， 相貌所生識。
學勝利圓滿， 生勝定上慧，
盡生老死邊， 證有餘依界。
故汝等苾芻， 應勤修戒定，
生微妙勝慧， 盡生老病死。
住我法律中， 能無放逸者，
定壞魔軍力， 永盡眾苦邊。


此世及後生， 生老病死等，
貪愛等煩惱， 皆無明為根。
無明為大愚， 令久處生死，
此世與他世， 高下趣往還。
最初有無明， 最後無慚愧，
生長諸惡法， 墮眾惡趣中。
故應勤精進， 離貪愛愚癡，
發起智慧明， 斷生死苦本。


無上正等覺， 商主世間尊，
大雄大丈夫， 拔眾毒箭者，
哀愍諸世間， 為斷除二法，
謂無明、有愛， 轉無上法輪。
是苦是苦因， 是眾苦永滅，
是八支聖道， 趣滅苦涅槃。
智者聞斯法， 信解等堅牢，
達諸法正真， 斷無明、有愛。
無明、有愛除， 諸雜染皆滅，
至善調順地， 名世良福田。


出家而破戒， 二俱無所成，
謂失在家儀， 及壞沙門法。
寧吞熱鐵丸， 洋銅而灌口，
不受人信施， 而毀犯尸羅。
諸毀犯尸羅， 無悔無慚愧，
多受人信施， 定當生地獄。
諸有智慧人， 應堅持淨戒，
勿受人信施， 而毀犯尸羅。


二補特伽羅， 生長惡趣業，
謂毀犯淨戒， 及誹謗賢良，
如是二種人， 俱名為下賤，
現在人所鄙， 受苦在當來。
是故諸苾芻， 常應不放逸，
受持清淨戒， 勿毀謗他人。


二補特伽羅， 恩深重難報，
所謂父及母， 能生長世間；
假使以兩肩， 盡壽荷父母，
常供養恭敬， 猶未為報恩。
父母於世間， 能生育教導，
慈心求利樂， 如彼影隨形。
若父母先無， 信、戒、聞、捨、慧，
子令其修習， 名真實報恩；
恭敬給所須， 唯現世安樂，
令修信、戒等， 究竟證涅槃。


二無欺誑法， 諸佛共所談，
謂已集已生， 諸業及諸智。
異熟果未生， 諸業終不滅；
煩惱若未盡， 智終不捨離。
業是生死因， 智為滅惑本，
是故應修智， 永盡眾苦邊。


諸有樂福人， 應尊重父母，
禮拜修供養， 敬愛親近居。
世間聰慧人， 恭敬於父母，
恒時修供養， 常生歡喜心。
父母於世間， 恩深重難報，
除無益制惡， 授利勸修善，
與妻室資財， 慈心常覆護，
是故修供養， 無量福聚生，
現得勝名聞， 咸供養恭敬，
死生天善趣， 受妙樂無窮。
欲得生天人， 受五欲妙樂，
猶如天帝釋， 當供養父母。


善、尋、輪、戒、學 無明慧、斷除
苦、毀謗、報恩 無欺誑、父母

