大正新脩大藏經數位版, No. 1522 十地經論

十地經論初歡喜地卷第一


說此法門者， 及諸勸請法，
分別義藏人， 受持流通等。
法門等最勝， 頂禮解妙義，
欲令法久住， 自利利他故。


何故淨覺人， 念智功德具，
說諸上妙地， 有力不解釋？
決定此一切， 菩薩大名稱，
何故說地名， 而不演其義？
此眾皆樂聞， 佛子智無畏，
如是諸地義， 願為分別說。
此眾皆清淨， 離懈怠嚴淨，
安住堅固中， 功德智具足。
迭共相瞻住， 一切咸恭敬，
如蜂欲熟蜜， 如渴思甘露。


何故淨覺人， 念智功德具，
說諸上妙地， 有力不解釋？


決定此一切， 菩薩大名稱，
何故說地名， 而不演其義？


此眾皆樂聞， 佛子智無畏，
如是諸地義， 願為分別說。


此眾皆清淨， 離懈怠嚴淨，
安住堅固中， 功德智具足。


迭共相瞻住， 一切咸恭敬，
如蜂欲熟蜜， 如渴思甘露。


大智無所畏， 金剛藏聞已，
欲令大眾悅， 即時說頌曰：
難第一希有， 菩薩所行示，
地事分別上， 諸佛之根本。
微難見離念， 非心地難得，
境界智無漏， 若聞則迷悶。
持心如金剛， 深信佛智慧，
心地無我智， 能聞智微細。
如彩畫虛空， 如虛空風相，
智如是分別， 難見佛無漏。
我念佛智慧， 第一世難知，
難信希有法， 是故我默然。


難第一希有， 菩薩所行示，
地事分別上， 諸佛之根本。


微難見離念， 非心地難得，
境界智無漏， 若聞則迷悶。


持心如金剛， 深信佛智慧，
心地無我智， 能聞智微細。


如彩畫虛空， 如虛空風相，
智如是分別， 難見佛無漏。


我念佛智慧， 第一世難知，
難信希有法， 是故我默然。


上妙無垢智， 堪無量義辯，
演說美妙言， 真實義相應。
念堅清淨慧， 為十力淨心，
無礙分別義， 說此十地法。
定戒深正意， 離我慢妄見，
此眾無疑心， 唯願聞善說。
如渴思冷水， 如飢思美食，
如病思良藥， 如眾蜂依蜜，
我等亦如是， 願聞甘露法。
善哉清淨智， 說勝地無垢，
具十力無礙， 盡說善逝道。


念堅清淨慧， 為十力淨心，
無礙分別義， 說此十地法。


定戒深正意， 離我慢妄見，
是眾無疑心， 唯願聞善說。


如渴思冷水， 如飢思美食，
如病思良藥， 如眾蜂依蜜，
我等亦如是， 願聞甘露法。


善哉清淨智， 說勝地無垢，
具十力無礙， 盡說善逝道。

