大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第二


往古諸王等， 積寶求名稱，
聚會諸賓客， 出寶自矜高。
捨位命終時， 捐寶而獨往，
唯有善惡業， 隨身不捨離。
譬如蜂作蜜， 他得自不獲，
財寶亦如是， 資他無隨己。
往昔諸國王， 為寶之所誑，
儲積已待他， 無一隨己者。
吾今當自為， 必使寶隨己，
唯佛福田中， 造作諸功德，
隨己至後世， 善報不朽滅。
臨當命終時， 一切皆捨離，
舉宮室親愛， 大臣諸猛將，
悲戀送亡者， 至塚則還家。
象馬寶輦輿， 珍玩及庫藏，
人民諸城郭， 園苑快樂處，
飄然獨捨逝， 都無隨從者。


怪哉甚愚癡， 無智造大惡，
如人畏杖捶， 返受於斬害。
畏於貧窮苦， 興此狂愚意，
不安少貧乏， 長受無窮厄。


塔為人中寶， 愚癡輙盜竊，
斯人無量劫， 不得值三寶。
如昔有一人， 信心歡喜故，
耳上須曼花， 以用奉佛塔，
人天百億劫， 極受大快樂。
十力世尊塔， 盜寶而自營，
以是業緣故， 沈沒於地獄。


此人已毀行， 宜速拔濟之，
我當賜財寶， 令懺悔修福，
使其得免離， 將來大苦難。
我當與錢財， 使彼供養佛，
若彼不向佛， 罪過終不滅。
如人因地跌， 還扶而得起，
因佛獲過罪， 亦因佛而滅。


世間稱真濟， 此名實不虛，
我今蒙救拔， 知實真濟義。
世間皆熾然， 多諸欝蒸惱，
慈悲清涼月， 照除熱惱苦。
如來在世時， 於曠野鬼所，
拔濟首長者， 是事未為難。
於今涅槃後， 遺法濟危厄，
令我脫苦惱， 是乃為甚難。
云何世工匠， 奇巧合聖心，
圖像舉右手， 示作安慰相，
怖者覩之已， 尚能除恐懼，
況佛在世時， 所濟甚弘多，
今遭大苦厄， 形像免濟我。


所謂少欲者， 非必惡衣食，
無諸資生具， 以之為少欲。
此人於今者， 心如大河海，
貪求無厭足， 云何名少欲？
今修此苦行， 貪渴五欲故，
此人實虛偽， 詐現少欲相，
為貪故自苦， 實非少欲者。


若以無衣食， 倮形尼乾等，
造作諸勤苦， 以為苦行者；
餓鬼及畜生， 貧窮諸衰惱，
斯等處艱難， 亦應名苦行。
彼人亦如是， 徒為自疲勞，
形雖作苦行， 而心懷貪著，
希求無厭足， 不名為少欲。
雖復具眾物， 心無所染著，
修行樂聖道， 是乃名少欲。
譬如諸農夫， 以穀種田中，
貪收多果實， 不名為少欲。
身如惡癰瘡， 將適須眾具，
意求於道故， 是名少欲者。
為治惡癰瘡， 少受資生具，
心不貪後有， 是真名少欲。
心意不諂曲， 亦不求名利，
雖有資生具， 名聞具實德，
能有如斯事， 是乃真少欲。


以杖置日中， 竪臥俱無影，
執杖倚亞者， 其影則脩長。
彼人亦如是， 親踈宜得中，
令漸通泰已， 然後為說法。


汝今憐一羊， 猶尚不欲殺，
後若為國王， 牛羊與猪豕，
鷄犬及野獸， 殺害無有量，
汝在御座上， 厨宰供汝食。
汝若瞋恚時， 當言斬彼頭，
或言截手足， 又時教挑目。
汝今憐一羊， 方欲多殺害，
