大正新脩大藏經數位版, No. 299 大方廣總持寶光明經

大方廣總持寶光明經卷第二


見諸如來清淨智， 巍巍變化力如是，
十力功德眾莊嚴， 是故發此菩提心；
見此種種神通力， 說法利益諸群生，
復見輪迴諸苦惱， 是故發此菩提心；
於此普賢如來前， 得聞一切功德海，
由如虛空無有相， 是故發此菩提心；
一切住處及所生， 一一性行皆明了，
各各差別性智求， 是故發此菩提心；
是時過去及現在， 乃至未來眾善惡，
為求此智善修習， 是故發此菩提心；
禪定解脫及三昧， 等持清淨悉皆然，
為求此智恭敬彼， 是故發此菩提心；
能遍世間諸根力， 如如湛淨皆同等，
為求此智彼義學， 是故發此菩提心；
菩提解脫遍世間， 其中各有種種意，
為求此智無數論， 是故發此菩提心；
種種無數三界中， 於中復有種種界，
界之自性智應求， 是故發此菩提心；
遍詣一切求此法， 如是依止得安樂，
自性真實解了知， 是故發此菩提心；
一切剎中而出生， 由如眾生依地有，
無數智眼同此求， 是故發此菩提心；
過去現在及未來， 若干眾生何性相，
如是過去事皆知， 是故發此菩提心；
積聚眾生滿世間， 乃至一一遍親近，
如是煩惱盡能知， 是故發此菩提心；
三界智慧彼皆知， 無盡法門能解了，
為求如是真實智， 是故發此菩提心；
一切諸法無依倚， 本性如空亦無著，
為求勝義真實知， 是故發此菩提心；
能動佛剎微塵數， 亦令江海涌沸騰，
為求如來如是智， 是故發此菩提心；
普放光明照十方， 一一光明從口出，
為求彼智一光明， 是故發此菩提心；
不可思議種種剎， 飲食供給珍玩具，
我願亦具如彼智， 是故發此菩提心；
一切眾生及佛剎， 能令遠離傷殺生，
為求此法壽延長， 是故發此菩提心；
假使大海所有水， 一毛滴數盡能知，
如是此智願當求， 是故發此菩提心；
十方所有一切剎， 一一剎中微塵數，
如是此智要盡知， 是故發此菩提心；
過去及與未來劫， 現在一切諸世間，
如是劫數要盡知， 是故發此菩提心；
三世一切諸如來， 及以聲聞辟支佛，
法之自性悉皆知， 是故發此菩提心；
無量無數諸世界， 一毛端中盡稱量，
性之自性悉能知， 是故發此菩提心；
不可思議輪圍界， 一毛端量盡能秤，
為此廣大微妙知， 是故發此菩提心；
無量無數諸世間， 一剎那間聲周遍，
為求此智清淨聲， 是故發此菩提心；
一切世間諸語言， 一字演說盡無餘，
為此自性真實知， 是故發此菩提心；
無數化導三界中， 一切眾生悉皆衛，
為求辯說廣大舌， 是故發此菩提心；
如說一切諸佛剎， 一剎那中悉能見，
為求說法無礙智， 是故發此菩提心；
如來所有一切剎， 一剎那中皆周遍，
如此佛法真實知， 是故發此菩提心；
無數微塵等世界， 皆從自性而出生，
為求如是種種智， 是故發此菩提心；
過去及與未來佛， 乃至現在諸世間，
一剎那中心盡知， 是故發此菩提心；
一句所說不思議， 如是劫盡彼無盡，
為求如是語言知， 是故發此菩提心；
八方一切諸世間， 如是相續不斷絕，
為此自性心了知， 是故發此菩提心；
所有身口意三業， 作彼十方一切行，
因此能解三世空， 是故發此菩提心。
菩提心發應如是， 慇懃最上奉諸佛，
十方無數劫盡行， 是故尊重心不退；
乃至世間一切尊， 八方各各皆周遍，
如是彼佛皆說法， 一一尊重心不退；
若一菩薩獲安樂， 行彼行故免輪迴，
能作世間圓滿相， 是故此尊心不退；
最上妙法最殊特， 甚深難解離言說，
彼諸菩薩妙敷揚， 為敬彼尊心不退；
世間不動及住處， 如是難得甚希有，
演說清淨妙法音， 是故此尊心不退；
得生一切如來中， 無我無人離憍慢，
為求此法常在前， 是故慇懃心不退；
無數無等阿僧祇， 得諸如來三摩地，
行彼菩薩如是行， 是故慇懃心不退；
乃至究竟三摩地， 超生彼岸解了知，
如是說彼諸佛法， 是故此尊心不退。
遠離輪迴三界中， 轉於如是妙法輪，
於諸世間常無間， 菩薩應當如是說；
一切世間諸苦惱， 如是濁惡災難中，
憐愍一切諸有情， 是故菩薩應當說。
菩薩最初說此法， 因茲發起菩提心，
持戒說法無有時， 是故名為發心住。
是時菩薩治地住， 最初降伏如是心，
安樂利益於世間， 如佛遠離老病死，
信心念心及精進， 慧心願心并持戒，
護法捨離無去來， 決定迴向諸含識；
若以住彼如是心， 讀誦受持大乘典，
遠離喧囂居閑靜， 訪尋一切親善友，
善言親近善知識， 勤求如是真實智，
了達一切諸語言， 勝義諦理亦如是，
曉了如來勝義已， 離諸顛倒無疑惑，
如是平等湛然安， 是名說法真佛子。
治地住中如是得， 善能觀察諸菩薩，
演說妙法奉諸佛， 是故佛子應當學。
復次菩薩第三住， 法王教中求佛行，
苦空無常悉了知， 一切自性無來去，
諸法本寂離自性， 明了通達決定心，
住此一切無有惑， 佛子應當如是說。
為知一切眾生界， 及闡一切諸法界，
如是世界悉盡知， 是故名為相應行。
地界水界及火界， 如是風界虛空界，
欲界色界無色界， 是諸世界悉盡知，
乃至差別諸世界， 悉見法界自性體，
如是廣大智慧尊， 勇猛精進求佛智。
是時菩薩生貴住， 出家生諸如來中，
有性無性心決定， 所生之處常正見。
此地菩薩無退轉， 為求佛道心無厭，
於一切法恒修習， 觀諸眾生如自性。
世間眾罪如塵剎， 遠離輪迴諸果報，
