大正新脩大藏經數位版, No. 656 菩薩瓔珞經

菩薩瓔珞經卷第十四


一切諸法本， 因緣合會生，
十方諸剎土， 空寂皆無形。
道意自然著， 功德眾相滿，
分別內外法， 無形無所有。
我聞既成佛， 度脫一切人，
有大法瓔珞， 莊嚴佛土淨。
卿等欲得聞， 究盡本末空，
一一當分別， 令至無為岸。
吾昔四弘誓， 當度不度者，
豈須諸人請， 令各有怨心？
吾本初發意， 亦不限齊人，
但緣未及道， 故復默然耳。


不以壞敗色， 得趣平等道，
觀色道不異， 乃能乘大乘。
思惟色與道， 如爾性亦然，
不見壞敗道， 智者所修行。
道性本無壞， 尋究不可盡，
最應第一義， 乘此至無礙。
愚者心顛倒， 求道陰持入，
染著於三界， 不離受生分。
諸法無受取， 上下及中間，
不見有散落， 此名趣大乘。
若見法非法， 在二意不動，
亦不生二見， 發趣亦復然。
二為有為法， 亦名無為法，
除二不見二， 乃應無上道。
超越凡夫地， 未至賢聖道，
得趣未成就， 亦是世福田。
能離世八法， 猶華不著水，
超越百劫行， 爾乃趣大乘。
在在修正業， 處處現神足，
度人不見度， 心口意密行。
不退生死道， 心亦無怯弱，
執意如金剛， 最應無礙慧。
虛空無善惡， 法界恒清淨，
法亦本無法， 豈有染污者？
不見捨邪法， 而修無上道，
復無下劣人， 是為大乘相。
諸法本無相， 如空不可持，
求相本自空， 智者當覺知。
夫欲行無礙， 善權為第一，
充彼眾生願， 將導至道場。
善友為正法， 牢固不忘捨，
永離陰持入， 不習調疑蓋。
若使佛出世， 及以取滅度，
正法恒存在， 終以不變易。
諸法有正證， 善惡不朽敗，
真際性亦然， 常住不移動。
所修極甚深， 魔界無所著，
諸法亦復然， 永離邪見黨。
欲求無上道， 不著修行法，
非有想無想， 是應無礙慧。
佛慧無所著， 法法無所生，
無見起滅道， 乃應大乘行。
或以頭目施， 信心無所捨，
不見有受者， 妄想無所著。
諸法本無生， 尋究無窠窟，
法相亦復然， 端緒不可見。
若人欲究空， 欲知其邊岸，
晝夜思憶念， 唐勞其功夫。
愚惑執吾我， 計常不能離，
墜墮三塗難， 不獲究竟處。
真人賢聖道， 三達無罣礙，
猶未盡空原， 況復斯等類？
人皆計是常， 無明不自照，
滋長生死苦， 何由至解脫？
財施無所著， 欲求無上道，
施道二不俱， 何況永究竟？
禁戒無我行， 安處第一法，
亦復無此相， 念戒慧度行。
不修自然得， 智除無明根，
戒具清淨道， 淨如月無垢。
身如泡聚沫， 亦如電過目，
意根如野馬， 戒為清淨道。
最勝無等倫， 眾聖天中天，
息心一切惡， 寂定度無極。
犯戒及持戒， 定亂無若干，
分別諸法界， 戒為無漏道。
獲忍度無極， 堪受諸苦惱，
普慈諸眾生， 無有高下想。
追憶過去法， 生滅不久停，
稱譏毀譽法， 安能得其便。
節節解其形， 終不生惡念，
分別內外事， 身心鏗然住。
怨讎欲來害， 滅此危脆身，
忍之如地載， 不計有好惡。
忍辱大弘誓， 見對無想念，
故使諸眾生， 見者莫不欣。
欲截大乘海， 慎莫懷怯弱，
端身正其心， 便獲無生忍。
本從無數劫， 流轉生死中，
為一眾生故， 躬被弘誓鎧。
諸法無起滅， 復無壞敗想，
愚人心顛倒， 不解過去慧。
法界性常住， 學者不究竟，
當了知本末， 生者無所生。
眾生不深達， 微妙無礙慧，
當求巧方便， 除去顛倒心。
諸佛興出世， 不值度所度，
亦復不放捨， 精進勇力彊。
分別一切法， 如幻野馬光，
求實無果報， 如空觀無形。
眾生不諦念， 自興染著想，
漸示至道教， 令知無為處。
方便念此義， 所願者必得，
一一思惟觀， 無礙智慧成。
念持內外行， 處處求空性，
無猗無所著， 生死本末淨。
進學樂空閑， 獨處無所畏，
思惟禪定慧， 善趣六神通。
在眾猶如野， 一心無錯亂，
不失威儀法， 是謂微妙定。
定法有若干， 息意無漏行，
增上二解脫， 是謂微妙定。
遍觀一切法， 安處心不移，
於一復數一， 是謂微妙定。
道心遂牢固， 滅意心永息，
接度淳淑人， 是謂微妙定。
恒憶等正覺， 如來法身道，
厭患諸色想， 是謂微妙定。
復修六思念， 不違次第行，
除念無思想， 是謂微妙定。
四雙八輩人， 從生無為道，
無數非有數， 是謂微妙定。
智者修四禪， 不用識空定，
了別內外身， 是謂微妙定。
十方諸佛等， 遙見此眾生，
不由眼見色， 自然成道教。
亦復見此人， 在在方說法，
不生耳聲想， 識滅不復著。
眾生想無量， 一意而悉知，
不興二心見， 便生若干念。
憶念過去劫， 恒沙不可數，
前心後亦然， 勇猛不懈怠。
復遊無量剎， 示現神足道，
心住身自隨， 令知變化法。
演說甘露道， 不失進趣行，
從劫至百劫， 不盡無礙慧。
逮智度無極， 分別陰持入，
為人說妙法， 不計有吾我。
行權方便道， 等分淫怒癡，
因緣無垢著， 令知清淨道。
本我自造行， 解脫無所畏，
緣等合會成， 諸法無處所。
自觀亦觀佛， 觀空法亦然，
生死泥洹逕， 智者乃覺悟。
善解智慧性， 令求慧光明，
億載塵闇冥， 然見大明。
此智謂大智， 佛智不思議，
將導眾生類， 成此無上智。
夫計一切智， 無能過是者，
修此眾智具， 大乘道果成。
餘智雖有號， 非有真實道，
此智眾智上， 救濟一切難。
若欲求智慧， 如求虛空性，
無心疾於彼， 況復生亂想？
虛空無量界， 無形不可見，
此智亦復然， 無量無邊岸。
假使一切人， 乘此智慧舟，
遊戲生死岸， 直至泥洹海。
若人百千劫， 欲歎此功德，
智慧大炬明， 無能盡其藏。
無盡不可盡， 亦無八無閑，
能誦無礙慧， 天人中最尊。
初不墮惡趣， 六情常完具，
生天及人中， 豪貴眾中上。
一切眾生類， 皆當成道智，
受持此正法， 未曾懷恐懼。
擁護正法本， 安處無為道，
當轉正法輪， 布現於世間。
於億百千劫， 終不墮生死，
必成等正覺， 斯由無礙慧。
勇猛人中上， 降伏魔官屬，
精進智慧彊， 總持不忘失。
如有一人念， 普飲江河水，
周行遊四域， 不能盡其源。
智者權方便， 思慮內自念，
唯飲四海水， 爾乃普周遍。
欲成無上道， 無礙智慧光，
受持念諷誦， 受莂亦不久。
雖佛未出世， 現相三十二，
便為行佛事， 廣濟無量人。
今我成正覺， 三界第一尊，
斯由受持此， 無礙大慧藏。

