大正新脩大藏經數位版, No. 614 坐禪三昧經

坐禪三昧經卷上


導師說難遇， 聞者喜亦難；
大人所樂聽， 小人所惡聞。
眾生可愍傷， 墜老死嶮路；
野人恩愛奴， 處畏癡不懼。
世界若大小， 法無有常者；
一切不久留， 暫現如電光。
是身屬老死， 眾病之所歸；
薄皮覆不淨， 愚惑為所欺。
汝常為老賊， 吞滅盛壯色；
如華鬘枯朽， 毀敗無所直。
頂生王功德， 共釋天王坐；
報利福弘多， 今日悉安在？
此王天人中， 欲樂具為最；
死時極苦痛， 以此可悟意。
諸欲初軟樂， 後皆成大苦；
亦如怨初善， 滅族禍在後。
是身為穢器， 九孔常流惡；
亦如那利瘡， 絕治於醫藥。
骨車力甚少， 筋脈纏識轉；
汝以為妙乘， 忍著無羞恥。
死人所聚處， 委棄滿塜間；
生時所保惜， 死則皆棄捐。
常當念如是， 一心觀莫亂；
破癡倒黑暝， 執炬以明觀。
若捨四念止， 心無惡不造；
如象逸無鉤， 終不順調道。
今日營此業， 明日造彼事；
樂著不觀苦， 不覺死賊至。
怱怱為己務， 他事亦不閑；
死賊不待時， 至則無脫緣。
如鹿渴赴泉， 已飲方向水；
獵師無慈惠， 不聽飲竟殺。
癡人亦如是， 懃修諸事務；
死至不待時， 誰當為汝護？
人心期富貴， 五欲情未滿；
諸大國王輩， 無得免此患。
仙人持呪箭， 亦不免死生；
無常大象蹈， 蟻蛭與地同。
且置一切人， 諸佛正真覺；
越度生死流， 亦復不常在。
以是故當知， 汝所可愛樂；
悉應早捨離， 一心求涅槃。
後捨身死時， 誰當證知我；
復得遇法寶， 及以不遇者。
久久佛日出， 破大無明暝；
以放諸光明， 示人道非道。
我從何所來？ 從何處而生？
何處得解脫？ 此疑誰當明？
佛聖一切智， 久遠乃出世；
一心莫放逸， 能破汝疑結。
彼不樂實利， 好著弊惡心；
汝為眾生長， 當求實法相。
誰能知死時， 所趣從何道？
譬如風中燈， 不知滅時節。
至道法不難， 大聖指事說；
說智及智處， 此二不假外。
汝若不放逸， 一心常行道；
不久得涅槃， 第一常樂處。
利智親善人， 盡心敬佛法；
