大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第六十四


久修威儀百福相， 悲心離垢行具足，
棄捨無盡眾寶地， 世尊出於迦毘城。
於六年中修苦行， 如來不得甘露道，
善逝意猶不退悶， 以其久修智慧故。
如來真是天人師， 為世間故修苦行，
世人聞已尚不堪， 況復能以目親覩。
牟尼過去捨頭目， 如聖所集菩提心，
我等聞是不生樂， 由聞如來苦行故。
如佛本作忍辱仙， 為迦利王截手足，
及劓耳鼻不生恚， 我等聞是不能忍。
如佛以身上秤盤， 為鳥歸投不捨棄，
我等聞已亦不樂， 如來過去甚勤苦。
何故我等心不樂？ 以世尊行極苦故，
於如來所作惡者， 墮惡道時佛復悲。
具足聖慧大導師， 云何能行不害心？
修習道行無瘡疣， 唯願佛說安樂行。
今此龍眾已發心， 求於善逝菩提行，
如佛所說悉能行， 唯願速說菩提道。
此諸龍眾甚渴仰， 唯求不死不生處，
願說如來安隱行， 令此眾生易受化。


善哉沙門大牟尼， 非是無因現微笑，
慈悲導師唯願說， 無等善慧笑因緣。
大眾瞻仰求欲聞， 世尊無量功德行，
於笑生疑心不樂， 唯願法王斷眾疑。
誰於釋迦佛法中， 今生敬信心欣喜？
誰令今日魔波旬， 心意迷亂不欣樂？
誰於今日能恭事， 功德法父大導師？
誰作第一勝供養？ 願釋師子上上說。
此諸大眾合指掌， 皆悉對佛瞻仰住，
唯願導師除疑網， 為眾演說笑因緣。
大眾聞已生欣喜， 能知世尊正法教，
大智世尊令眾喜， 隨順正教善安住。


深廣智慧大眾師， 說時梵音具八種，
清淨其心離穢濁， 諦聽我說笑因緣。
此諸龍王敬信心， 於我設供超一切，
是等為求佛菩提， 利益一切世間故。
悲心增上觀眾生， 無有導師云何樂？
我云何得大菩提， 成熟眾生不疲勞？
深樂寂定具智慧， 乘安樂乘心清淨，
於空無相及無願， 無量劫來久已修。
其心平等觀世間， 如佛所得智慧相，
慈悲喜心皆平等， 為令世間安隱故。
第一悲心憐愍者， 當得作佛稱其意，
彼等觀察世間已， 當成導師號無怨。
彼等當得甘露時， 無有魔怨亦無餘，
恒常演說無我法， 一向無有世俗說。
彼諸如來具大悲， 令諸眾生入佛智，
是諸善逝說法時， 一切眾生皆信解。
彼等世世修道時， 成熟眾生不為難，
彼所成熟聞法已， 當得解脫證甘露。
諸聞法者悉解脫， 是諸眾生皆端嚴，
一切眾生皆能知， 彼諸如來所說法，
一切鬼神及畜生， 無有不解彼佛語，
一切皆得念法已， 能解如來甘露法。
無有眾生聞佛說， 當時不生愛樂心，
愛樂彼佛所說者， 一切皆悉得甘露。
彼時所有受化者， 當得解脫生老病，
及解脫死憂悲苦， 聞佛說已心無垢。
如是釋迦牟尼佛， 說諸龍意答佛子，
如彼堅智心中轉， 為得無等菩提故。
如來授彼諸龍記， 大眾聞已皆欣喜，
大眾喜已歸依佛， 一切皆悉心寂靜。


不增不減大牟尼， 譬如須彌諸山王，
受此無上供養者， 如來以得無畏故。
觀諸眾生但有名， 及但有用不取著，
導師以修寂滅定， 是故智者無貢高。
牟尼知世猶如幻， 亦如夢中受欲樂，
復似水月春時焰， 如是觀察悉無餘。
譬如乾城無有實， 於十方求不可得，
其城無實但有名， 佛見世法悉如是。
一切人天所供養， 寶車寶蓋及音樂，
幢花旒蘇合掌等， 世尊觀知如影響。
我等設是供養已， 願我當來得作佛，
亦願我知世如夢， 知已說法如世尊。
我等見諸苦惱者， 生老病死之所逼，
願知無死佛菩提， 說令聞者得解脫。
於諸無智眾生所， 願得菩提為說法，
演說無有垢濁法， 無道眾中為作導。


