大正新脩大藏經數位版, No. 1451 根本說一切有部毘奈耶雜事

根本說一切有部毘奈耶雜事卷第二十八


國王不可親， 惡人難附近；
但是隱密事， 不語婦人知。
我不食生鳥， 不詃內宮人，
不憶作欺心， 負他糠麥債。


身著無縷不織衣， 元非線所成就；
一眼宜應指示我， 何路當往妙花城？


滑路宜應去， 澁道不須行；
遙見大叢林， 近邊而可過。
復見作地， 有樹著赤花；
棄左右邊行， 當尋此道去。


四橛可成衣， 少一不能織；
如其杙有闕， 械足可令輸。


大王今當知！ 大藥身已謝，
此是彼珍寶， 開櫃可親觀。
我夫形影沒， 孤寡無依附；
恐有外人欺， 失此王家物。


我等由情欲， 遂被女人欺；
願乞大王恩， 不敢更如是。


我是北邊王， 室利守園使；
舍利為我婦， 智慧有言詞。
暫因遊戲出， 遂被鵄將去；
我緣求彼故， 飄颻因至斯。


舍利鸚鵡妻， 未曾聞是事；
還將鸚鵡對， 智者所共知。


咸云此王女， 娉與鞞提醯；
雖有此傳聞， 未知虛與實？


王不與彼女， 愚者謾稱量；
以此為方便， 意欲行誅戮。


我今還北方， 報室利國王；
得好聰明婦， 相似解言詞。


聖子汝今去， 見彼室利王；
七宿早須還， 無宜更遲晚。


凡事皆反報， 無有不報者；
汝落我身毛， 我今還剃汝。


大王今當知！ 我非是天女，
亦非諸神類， 無夫受苦辛。


汝在金床上， 花靨自莊嚴；
不共我歡娛， 巧匠持刀斧。


飢渴至池邊， 從君覓飲，
報言女不合， 長恨可鳴鼙。
同行經曠野， 噉肉不相分，
念此至形枯， 舞時須著節。
自上烏曇樹， 熟果不相惠，
憶此身心悴， 兩嬭向前垂。


汝不憶念我， 碩學多才智，
為人事少虧， 棄我長離別。
登山自墜死， 服毒取身亡，
殺罪汝身當， 巧兒牢把鑿。


任意山頭死， 隨情食毒亡，
我愛汝見輕， 奈何應打鼓。


上人還愛上， 中人自愛中；
我是餓鬼形， 還怜汝餓鬼。
棄此天宮處， 相隨向鬼家；
色類正相當， 求餘不可得。

