大正新脩大藏經數位版, No. 1566 般若燈論釋

般若燈論釋卷第十


大仙所說業， 思及思所起，
於是二業中， 無量差別說。


如前所說思， 但名為意業，
從思所起者， 即是身口業。


身業及口業， 作與無作四，
語起遠離等， 皆有善不善。


受用自體福， 罪生亦如是，
及思為七業， 能了諸業相。


若住至受果， 此業即為常；
業若滅去者， 滅已誰生果？


如芽等相續， 而從種子生，
由是而生果， 離種無相續。


種子有相續， 從相續有果；
先種而後果， 不斷亦不常。


如是從初心， 心法相續起，
從是而起果， 離心無相續。


從心有相續， 從相續有果，
故業在果先， 不斷亦不常。


求法方便者， 謂十白業道；
勝欲樂五種， 現未二世得。


人能降伏心， 利益於眾生，
是名為慈善， 得二世果報。


作此分別者， 得大及多過；
是如汝所說， 於義則不然。


不失法如券， 業如負財物，
而是無記性， 約界有四種。


不為見道斷， 而是修道斷；
以是不失法， 諸業有果報。


若見道所斷， 彼業至相似，
則得壞業等， 如是之過咎。


一切諸行業， 相似不相似，
現在未終時， 一業一法起。


如是二種業， 現在受果報，
或言受報已， 此業猶故在。


度果及命終， 至此時而滅；
有漏無漏等， 差別者應知。


雖空而不斷， 雖有而不常；
諸業不失法， 此法佛所說。


業從本不生， 以無自性故；
業從本不滅， 以其不生故。


業若有自體， 是即名為常；
而業是無作， 常法無作故。


若業是無作， 無作應自來；
住非梵行罪， 今應得涅槃。


破一切世俗， 所有言語法，
作善及作惡， 亦無有差別。


以有業住故， 而名不失者；
亦應與果已， 今復更與果。


煩惱若業性， 彼即無自體；
若煩惱非實， 何有業是實？


說業及煩惱， 而為諸身因；
業煩惱自空， 身從何所有？


為無明所覆， 為愛結所繫，
而於本作者， 不一亦不異。


業不從緣生， 不從非緣生；
以業無自體， 亦無起業者。


無業無作者， 何有業生果？
既無有此果， 何有受果者？


如佛神通力， 現作化佛身，
於是須臾間， 化身復起化；
此初化身佛， 而名為作者，
化佛之所作， 是即名為業。


業煩惱亦爾， 作者及果報，
如乾闥婆城， 如幻亦如焰。

