大正新脩大藏經數位版, No. 361 佛說無量清淨平等覺經

佛說無量清淨平等覺經卷第二


譬若如恒沙剎， 東方佛國如是，
各各遣諸菩薩， 稽首禮無量覺；
西、南、北面皆爾， 如是恒沙數土，
是諸佛遣菩薩， 稽首禮無量覺。
此十方菩薩飛， 皆以衣裓諸華，
天拘蠶種種具， 往供養無量覺。
諸菩薩皆大集， 稽首禮無際光，
遶三匝叉手住， 歎國尊無量覺。
皆持華散佛上， 心清淨稱無量，
於佛前住自說： 願使我剎如此。
所散華止虛空， 合成蓋百由旬，
其柄妙嚴飾好， 悉遍覆眾會上。
諸菩薩都往至， 諸尊剎難得值，
如是人聞佛名， 快安隱得大利。
吾等類得是德， 諸此剎獲所好，
計本國若如夢， 無數劫淨此土。
見菩薩遶世尊， 威神猛壽無極，
國覺眾甚清淨， 無數劫難思議。
時無量世尊笑， 三十六億那術，
此數光從口出， 遍炤諸無數剎。
則迴光還遶佛， 三匝已從頂入，
色霍然不復現， 天亦人皆歡喜。
廅樓亘從坐起， 正衣服稽首問，
白佛言：何緣笑？ 唯世尊說是意。
願授我本空莂， 慈護成百福相。
聞是諸音聲者， 一切人踊躍喜，
梵之音及雷霆， 八種音深重聲。
佛授廅樓亘決： 今吾說，仁諦聽。
眾世界諸菩薩， 到須阿提禮佛，
聞歡喜、廣奉行， 疾得至得淨處。
已到此嚴淨國， 便速得神足俱，
眼洞視、耳徹聽， 亦還得知宿命。
無量覺授其決， 我前世有本願，
一切人聞說法， 皆疾來生我國。
吾所願皆具足， 從眾國來生者，
皆悉來到此間， 一生得不退轉。
若菩薩更興願， 欲使國如我剎，
亦念度一切人， 令各願達十方。
速疾超便可到， 安樂國之世界，
至無量光明土， 供養於無數佛。
其奉事億萬佛， 飛變化遍諸國，
恭敬已歡喜去， 便還於須摩提。
非有是功德人， 不得聞是經名；
唯有清淨戒者， 乃逮聞此正法。
曾更見世尊雄， 則得信於是事，
謙恭敬、聞奉行， 便踊躍大歡喜。
惡驕慢、弊懈怠， 難以信於此法；
宿世時見佛者， 樂聽聞世尊教。
譬從生盲冥者， 欲得行開導人，
聲聞悉惑大乘， 何況於俗凡諸？
天中天相知意， 聲聞不了佛行，
辟支佛亦如是， 獨正覺乃知此。
使一切悉作佛， 其淨慧知本空，
復過此億萬劫， 計佛智無能及。
講議說無數劫， 盡壽命猶不知，
佛之慧無邊幅， 如是行清淨致。
奉我教乃信是， 唯此人能解了，
佛所說皆能受， 是則為第一證。
人之命希可得， 佛在世甚難值，
有信慧不可致， 若聞見精進求。
聞是法而不忘， 便見敬得大慶，
則我之善親厚， 以是故發道意。
設令滿世界火。 過此中得聞法，
會當作世尊將， 度一切生、老、死。

