大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第一


如我昔聞佛世尊， 名稱吉祥及威德，
最上妙相我今觀， 殊勝光明具如是。
清淨妙好真金相， 金色高勝眾所觀，
離塵無染處眾中， 如眾星中妙月現。
我昔歸命人中尊， 如須彌山極高勝，
猶天妙蓋頂相嚴， 周遍次第而普覆。
頂骨首髮軟復滑， 同彼帝青妙色相，
頸相猶如孔雀王， 右旋宛轉而柔軟，
額廣平正復潔白， 雙眉猶如帝釋弓，
眉間毫相淨復明， 如星中王善照曜，
兩目善妙喜愛相， 覩者咸生歡悅意，
諦觀不起厭足心， 頂禮世尊清淨目。
我覩人中尊鼻相， 隆高修直如金山，
唇如琥珀類頻婆， 清淨復如淨珠寶，
齒相明淨復潔白， 如乳如藕及如鴨，
堅牢清淨密復齊， 隨所動轉而善愛，
大小諸齒密不厚， 四牙鋒利而無垢，
猶如鵝王處鵝群， 光瑩清淨白中白。
面如初日淨光照， 赤優鉢羅及銅色，
舌相淨妙而廣長， 遍覆面門悉清淨，
我於天人梵世中， 未嘗見佛妙相好。
耳輪猶如師子王， 具師子相善無畏，
我觀喉相具威德， 善納眾味淨光明。
正直頸項無曲邪， 常得味中之上味，
容儀敦肅而殊妙， 七處平滿世所聞。
最勝吉祥人中尊， 如日光明現峯頂，
七處平滿其所謂， 二手足心及二肩，
一頸平滿七處同， 圓具清淨而明煥。
雙臂修直復圓， 其猶龍王妙清淨，
無高無下二臂同， 雙垂二臂立過膝。
上半身如師子王， 如尼拘陀身圓滿，
猶那羅延不壞身， 大力忍力皆具足。
身毛上靡而柔軟， 彼一一毛皆右旋，
塵翳不染淨妙身， 譬彼蓮花不著水。
陰藏隱覆而復密， 猶如調善妙馬王，
雙髀其猶軟草同， 雙腨次第而安住。
足跟平滿趺相稱， 手足皆具網鞔相，
復如鵝王指纖長， 手足數周二十指。
手指纖長赤銅甲， 諸指柔毛而下覆，
足下圓具千輻輪， 踝骨不麁而不現。
履步平滿無高下， 行時離地及四指，
世間最勝妙相圓， 按地寶蓮隨足蹈。
世尊行步大無畏， 如師子王無高下，
不遲不速處中平， 遊戲自在無恐畏。
諸天雨眾微妙花， 空中競奏妙音樂，
非人供養啟恭虔， 此佛神通希有相。
色相超越毘沙門， 威光勝踰百千日，
天人魔梵諸眾中， 悉無如是勝功德。
今我內心起疑念， 佛具最上神通力，
復見何等功德門， 故佛出家成聖果？


諸愚夫異生， 輪迴網羈絆，
生嬈亂愁歎， 老病旋逼逐，
憂悲故苦惱， 死法來吞食；
若救度出離， 解脫三有網。


眾生瞋最大， 各各互相害，
已現當損害， 成十損害事。
愛者不生害， 已作及當作，
現作亦復然， 不成損害法，
於我非友愛， 作諸損害事，
已現當亦然， 生損害罪業，
并無義過失， 十損害纏縛。
我見損害法， 乃淨信出家。


我人眾生見， 壽者見亦然，
諸愚夫異生， 險惡見所覆。
斷常及無作， 邪無因不平，
令安立正見， 是故我出家。
我於阿僧祇， 那庾多百千，
俱胝劫數中， 為眾生利樂。


愛箭故貪積， 無智故暗冥，
無明癡暗覆， 旋趣於他蘊；
欲箭隨射激， 貪箭故吞食，
瞋箭起昏迷， 癡箭都所覆；
見箭起違背， 慢成壞亦然，
諸愚夫異生， 乃互相毀呰。
此妄此真實， 互相興違諍，
破世間病箭， 唯佛無生法。
世間諸眾生， 常為箭所射，
為救護拔除， 悉令離諸苦。

