大正新脩大藏經數位版, No. 1017 佛說一向出生菩薩經

佛說一向出生菩薩經


莫疑於空法， 於佛莫作異，
復不動法界， 速獲陀羅尼。
應聽如是經， 決定陀羅尼，
彼得智具足， 成就佛菩提。
誦此陀羅尼， 菩薩無所畏，
十方一切佛， 說法能聽聞。
彼人證法理， 等於日光明，
達解無上法， 諦理辭莊嚴。
誦持此經故， 復得勝上法，
微妙陀羅尼， 一切現心門。
一切眾一劫， 各問一切疑，
除斷彼疑已， 而智無窮盡。
如是法王子， 臨近佛菩提，
受囑護法者， 愛樂此經故。
眾生皆愛念， 諸佛皆憐愍，
名聞滿世間， 誦持此呪故。
復持此呪故， 臨欲命終時，
八十億諸佛， 申手俱携接。
假令千億劫， 造惡皆應受，
誦持此經故， 一月皆清淨。
菩薩若億劫， 勤習餘功德，
誦持此經故， 一月盡超踰。
三界諸眾生， 一切盡為魔，
誦持此經故， 不能作障礙。
如是念意行， 有勝陀羅尼，
普來現彼門， 乃至得菩提。
如此經所說， 是呪無有疑，
一切智所說， 是中得菩提。
聞此總持故， 然燈授我記，
即時見諸佛， 其數是恒沙。
是諸佛說法， 皆悉能解知，
勤誦此經故， 一切速成就。
所得淨佛國， 諸大聲聞眾，
光相藏莊嚴， 因由此經得。
若不放逸者， 七日諦思惟，
八十億諸佛， 為說陀羅尼。
所能思莫思， 莫思亦不思，
不思思思已， 速獲陀羅尼。
如至大海中， 莫疑無財寶，
如得陀羅尼， 莫疑無樂報。
親近菩提者， 當應力精進，
若得寂定處， 當亦得菩提。


欲為臭穢魔所行， 亦是地獄之因緣，
既知罪業惡道本， 於他一切除嫉心。
名利恭敬親友捨， 愛目平視諸眾生，
形顏端正甚奇妙， 威光德大色從容。
一切有為諍訟本， 宜須捨離莫復存，
若能如是捨愛已， 得入如是入法門。
慇懃日夜求諸法， 專心正直樂菩提，
如是常能親近法， 心門畢現陀羅尼。


山林阿練若， 正行之所歎，
雖復住彼處， 慎不毀於他。
修忍不放逸， 常如救頭然，
不依於名利， 詐現諸異相。
值佛希有難， 捨家多苦本，
清淨身口意， 恭敬佛法僧，
不求於名利， 處處知止足，
如鳥飛虛空， 一切無所依，
如是之人者， 畢不空於果。
無信無戒行， 於法不思惟，
是人去菩提， 猶如天與地。
是故修行者， 故須捨名利，
如是真妙行， 賢聖之所讚。


當思八字意， 經及陀羅尼，
書寫持讀誦， 一月若半月。
復化諸眾生， 歡喜令策進，
彼人近菩提， 常得勝上覺。
現見一切佛， 住在於十方，
學行得增長， 是故應精勤。


十方一切佛憶念， 若魔魔業不得便，
能轉業障令清淨， 速獲無上勝辯才。


聞經心隨喜， 書寫并讀誦，
自持教人持， 是諸功德聚，
一切諸眾生， 不能測量者。
現見一切佛， 獲得希有信，
盡能知一切， 甚深修多羅，
速證妙菩提， 得見佛無減，
復得定神通， 妙色并資糧，
總持等無減， 乃至無上覺。
我憶過去世， 如是陀羅尼，
無邊爾時聞， 得見恒沙佛。
隨心所樂證， 成就然燈尊，
無邊前生時， 彌陀為說法，
我及賢劫眾， 往世皆隨喜。
欲速證菩提， 摧伏於諸魔，
百福相具足， 修此法不難。
書持念誦福， 即是真佛子，
假使諸世界， 其數等恒沙，
一切滿中寶， 持以供牟尼，
直以書持福， 能過是功德，
是經勢力故， 必得佛不難。

