大正新脩大藏經數位版, No. 1536 阿毘達磨集異門足論

說一切有部集異門足論卷第四


覆慧不聰明， 雖數多聞法，
無智不能了， 如灌覆瓶器。
膝慧勝於前， 坐聽雖能了，
而起已皆忘， 如遺膝上食。
廣慧最為勝， 在法座若起，
於文義俱了， 如女冠花鬘；
具持念辯才， 樂修淨業染，
斷憍慢放逸， 能捨諸惡趣。


心掉多綺語， 染意亂思惟，
雖久隱園林， 而非真上座；
具戒智正念， 寂靜心解脫，
彼於法能觀， 是名真上座。


三三法有九， 謂三愛漏求，
及有黑闇身， 怖受苦慢類。


有愛諸士夫， 長世數流轉，
數受胎藏苦， 往還諸有中。
斷愛諸有情， 瀑流已斷故，
無愛潤生故， 不流轉後有。


愛所執有情， 心貪有無有，
魔軛所軛故， 身常不安樂。
流轉諸有中， 生已歸老死，
如犢子愛乳， 隨母嘗不離。


若苾芻已斷， 欲有無明漏，
諸漏永盡故， 無影般涅槃。


具念定正知， 諸佛真弟子，
正知求聖道， 終不求餘事。
若悕求已滅， 聖道當趣盡，
苾芻求盡故， 無影般涅槃。


諸異生雖能， 厭病老死法，
而不能如實， 厭此所依身。
我能厭此身， 深了知此法，
故不樂久住， 速入無餘依。
我觀一切種， 無疾少年命，
病老死所壞， 唯出離安隱。
我已勤精進， 通達究竟迹，
雖不習諸欲， 而捨修梵行。

