大正新脩大藏經數位版, No. 329 佛說須賴經

佛說須賴經


其種於苦者， 必生獲苦果，
其有種恬者， 必生得恬果。
如此報應者， 是知為現事，
惡者報應苦， 善者報應樂。
是故不當三， 為惡身口心；
是故有智者， 不當以勸人。
當常行三善， 於是身心口，
常以此勸彼， 若人樂善者。


伏藏至千億， 彼不聞捨心，
如是世之貧， 是則非明智。
家無一食儲， 而有捨施心，
如是為大富， 明智者所歎。
聖賢善顯現， 而能不為惡，
愚歎加嚴飾， 為惡則不顯。
願為智所罵， 不為愚所歎，
愚者歎於惡， 明者歎於善。


夫口臭穢者， 妄言者語時，
忘失清白法， 意志多妄誤。
為護己諸神， 聖賢所欺誤，
彼士常羸疲。 夫喜妄言者，
諸惡之根本， 斷善本於彼，
必當趣惡道。 夫妄言人者，
若以滿天下， 金真珠相與，
夫守持法者， 不為之發言。


臭穢不淨者， 欲腐亦如是，
專苦不附樂， 獄鬼畜生處，
與不消者會， 欲醜亦如是，
處非法之處， 諍訟與怨惡。
繫縛之縛者， 顛倒之所生，
愛欲所增益， 從是所生者，
是則附於欲。 迷惑之所惑，
和協與同塵， 是則附於欲。
燒然之景熱， 合會成眾惡，
毀滅於眾善， 諸惡之根元。
如雲之所蓋， 附欲亦如是，
鬼魅之同處， 反足亦如是，
形色之所惑， 視欲亦如是。
牛羊狗犬猪， 駝象羖羊豺，
附欲之所親。 離於一切法，
或聞施鬪靖， 零落附於欲。
專惑增勞塵， 損減無上道，
是則附於欲。 欲脫者離色，
如汝滿天下， 妙容勝汝等，
不能污吾意， 諸功德備悉。


發何願仁者， 汝行如是法？
閑居清白戒， 日月釋梵帝。


日月釋梵帝， 三界之上業，
此皆無常存， 如幻之示現。
云何明智者， 當著三界耶？
所可無生長， 亦無老病死，
亦無有憎愛， 所處平如秤，
願普安一切， 成佛覺未覺。


財業雖豐廣， 而不知充飽，
大海尚可滿， 是貧終不足。
若增益貪求， 展轉無休息，
現世及後世， 如是貧無智。


夫以貪縛者， 增業而不飽，
為王造損耗， 熱己亦熱彼，
不顧於後世， 無德不計死，
如是不貪耶？ 以法故明者，
善立成大慈， 不成長塵勞，
知足無所欲， 彼貪不復生。
若見於眾生， 即生大悲心，
以是無怨嫌， 如是富大財。
善處閑居士， 貪富貴之士，
如不獲於法， 於下貧眾生，
一切從眾邪， 好於女色樂，
不顧當來世， 王如是貧者，
已屬於女人。 其信清不濁，
戒禁淨無瑕， 性和懷慚愧，
捨決常安住， 聞法從聖賢，
往往慧入心， 後世捨惡趣。
如是不貧士， 以法自校飾，
手終不捨施， 身壽業不要，
不從道趣要。 壽或於世行，
或猶如醉象， 如是之貧士，
無有志性故。 若有信佛寶，
法寶敬聖眾， 身命業不要，
不要易取要， 不恚亦不愚，
立志樂不惑， 如是士不貧，
明智者所敬。 必性無飽足，
夢燒不捨步， 眾流無充足，
晝夜流入海， 日月無充飽，
周行於四域， 王貪無終飽，
積財不飽終。 大王火性者，
不求燒草木， 此是其常數。
亦如是大王， 於三無所燒。
王富貴無常， 其喻如草露，
誰當願求王， 聞如是說者。


我師行不違， 我今於是念，
彼知乘空來， 於彼無不知，
今世及後世， 心心俱知已。
大儒當至此， 彼亦無貢高，
愍一切眾生， 雖遠必當來，
眾生至心故。 我唯願大王，
必信意莫疲， 當立至誠誓，
世尊必當來。 華鬘及眾香，
幢幡及伎樂， 大儒如是來。


若佛審諦知， 我定至心者，
以是至誠故， 若知立我前。


仁是我之師， 佛亦我之師，
緣仁除貢高， 今以國相上，
願與營從俱， 為仁之弟子。
為貢高所欺， 使於斯長夜，
為王位所惑， 不行於道法，
今聞須賴言， 蒙仁當行法。
今是五百人， 吾以貪故繫，
今悉放捨之， 願屬仁侍使。


唯坐諸淨， 士於是坐， 座是善本，
疾得佛座。


阿難聽我稱， 諸世之將導，
以成眾生故， 高廣弘普稱，
發於行大乘， 其劫無限數。
從始初發意， 行善行以來，
奉事於諸佛， 及其所供養，
為諸法之長， 常擁護之故，
智所往往行， 於諸度無極。
神通自娛樂， 長夜行四等，
善學方便善， 其見生死穢，
明審於佛法， 善學相純淑，
知眾生之本， 隨本度脫之。
以意智所行， 住於甚清淨，
已得應機辯， 住於諸總持。
已度於魔鉤， 諸佛之威儀，
堅住而不動， 無所污染著，
度世之八法， 利衰現總持。
無所於諸法， 不遠亦不近，
喻如虛空性， 其心無所著。
無有疲厭意， 常行大悲心，
堅固住總持， 以被慈德鎧。
如於己之慈， 於眾生所然，
終不懷嫌恨， 犯者不校問，
如其所應受， 迎待而不避。
口言行無違， 諸法普學法，
如其解脫相， 二法俱解脫，
三忍具足得， 於行無所起。
諸佛之所行， 威儀善建立，
於諸土行行， 多饒益眾生，
彼方則不定， 而無有如來。
須賴所行處， 如供養世尊，
敬亦當如是， 諸天及世人。
我滅度之後， 後世法盡時，
須賴於行彼， 東方之世界，
其土名妙樂， 如來名無怒。
當從彼來還， 餘三阿僧祇，
於其數不減。 於是已之後，
續當勤行道， 當嚴淨國土，
欲度眾生故。 彼於是劫後，
當成其勝道， 號光世音王。
土如阿閦佛， 如來之世界，
世界名善化。 眾德悉備具，
安住壽萬歲， 處於世教化，
僧數喻無限， 少發小乘者，
求大乘無限， 普知神通力，
凡夫愚闇垢， 善化普清淨。
彼當普令稱， 一法化教誨，
彼無魔牽連， 普等清淨智。
導世滅度後， 正法住於世，
八萬四千歲， 法慧不隱藏。
須賴所化眾， 承奉道高行，
一切當生彼， 除置漏盡者。

