大正新脩大藏經數位版, No. 125 增壹阿含經

增壹阿含經卷第二十四


四壁四城門， 廣長實為牢，
鐵籠之所覆， 求出無有期。
彼時鐵地上， 火然極為熾，
壁方百由旬， 洞然一種色。
中央有四柱， 覩之實恐畏，
及其劍樹上， 鐵烏所止。
臭處實難居， 覩之衣毛竪，
種種之畏器， 隔子有十六。


愚者常喜悅， 亦如光音天，
智者常懷憂， 如似獄中囚。


淨眼無與等， 無事而不練，
智慧無染著， 何等名受歲？


受歲三業淨， 身口意所作，
兩兩比丘對， 自陳所作短。
還自稱名字， 今日眾受歲，
我亦淨意受， 唯願原其過。


過去恒沙佛， 辟支及聲聞，
盡是諸佛法？ 獨是釋迦文？


恒沙過去佛， 弟子清淨心，
皆是諸佛法， 非今釋迦文。
辟支無此法， 無歲無弟子，
獨逝無伴侶， 不與他說法。
當來佛世尊， 恒沙不可計，
彼亦受此歲， 如今瞿曇法。


降伏魔力怨， 除結無有餘，
露地擊揵椎， 比丘聞當集。
諸欲聞法人， 度流生死海，
聞此妙響音， 盡當運集此。


十五清淨日， 五百比丘集，
諸結縛悉解， 無愛更不生。
轉輪大聖王， 群臣所圍遶，
普遍諸世界， 天上及世間。
大將人中尊， 為人作導師，
弟子樂徒從， 三達六通徹。
皆是真佛子， 無有塵垢者，
能斷欲愛刺， 今日自歸命。


一切行無常， 生者必有死，
不生則不死， 此滅為最樂。


諸有自歸佛， 不墮三惡趣，
盡漏處天人， 便當至涅槃。


善緣非惡緣， 為法非為財，
導引以正道， 此者尊所歎。
蒙尊不墮惡， 猪胎甚難因，
自察生長者， 因彼當見佛。


尊今靜然立， 持鉢容貌整，
今欲求何等？ 與誰在此住？


我今不求財， 非食非服飾，
故來為汝故， 善察聽我語。
憶汝本所說， 天上言誓時，
人中當見佛， 故來相告耳。
諸佛出興難， 說法亦復然，
人身不可獲， 亦如優曇花。
汝今隨我來， 俱覲如來容，
必當為汝說， 至要之善趣。


不以愁憂惱， 而獲其福祐，
設有懷愁憂， 外境得其便。
若使有智者， 終不思惟是，
外敵便有愁， 而不得其便。
威儀禮節具， 好施無悋心，
當求此方便， 使獲其大利。
設使不可得， 我及彼眾人，
無愁便無患， 行報知如何。


心常喜惠施， 功德具足成，
在眾無疑難， 亦復無所畏。
智者當惠施， 初無變悔心，
在三十三天， 玉女而圍遶。


施為後世糧， 要至究竟處，
善神常將護， 亦復致歡喜。


施命色及安， 力辯為第五，
五功德已備， 後受無窮福。
智者當念施， 除去貪欲心，
今身有名譽， 生天亦復然。


智者應時施， 信心不斷絕，
於此快受樂， 生天眾德備。
隨時念惠施， 受福如響應，
永已無短乏， 所生常富貴。
施為眾行具， 得至無上位，
億施不起想， 歡喜遂增益。
心中生此念， 亂意永無餘，
覺知身安樂， 心便得解脫。
是故有智人， 不問男與女，
當行此五施， 無失方便宜。


善、不善、禮佛 天使、歲、五瑞
文茶、親、瞻病 五施、隨時施

