大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第六


癡心彌泥魚， 住於愛舍宅，
作業時喜笑， 受苦時號哭。


汝邪見愚癡， 癡羂所縛人，
今墮此地獄， 在於大苦海，
惡見燒福盡， 人中最凡鄙，
汝畏地獄縛， 此是汝舍宅。
若屬邪見者， 彼人非黠慧，
一切地獄行， 怨家心所誑。
心是第一怨， 此怨最為惡，
此怨能縛人， 送到閻羅處。
心常馳諸境， 不曾行正法，
迷謬正法道， 送在地獄殺。
心不可調御， 甚於大猛火，
速行不可調， 牽人到地獄。
心第一難調， 此火甚於火，
難調速疾行， 地獄中地獄。
若人心自在， 則行於地獄；
若人能制心， 則不受苦惱。
欲為第一火， 癡為第一闇，
瞋為第一怨， 此三秉世間。
汝前作惡時， 自心思惟作，
汝本癡心作， 今受此惡報。
心好偷他物， 竊行他婦女，
常殺害眾生， 自心之所誑；
如是業自在， 將汝到此處，
是汝本惡業， 何故爾呻喚？
若人作惡已， 後懊惱則癡，
彼不得果報， 如下種醎地。
欲者少味利， 受苦報則多，
癡人貪著欲， 彼從闇入闇。
癡人作諸惡， 為饒益妻子，
獨受地獄苦， 自業之所誑。
若為妻子故， 造作諸惡業，
則到此地獄， 今受此苦惱。
非妻子非物， 非知識能救，
人中欲死時， 無能救護者。
若人染欲心， 為愛之所誑，
而共相隨行， 今得如是苦。
本為境界劫， 已為愛所誑，
自作此惡業， 今何故呻喚？


多人共相隨， 造作不善業，
後惡業熟時， 有生獨受果。
火刀怨毒等， 雖害猶可忍，
若自造惡業， 後苦過於是。
親眷皆分離， 唯業不相捨，
善惡未來世， 一切時隨逐。
隨花何處去， 其香亦隨逐；
若作善惡業， 隨逐亦如是。
眾鳥依樹林， 旦去暮還集，
眾生亦如是， 後時還合會。
毀滅他勝事， 自取而陵他，
隨作何惡業， 彼人癡所誑。
若不趣涅槃， 復不向天處，
彼癡第一因， 從闇復入闇。


妻子羂所縛， 將來地獄舍，
何故為心誑， 造作彼惡業？
汝本為妻子、 知識親眷等，
造作諸惡業， 非是黠慧人。
汝實不自愛， 今到地獄處，
何故為兒子， 作惡業至此？
若為妻子誑， 造作諸惡業，
後心不生悔， 彼人入地獄。
汝獨地獄燒， 為惡業所食，
妻子兄弟等， 親眷不能救。
若為癡所誑， 而不作善業，
後則不得樂， 汝今徒悔恨。
若隨順欲瞋， 癡心第一誑，
為妻子樂故， 一切向下行。
自業自與果， 眾生業至此，
作善業生天， 作惡來此處。

