大正新脩大藏經數位版, No. 667 大方廣如來藏經

大方廣如來藏經


我曾不見如來相， 而作神通之變化，
現佛無量千俱胝， 住蓮花胎寂不動。
放千光明而影現， 悉皆映蔽諸佛剎，
奇特於法而遊戲， 彼諸佛等悉端嚴。
猶如妙寶而顯現， 於惡色蓮花中坐，
是蓮花葉皆可惡， 云何作是大神通？
我曾見佛如恒沙， 見彼殊勝神通事，
我未曾見如是相， 如今遊戲之顯著。
唯願天中尊說示， 何因何緣而顯現？
唯願世利作哀愍， 為除一切諸疑惑。


如彼蓮花可厭惡， 并其胎葉及鬚蘂，
譬如天眼而觀見， 是如來藏無所染。
若能除去萎花葉， 於中即見如來身，
復不被諸煩惱染， 則於世間成正覺。
今我悉見諸有情， 內有如來微妙體，
除彼千俱胝煩惱， 令厭惡如萎蓮花。
我為彼等而除遣， 我智者常說妙法，
佛常思彼諸有情， 悉皆願成如來體。
我以佛眼而觀見， 一切有情住佛位，
是故我常說妙法， 令得三身具佛智。


猶如蜜房狀團圓， 眾蜂護而所隱覆，
求蜜丈夫而見已， 悉皆駈逐於眾蜂。
我見有情在三有， 亦如蜜房無有異，
俱胝眾生煩惱蜂， 彼煩惱中如來住。
我佛常為淨除故， 害彼煩惱如逐蜂，
以巧方便為說法， 令害俱胝眾煩惱。
云何成佛作佛事？ 常於世間如蜜器，
猶如辯才說好蜜， 令證如來淨法身。


譬如稻穀與粟糜， 大小麥等及於豆，
彼等為糠之所裹， 是不堪任於所食。
若能舂杵去於糠， 於食種種而堪用，
精實處糠而不堪， 不壞有情為作利。
我常觀見諸有情， 以煩惱裹如來智，
我為除糠說妙法， 願令速悟證菩提。
與我等法諸有情， 住百煩惱而藏裹，
為令淨除我說法， 何時速成諸佛身？


譬如有人懷金磚， 忽然悞落於糞穢，
彼處穢中多歲年， 雖經久遠而不壞。
有天眼者而觀見， 告餘人言：此有金，
汝取應洗隨意用。 如我所見諸有情，
沒煩惱穢流長夜， 知彼煩惱為客塵，
自性清淨方便說， 令證清淨如來智。


譬如貧人家伏藏， 金寶充滿在於中，
是彼不動不思惟， 亦不自言是某物。
彼人雖復為主宰， 受於貧乏而不知，
彼亦不說向餘人， 而受貧窮住苦惱。
如是我以佛眼觀， 一切有情處窮匱，
身中而有大伏藏， 住諸佛體不動搖。
見彼體為菩薩說： 汝等穿斯大智藏，
獲得離貧作世尊， 能施無上之法財。
我皆所說而勝解， 一切有情有伏藏；
若能勝解而精勤， 速疾證於最勝覺。


譬如藤子之中樹， 藤芽一切而可得，
於根贍部咸皆有， 由其種植復得生。
如是我見悉無餘， 一切有情喻藤子，
無漏最勝佛眼觀， 是中備有如來體。
不壞是藏名有情， 於中有智而不異，
安住在定處寂靜， 亦不動搖無所得。
為彼淨故我說法， 云何此等成正覺？
猶如種子成大樹， 當為世間之所依。

寶像穢帛之所纏， 棄於曠野險惡處。
諸天天眼而見已， 即告行路餘人言：
寶像在彼臭帛中， 應當速解而恭敬。
我以天眼如是見， 我觀一切諸有情，
被煩惱帛之所纏， 極受憂惱生死苦。
我見煩惱穢帛中， 結跏趺坐如來體，
安住寂然不傾動， 皆無所有解脫者。
為見彼已而驚悟， 汝等諦聽住勝覺，
一切有情法如是， 於怖畏中常有佛。
即解彼已現佛身， 彼時一切煩惱靜，
是故號名於如來， 人天歡喜而供養。

譬如穢帛令厭惡， 纏裹彼之如來體，


譬如婦人無依主， 形容醜惡令厭怖，
寄於弊惡下劣家， 或時而有王胎孕。
彼懷如是之胎孕， 決定是為轉輪王，
其王威德七寶圍， 統領四洲為主宰。
彼愚醜女曾不知， 於已腹中有如是，
在於賤貧弊惡舍， 懷貧窮苦心憂惱。
我見一切諸有情， 無主受於窮迫苦，
在於三界中耽樂， 身中法藏如胎藏。
如是見已告菩薩， 一切有情具法性，
胎中世利有光明， 應生恭敬勿欺誑。
發堅精進以修持， 不久自身成作佛，
不久當坐菩提場， 解脫無量俱胝眾。


譬如外色泥作模， 於內空虛無所有，
銷鍊真金滿鑄瀉， 其數或百或一千。
工匠之人知冷已， 則破其泥現於像，
泥除則淨其寶像， 匠意琱琢皆成就。
我見一切諸有情， 猶如金像在泥模，
煩惱於外而蓋覆， 如來之智處於內。
若得寂靜及清涼， 前際清淨智菩薩，
以法器仗而捶擊， 煩惱由斯悉摧壞。
所有如來之佛子， 猶如金像令可愛，
常得天世人供養， 圓滿身相具十力。
我見一切諸有情， 如是清淨成善逝，
成就善逝成佛眼， 滿足無上薩婆若。


或有樂求菩提者， 聞此經典而受持，
乃至書寫於經卷， 若能恭敬於一偈，
應聽彼福而無量， 發生無量福德藏。
得聞如來之藏經， 若能求勝菩提行，
以神通力住上乘， 供養恭敬人中尊，
并及十方聲聞眾， 乃至滿足於千劫，
多千劫數如恒沙， 超於彼數不思議。
一一世間行無量， 純以寶作妙樓閣，
其量高十踰繕那， 縱廣有一踰繕那，
塗香燒香而供養， 於中七寶微妙座，
以妙繒綵敷其上， 及餘妙座皆敷設，
其數猶如恒河沙， 一一供養於諸佛，
一一送彼如來所， 所有剎中諸如來，
其數猶如恒河沙， 悉皆供養而承事。
若有智者聞此經， 取於一喻而正行，
若能受持及讀誦， 此福超過前福聚。
有情歸依於此經， 疾證於彼無上覺，
此如來藏相應法， 若智菩薩能思惟，
一切有情勝法性， 速疾覺悟自然智。


昔常放光明世尊， 過去之世無量劫，
以身常放大光明， 照曜俱胝百千界。
初成無上正覺已， 彼時無量光菩薩，
問彼世尊此法王， 如是經典彼時說？
當彼佛時聞此經， 從於彼佛而聞已，
悉皆獲得勝菩提， 唯除於此四菩薩。
得大勢及觀自在， 曼殊室利為第三，
第四即汝金剛慧， 當於是時聞此經。
昔時無量光菩薩， 即是於汝金剛慧，
當於彼時為佛子。 我曾於先行勝行，
聞此妙經之名號， 從師子憧如來所，
恭敬合掌聞此經， 我昔由此善根業，
速得最勝菩提位， 是故智者持此經。


菩薩聞此修多羅， 作是思惟獲勝覺，
若有人手得此經， 人天禮拜應恭敬。
諸佛世尊大導師， 稱讚彼人人中最，
亦名最勝之法王。 若經入于彼人手，
是人照曜如滿月， 應受禮敬如世尊，
能持法炬為世雄， 由入此經於彼手。

