大正新脩大藏經數位版, No. 26 中阿含經

中阿含經卷第三十二


獼猴忍受色， 不能堪忍擣，
若擣則命終， 終不可椎打，
此是臭穢囊， 獼猴滿不淨。


如波羅衣， 白淨忍受色，
擣已則柔軟， 光色增益好。


雄猛離愚癡， 斷穢整降伏，
無敵微妙思， 學戒禪智慧，
安隱無有垢， 佛弟子婆離。
大聖修習已， 得德說自在，
善念妙正觀， 不高亦不下，
不動常自在， 佛弟子婆離。
無曲常知足， 捨離慳得滿，
作沙門成覺， 後身尊大士，
無比無有塵， 佛弟子婆離。
無疾不可量， 甚深得牟尼，
常安隱勇猛， 住法微妙思，
調御常不戲， 佛弟子婆離。
大龍樂住高， 結盡得解脫，
應辯才清淨， 慧生離憂慼，
不還有釋迦， 佛弟子婆離。
正去禪思惟， 無有嬈清淨，
常笑無有恚， 樂離得第一，
無畏常專精， 佛弟子婆離。
七仙無與等， 三達逮得梵，
淨浴如明燈， 得息止怨結，
勇猛極清淨， 佛弟子婆離。
得息慧如地， 大慧除世貪，
可祠無上眼， 上士無與等，
御者無有恚， 佛弟子婆離。
斷望無上善， 善調無比御，
無上常歡喜， 無疑有光明，
斷慢無上覺， 佛弟子婆離。
斷愛無比覺， 無烟無有，
如去為善逝， 無比無與等，
名稱已逮正， 佛弟子婆離。
此是百難佛， 本未曾思惟，
優婆離所說， 諸天來至彼，
善助加諸辯， 如法如其人，
尼揵親子問， 佛十力弟子。

