大正新脩大藏經數位版, No. 371 觀世音菩薩授記經

觀世音菩薩授記經


汝為天龍王， 夜叉鳩槃荼，
為人為非人？ 願說其名號。


一切諸法空， 云何問名號？
過去法已滅， 當來法未生，
現在法不住， 仁者問誰名？
空法亦非人， 非龍非羅剎，
人與非人等， 一切不可得。


名名者悉空， 名名不可得，
一切法無名， 而欲問名字，
欲求真實名， 未曾所見聞，
夫生法即滅， 云何而問名？
說名字語言， 皆是假施設，
我名為寶意， 彼名為寶上。


云何為供養？ 無上兩足尊！
願說其義趣， 聞者當奉行。
花香眾伎樂， 衣食藥臥具，
如是等供養， 云何為最勝？


當發菩提心， 廣濟諸群生，
是則供正覺， 三十二明相。
設滿恒沙剎， 珍妙莊嚴具，
奉獻諸如來， 及歡喜頂戴，
不如以慈心， 迴向於菩提，
是福為最勝， 無量無有邊。
餘供無過者， 超踰不可計，
如是菩提心， 必成等正覺。


諸天龍鬼神， 聽我師子吼，
今於如來前， 弘誓發菩提。
生死無量劫， 本際不可知，
為一眾生故， 爾數劫行道。
況此諸劫中， 度脫無量眾，
修行菩提道， 而生疲惓心。
我若從今始， 起於貪欲心，
是則為欺誑， 十方一切佛。
瞋恚愚癡垢， 慳嫉亦復然，
今我說實語， 遠離於虛妄。
我若於今始， 起於聲聞心，
不樂修菩提， 是則欺世尊。
亦不求緣覺， 自濟利己身，
當於萬億劫， 大悲度眾生。
如今日佛土， 清淨妙莊嚴，
令我得道時， 超踰億百千。
國無聲聞眾， 亦無緣覺乘，
純有諸菩薩， 其數無限量。
眾生淨無垢， 悉具上妙樂，
出生於正覺， 總持諸法藏。
此誓若誠實， 當動大千界。
說如是偈已， 應時普震動，
百千眾伎樂， 演發和雅音，
光耀微妙服， 旋轉而來降，
諸天於空中， 雨散眾末香，
其香普流熏， 悅可眾生心。

