大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第十三


無礙智慧無礙行， 如虛空性不可說，
三世平等無覺觀， 我今敬禮無上尊。
觀於無相樂寂靜， 調伏諸根遠離相，
了諸法性無有二， 我禮人中師子王。
觀眾生性及法性， 如是二性無差別，
等心觀於諸眾生， 今我永斷一切性，
所得菩提無所得， 如菩提性色亦爾，
無相莊嚴莊嚴相， 我今敬禮無上尊。
一切法界無覺觀， 凡夫觀之有相行，
法界之性不破壞， 佛真實智故我禮，
如來身業不可說， 口意等業亦如是。
一切法性及眾生， 無上勝尊了了知，
如來住於真實地， 所可演說無聲字，
眾生樂聞得大利， 是故如來難思議。
所說諸法無相貌， 調伏眾生斷諸有，
善說眾生法性空， 是故我禮大丈夫。


若能觀是色陰分， 及不可說無二相，
是人即獲平等智， 猶如先佛之所得。
若觀受想行識陰， 亦復如是無有二，
能諦了知不可說， 即得受記如先佛。
若欲觀察入界等， 及一切法無二相，
無聲無字無有節， 是故諸法不可說。
不可說分三世分， 即是一分無差別，
實性真相悉平等， 如是觀名義菩薩。
貪欲瞋恚及愚癡， 空無相願悉平等，
生死涅槃無差別， 佛法僧寶亦無二。
一切法義不可說， 無有生滅如虛空，
無作無受如火性， 從緣而生非緣滅。
滅已不知去來處， 一切諸法亦如是，
諸法皆從因緣生， 因緣斷故名為滅。
若法不生而不滅， 亦復不常而不斷，
即是甚深十二緣， 更不從緣而出生。
本無有生而今生， 本無有出而今出，
無有造作無受者， 無有諸因及果報，
亦復非有而非無， 非有彼此二種相，
亦不在內非在外， 即是甚深十二緣。
是法本無而今有， 已有之法後還無，
若是有法三世攝， 當知性相如前說，
若是內法外中無， 外法之性內中無，
一切諸法亦如是， 是名第一真空義。
一切眾生心本性， 清淨無穢如虛空，
凡夫不知心性故， 說客煩惱之所染。
若諸煩惱能污心， 終不可淨如垢穢，
諸客煩惱障覆故， 說言凡夫心不淨。
如其心性本淨者， 一切眾生應解脫，
以客煩惱障覆故， 是故不得於解脫。
心不能生次第心， 心不能見次第心，
一切諸心從緣生， 是故次第心不斷。
若能知見如是心， 猶如虛空及幻相，
是人即得心自在， 亦能了知次第心。
猶如幻師所作幻， 無量世業師亦爾，
如心眾生亦復然， 若知即得心自在。
若有能得如是忍， 猶如幻法無因緣；
若知如是不生貪， 不由因緣得解脫。
一切眾生諸心性， 如來攝為三世攝，
猶如幻物無真性， 眾生之心亦復然。
心能了知諸眾生， 眾生亦能了於心，
心者非色不可見， 如心眾生亦復然。
如眾生性一切法， 無為之性不可說，
如來覺得真法性， 是故名為無礙智。
一切凡夫不知見， 流轉無量生死中，
無明所覆迷於實， 不知如爾及法界。
法界之性如虛空， 一切世間不能說，
如來修集大慈悲， 無字法中而演說。
猶如世間六種味， 各各不能自覺知，
眾生雖說陰入界， 而不能了其性相。
眾生智慧不生滅， 猶如虛空及以幻，
遠離一切顛倒故， 是則名為淨智慧。
如來覺了一切法， 無受無作如草木；
若能觀察如是法， 是人即得無生忍。
若有無量諸菩薩， 獲得如是忍辱者，
是人即為無量佛， 授其無上菩提記。
若能放捨內外物， 乃至不惜於身命，
能調一切諸眾生， 是人即為佛授記。
若能清淨諸眾生， 既清淨已不生慢，
說諸眾生悉清淨， 以是因緣得受記。
若知諸法念念滅， 為眾生故修忍辱，
復能演說眾生忍， 因是忍故得受記。
遠離惡法勤精進， 為修善法不休息。
若能演說勤精進， 因精進故得受記。
一切諸法本性淨， 平等無差如虛空，
若能演說是平等， 因三昧故得受記。
若能知法不可說， 說時不生於怖畏，
能以方便化眾生， 因是智故得受記。

