大正新脩大藏經數位版, No. 997 守護國界主陀羅尼經

守字護國界主陀羅尼經卷第六


自然覺悟者， 覺諸法平等，
是故號如來， 正覺平等見。
一切凡夫法， 與佛法平等；
有學及無學、 緣覺法亦然；
世及出世法， 此二亦平等；
善及不善法， 與涅槃平等。
空法、無相法、 無願、無生法、
無行等諸法， 平等而顯示。
佛大悲廣說， 覺悟諸眾生，
聞法得解脫， 是佛最勝業。


佛無欲習氣， 故無欲煩惱；
瞋恚習氣盡， 有煩惱不生；
善逝離無明， 由滅癡根本；
諸惑習氣盡， 見惑則不生。
佛依俗諦門， 故說煩惱盡，
真中不可得， 無減亦無增。
盡智不對緣， 聖知本自盡，
由無三相故， 此盡即無為。
法界常不遷， 知此到彼岸，
知已如是說， 此業佛能窮。


佛覺障礙法， 不能證解脫：
謂心不清淨， 無慚及無愧，
身語意業中， 無有無表戒，
貪欲、瞋、癡怖， 起惡行無邊，
殺、盜、及邪婬、 妄言、飲諸酒，
六不敬、七慢、 八邪道常行，
九惱、十惡因， 佛說皆障礙。
修習不善念， 不得解脫門，
佛知顛倒源， 無中堅執著，
慈悲為說法， 令離障礙因。


修習清淨道， 增益無量樂，
能趣甘露徑， 佛智自然知。
所有眾善因， 是佛菩提分，
修者得解脫， 無能說為非。
正念滅塵勞， 能與善和合，
遠非不執著， 得安樂涅槃。
善巧觀因緣， 如空無有所、
如幻亦如夢， 能脫生死流。
依定起悲心， 脫諸有輪轉，
此是大仙業， 世間無等倫。


三界獨尊無誤失， 身、口、意業淨無瑕；
世尊內無煩惱非， 普能利益諸含識。
欲斷眾生諸過失， 為說最勝寂靜門，
令無誤失同世尊， 此第十五如來業。


恭敬讚歎心不高、 輕慢毀呰心不下，
遠離愛恚非法故， 先世妙行無譏嫌。
佛阿蘭若昔修持， 我所取結皆無有，
住如是法如是說， 此最勝業唯如來。


最勝法王無忘失， 禪定、法智等無遺，
眾生心行悉皆知， 隨宜為說無所畏。
三世諸乘一切法， 無著智慧並無忘，
隨無忘失說亦然， 最勝丈夫之事業。


如來常住三摩地， 行、住、坐、臥、一切時、
飲食、語、默利眾生， 恒處三昧無搖動。
十方世界眾生類， 無能測佛三昧心，
亦為眾生說此門， 是佛難思之事業。


善逝等無諸異想， 謂利眾生佛法中，
如是諸想永皆無， 大名稱者之所住。
持戒、破戒，及得、失， 易調、難調皆等心，
兩足尊為諸眾生， 說法令脫諸邪執。


如來無有不擇捨， 修最勝道善因緣，
身戒、心慧次第修， 人中最勝無愛恚。
非假分別、無分別， 非積集捨共相應，
真實不變大捨中， 廣為眾生如是說。


佛善法欲已圓極， 慈悲常轉度眾生，
成熟勸發菩提心， 紹三寶種不斷絕。
不順貪欲、瞋、癡怖， 凡有所欲智為先，
最勝智者如是知， 哀愍眾生多懈怠。
無善法欲多惡欲， 教令善欲正勤修，
無等智業利眾生， 有情因此皆調伏。


精進出生人師子， 是故常讚於精進，
念念勇悍無減時， 有堪聞法恒宣說。
善逝精進無休息， 身、口、意業不疲勞，
自然堅猛離諸非， 亦勸眾生起精進。


佛念非思常不減， 知眾生界盡無餘，
自從覺悟大菩提， 三世遍知無再念。
善知眾生心行別、 諸根樂欲各不同，
住無功用業常恒， 亦為眾生說勝法。


如來三昧無增減， 常在等引利眾生，
體性平等無高低， 不與諸法而和合。
觀察地、水、火、風界， 欲色、無色界亦然，
恒說無減無合門， 是故如來定無減。


一切教中智現前， 無礙自在到彼岸，
自然說法利含識， 隨根一句入無邊。
解眾生行難稱量， 為說八萬四千法，
智慧無邊不可減， 最勝十力業難思。


聲聞隨順聲解脫， 辟支佛悟因緣生，
善逝解脫如虛空， 無垢無著最尊勝。
了知過去心流注， 本性解脫得無羈，
於無繫縛如實知， 故說解脫不可減。


若見最勝身威儀， 或出、或入、或相好、
或見烏瑟尼沙相， 皆置眾生調伏中。
最勝尊或放光明， 無量眾生悉安樂，
光所觸者皆調伏， 兩足尊業勝難量。


佛語無等淨無瑕， 一切功德皆圓滿，
一音普遍無邊剎， 各各得聞隨類音。
或有得聞聲聞聲、 或有得聞緣覺法、
或聞如來大威德， 便發無上菩提心。
文字句義悉皆圓， 次第安布俱無礙，
而心無有異分別， 能說難思妙法門。
如是人中最勝聲， 所出音聲如谷響，
無功無心而普應， 無聲之聲悅物心。

