大正新脩大藏經數位版, No. 261 大乘理趣六波羅蜜多經

大乘理趣六波羅蜜多經卷第一


如來妙體即法身， 清淨解脫同真諦，
如日與光不相離。 如來功德即涅槃，
真我與佛無差別， 一切有情所歸趣。
生死涅槃等無二， 其性不壞無造作，
垢淨如如性不異， 唯佛世尊獨能了，
眾生悉有如來藏， 三寶於是現世間，
一切有情入佛智， 以性清淨無別故。
佛與眾生性不異， 凡夫見異聖無差，
一切眾生本清淨， 三世如來同演說。
其性垢淨本無二， 眾生與佛無差別，
空遍十方無分別， 心性平等亦復然。
譬如一切眾生界， 遍在虛空受生滅，
諸根生滅亦如是， 處在無為界亦然。
譬如虛空火不燒， 生死不壞無為性，
地水風輪轉相依， 虛空無有所依相。
蘊處界三亦復然， 恒住業種煩惱性，
彼業煩惱住何處？ 常居妄想無明源。
妄想之心何所居？ 恒在無為淨心性。
蘊處界三假施設， 一切法性本無住。
業惑相持如地水， 妄想轉動猶如風，
心性本淨如虛空， 妄想依空無所有。
煩惱業苦從妄起， 業苦還為煩惱因，
惑業循環無定居， 無因無緣無所會。
無生無滅性空寂， 本體光明智清淨，
自性無生無變異， 煩惱無明垢所覆。
亦如瞖眼見二月， 眾生二執亦復然，
煩惱猶如眾蜜蜂， 其蜜即喻如來藏。
此蜜眾蜂共圍遶， 智者護身能取蜜，
無相六度為方便， 而能證彼法界身。
譬如五穀未除， 不堪與人充美饍，
菩薩煩惱糠未遣， 不能施人甘露飯。
行人遺寶落穢處， 設經萬歲無損污，
天眼見寶知所在， 收取洗拭隨意用。
佛見眾生性無二， 為欲滌除煩惱穢，
大乘甘露而為水， 滌盡塵勞佛性現，
譬如新生五穀芽， 說米有無未決定，
佛性不離有無中， 唯佛自證方明了。
法寶自性恒清淨， 諸佛世尊如是說。
客塵煩惱之所覆， 如雲能翳日光明，
無垢法寶眾德備， 常樂我淨悉圓滿。
法性清淨云何求？ 無分別智而能證。
譬如池水淨無垢， 其中蓮花妙無染，
如月蝕已重光明， 亦如皎日出雲翳，
無垢功德遍莊嚴， 滌除煩惱光明現。

