大正新脩大藏經數位版, No. 892 佛說大悲空智金剛大教王儀軌經

佛說大悲空智金剛大教王儀軌經卷第一


最初觀於慈， 次即觀於悲，
第三當觀喜， 一切處學捨。
初空性菩提， 第二集種子，vīja.
三成辦形像， 後當觀字義。
現前觀囉字， 成熾盛日輪，
於彼日輪中， 吽字金剛業。
又復觀杵形， 牆網悉周遍。
先觀沒哩多， 成法界智者，
行人坐其上， 自體即空智。
自心想囉字， 成輝曜日輪，
於中觀吽字， 惠方便自性。
青色大忿怒， 金剛吽歌囉，
以內心真實， 猶若金剛杵。
又復觀吽字， 出生忿怒相，
謂大悲金剛， 猶如青蓮色。
此大悲金剛， 或如日暉色，
見彼若虛空， 當如是信解。
持諸莊嚴具， 供養八明妃，
遨哩鹿郎蹉、mṛgalāsca. 陬哩摩痆器、
尾多梨者水、 渴三摩哩藥、
卜葛西獻杵、 設嚩哩六味、
贊拏哩音樂， 供養於本尊。
努弭哩歌舞， 彼妙樂大樂，
隨日月晝夜， 住是種子中。
說如是有情， 勝歡喜自性，
轉現大神通， 廣覆虛空壇。
漸略一心中， 悉成忿怒相，
青色日輪中， 眼紅曼度迦，
髮纏金色髻， 用五印莊嚴，
輪環及瓔珞、 手釧金色帶，
表五佛清淨， 說此名印契。
見彼忿怒相， 十六童女形，
左手持金剛、 及彼葛波羅、
朅椿誐亦然， 右手青色杵，
應詣寒林中， 成就本所尊。
口誦吽迦囉， 八明妃aṣṭha-yoginī.圍繞，
隨其方便說， 自身即寒林。
四臂謂四魔， 令降伏清淨，
應誦於吽字， 色相如前說。
彼左第一臂， 手執葛波羅，
以天阿修羅， 盛甘露充滿；
次右第一臂， 手執金剛杵；
次左第二臂、 及右第二手，
般若蜜多教， 或即佛形像；
次三面六臂， 左手持甘露，
右手或日月。 彼最初青色，
臂相如前說， 都無有是相，
清淨波羅蜜。 彼左第一臂，
手執三戟叉； 次右第一臂，
手執金剛杵； 左第二臂鈴；
右第二執刀； 餘左右二臂，
金剛星伽羅， 以二種和合，
佛像般若教； 或復左右手，
刀及葛波羅， 應於空寂處，
成辦三界事。


一切法自性， 於此悉皆無。
謂非色、非聲， 即無聞、無見；
及非香、味、觸， 亦無能觸等。
善解瑜伽者， 非心非所緣，
於諸母姊妹， 亦應常供養。
彼努弭明妃， 如那胝染師；
贊拏哩明妃， 猶若淨行女。
勝慧方便中， 依供養儀軌，
如其不分別， 當覲策親近。
若非祕密者， 當獲如是苦，
墮咩拏賊中， 履猛火地上。
此五部印呪， 說為解脫因，
而復說此印， 名金剛祕密。
謂金剛、蓮華、 事業、如來、寶，
說如是五部， 為最上大悲。
金剛努彌印， 蓮華舞亦然，
事業為染師， 如來清淨女，
寶部贊拏哩。 此五印決定，
如來部亦然， 總略而分別。
去即如來行， 來即吉祥座，
以勝慧相應， 是如來所說。
開說為六種， 總略唯五部，
後復有三事， 謂身、語、意業。
又說此五部， 即五蘊自性，
如是出生身， 是說為此部。
無所觀聖像、 亦無能觀者，
無真言住處， 成五種自性。
大毘盧遮那、 及阿閦如來、
不空成就amogha.佛、 寶生、ratna.無量壽，alorikasātvika.
梵王、brahmā.尾瑟拏、 及與大自在，siva.
一切眷屬等， 故真實開示。
梵王成正覺， 尾瑟努信愛，
大自在吉祥， 一切常安住。
廣大真常樂， 開悟令愛樂，
如是自身中， 出生諸賢聖。
是人有福智， 猶如薄伽梵，
自在熾盛等， 具足六種德；
又如佛世尊， 破諸煩惱魔；
亦如大智母， 出生諸有性，
勝慧諸姊妹， 能分別顯現；
復如染師女， 作歌詠舞戲。
念彼如染師， 親近諸眾生；
說彼如女人， 出生諸功德。
歌詠如勝慧， 旋轉成大悲，
說努弭明妃， 故不受諸觸。
於彼諸聖賢， 說多種稱贊，
當畫曼拏羅， 行相如前說，
如其以指縛、 或作掣開印，
於彼靜思惟， 隨應成觀行。
獲如是妙樂， 於自常受用，
淨盡生老門， 說名安樂定。

